OrderedDict([('ginlayers.0.eps', tensor([-0.619670], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-1.196056e-01,  4.857293e-02,  4.872062e-02, -1.895877e-02,
          2.864161e-02, -6.686035e-02, -5.343574e-02, -8.163100e-03,
          2.753057e-02,  6.255538e-02,  2.258317e-02,  2.390452e-01,
          8.650642e-02, -2.693247e-02,  1.526539e-01, -9.111504e-02,
         -1.519913e-01,  8.305110e-02,  5.329344e-02,  2.846244e-03],
        [-1.050944e-01,  7.837214e-02,  1.543324e-02,  1.026850e-01,
          1.068773e-01,  1.494425e-01,  1.008578e-01, -1.619230e-01,
          6.329102e-02, -1.456590e-02, -9.554502e-02, -1.832713e-01,
          4.057102e-02, -1.053770e-01,  9.732901e-02, -8.217112e-02,
          4.777790e-02,  1.055770e-01,  4.263839e-02,  7.986351e-02,
          1.591361e-01,  1.799930e-01,  6.974903e-02,  1.704490e-01,
          1.540662e-01, -1.133329e-01, -1.422637e-01,  1.713894e-01,
          3.634911e-02, -5.731999e-02, -3.130664e-02, -7.107114e-02,
          8.245091e-02, -1.183878e-01,  1.073212e-01, -1.492083e-01,
         -9.908714e-02, -6.710245e-02, -5.831454e-02,  1.231861e-01,
          8.284623e-02,  2.062922e-02,  9.662352e-02,  4.075019e-02,
         -9.036548e-03, -3.093123e-02, -1.024432e-01,  8.428726e-02,
         -4.831500e-02,  2.326349e-02,  4.000910e-03,  1.796653e-01,
         -7.774821e-02,  1.417150e-01,  1.413705e-01, -7.212514e-02,
         -5.086441e-02, -1.008815e-01, -1.105106e-01, -1.291718e-01],
        [ 1.184871e-01,  9.428146e-02,  1.111158e-01, -8.391910e-02,
          1.171496e-01, -7.772893e-02, -7.310867e-02,  1.329655e-01,
         -7.289144e-02, -2.582706e-02,  5.158641e-02, -2.133995e-01,
          1.509815e-02, -8.524361e-02,  4.837418e-03, -3.408767e-02,
         -9.726195e-03, -2.099013e-02, -3.991772e-03, -6.308542e-02,
         -6.154630e-02, -1.240287e-01, -1.960241e-02,  3.035473e-03,
          2.400469e-02,  5.880242e-02,  1.460875e-01, -1.352511e-01,
         -3.639688e-02,  1.722690e-01, -5.647702e-02,  2.375555e-02,
          8.418887e-02,  1.170029e-02,  6.324347e-02, -6.232101e-02,
         -5.857852e-02, -1.119805e-01, -2.330377e-02,  9.267303e-02,
         -6.480527e-02, -8.106815e-02,  7.514328e-02,  1.363100e-01,
         -7.260041e-02, -9.247380e-02, -9.578270e-02,  7.524371e-02,
          1.668169e-01, -7.649731e-02,  8.649566e-02,  1.386378e-01,
          3.002461e-02, -1.831753e-02,  1.823103e-02, -2.990815e-02,
          4.454606e-02,  6.900299e-02,  7.508836e-02, -6.059159e-02],
        [-5.676492e-02, -9.581134e-02,  1.076882e-01, -4.301239e-02,
          5.002814e-02, -1.300002e-02, -8.487399e-02,  1.471821e-02,
         -9.179108e-02, -3.390678e-01,  5.600709e-02, -6.927046e-02,
          8.333597e-02,  1.041515e-01,  2.039700e-01, -1.519785e-01,
          1.923695e-02,  4.639461e-02, -5.183487e-02,  6.010205e-02,
         -3.956828e-02,  1.386863e-01,  3.199252e-02,  8.745624e-02,
         -1.534346e-01,  2.768886e-02,  2.008569e-01, -2.321873e-01,
         -7.551034e-03, -6.437391e-02, -4.267592e-02,  6.253485e-03,
          7.949728e-02,  1.976420e-02, -1.616276e-02,  1.547349e-01,
         -2.623856e-02, -1.934304e-01,  8.368461e-02,  1.248109e-01,
          3.778790e-02, -7.519893e-02, -2.090919e-01,  8.835568e-02,
         -8.593919e-02,  1.908073e-02,  6.665441e-03,  1.511585e-01,
          2.827298e-02, -3.311416e-02,  9.775331e-02,  1.761279e-02,
          1.427207e-01, -1.309944e-01,  3.265980e-02, -3.118647e-02,
         -8.757223e-02,  9.250665e-03,  1.352146e-01,  1.310541e-01],
        [ 1.615818e-01, -6.771873e-02, -5.822689e-02, -7.437591e-02,
          6.147311e-02, -9.772269e-02,  1.062209e-01,  1.063182e-01,
          1.021776e-01, -7.030841e-03, -5.582482e-02, -4.950934e-02,
          1.499466e-01,  1.228488e-01,  9.532665e-02, -1.258108e-01,
         -1.737119e-01,  1.788489e-02, -8.551088e-02, -1.419884e-01,
          1.532544e-02,  3.140276e-02,  1.737453e-01,  5.426091e-02,
          3.498810e-02,  9.540630e-02, -8.925176e-02,  8.009429e-02,
         -8.292923e-02, -1.417551e-01, -7.814903e-02, -6.955698e-02,
         -1.034299e-01, -2.356943e-01, -9.492198e-02, -2.338218e-02,
          1.064796e-01, -2.005773e-01, -1.832901e-02, -3.216279e-02,
          5.397554e-02, -1.276752e-01, -1.794767e-01, -7.733711e-02,
          6.910277e-02,  4.266214e-02, -4.584674e-04,  1.616050e-01,
          1.211230e-02,  4.458348e-02,  2.192039e-02,  1.155242e-01,
         -4.404308e-02, -2.508091e-01,  3.222153e-02,  1.459274e-01,
         -8.732102e-02,  4.687000e-03,  1.657217e-01,  1.417489e-01],
        [ 1.267321e-01, -1.071339e-01,  8.394094e-02,  1.569557e-01,
          3.994933e-03, -1.952805e-01,  1.298475e-01,  3.529262e-02,
          4.432003e-03, -1.156255e-01, -3.501453e-02,  4.299918e-02,
          1.573174e-01, -1.586119e-01, -9.355336e-02, -1.502396e-01,
         -8.121233e-02,  3.844095e-02, -1.469162e-01, -5.068763e-02,
         -7.816725e-02,  7.803805e-02,  3.427460e-02,  2.170254e-02,
          1.125170e-01,  7.326183e-02,  1.560306e-01, -2.160341e-01,
         -4.980363e-02, -2.564596e-02, -1.084656e-01,  1.847532e-02,
         -2.040099e-01,  7.309853e-02, -7.711013e-02,  1.192871e-01,
          1.676236e-01, -8.159350e-02,  1.402209e-02, -9.555736e-03,
         -9.095913e-02,  1.199863e-01,  7.427348e-02, -8.036601e-02,
          1.084833e-01,  4.420597e-02, -2.597258e-02, -8.437818e-02,
         -7.042762e-02,  4.468635e-02, -7.070324e-02,  1.074726e-01,
          9.868883e-03,  2.264701e-01, -7.135919e-02, -7.121157e-02,
         -8.081970e-02, -2.487750e-01, -5.408188e-02, -9.821245e-02],
        [-1.681825e-01, -3.054906e-02, -5.607152e-02,  5.425050e-02,
         -3.810333e-03, -1.477781e-01, -2.235217e-03, -1.110769e-01,
         -7.575841e-02,  9.218681e-02, -2.089162e-01, -3.360450e-02,
         -7.033838e-02, -1.489524e-01, -1.071359e-01,  3.423285e-03,
          1.010456e-01, -6.839491e-02,  2.299417e-02,  2.553006e-01,
          2.058580e-01,  5.398871e-02,  1.394777e-01, -3.158053e-03,
         -1.359847e-01, -3.075713e-02,  6.974389e-02, -4.286404e-02,
          4.529413e-02, -2.434108e-02, -3.065212e-02,  1.529112e-01,
         -1.044207e-01,  4.626236e-02, -1.300816e-02,  7.518423e-02,
          9.857509e-02,  1.904099e-01, -5.851831e-02,  3.282548e-02,
         -1.116488e-02,  6.406786e-02, -4.850281e-02, -1.536195e-01,
         -6.967443e-02, -8.309457e-02,  1.469964e-02, -1.325472e-02,
         -7.628155e-02,  9.595043e-02,  4.409528e-02,  1.023138e-01,
         -9.031788e-02,  1.709567e-02,  5.914678e-02, -9.622788e-02,
         -1.405304e-01,  3.438316e-02, -7.368876e-02, -2.009125e-01],
        [ 9.010174e-02, -1.943380e-02,  7.964133e-02, -2.453542e-02,
         -1.424066e-02, -1.118306e-01,  4.014393e-02, -6.394002e-02,
          6.752491e-02,  5.799389e-02,  6.488910e-02, -9.960338e-03,
         -1.935310e-01,  4.398230e-03,  7.076731e-02, -1.679952e-02,
          9.584994e-02, -1.838885e-02, -1.197262e-01, -1.828508e-01,
          1.712679e-02, -1.605202e-01, -2.420998e-02, -1.033162e-01,
          7.237034e-02, -9.475955e-02,  4.816477e-02,  7.540957e-02,
         -2.165637e-01,  1.550373e-01,  4.677865e-02,  4.830849e-02,
         -4.894720e-02,  1.559029e-01, -1.288711e-01, -2.001929e-02,
         -1.093496e-01,  1.364628e-02,  1.124013e-01,  1.830658e-01,
         -1.328601e-01, -9.648518e-02,  1.567375e-02, -4.845169e-02,
         -3.728179e-02,  1.567581e-01,  9.331959e-02,  4.308788e-02,
          1.696593e-01,  3.302768e-02,  1.329203e-01, -3.092841e-02,
          1.237791e-02,  2.442485e-02,  5.826917e-02,  1.322225e-01,
         -6.123570e-02,  7.137948e-02,  3.891424e-02, -6.801946e-02],
        [ 9.629581e-02, -3.160551e-02, -1.789196e-02,  1.172154e-01,
         -8.299476e-02, -1.109407e-01, -5.063616e-02, -5.260372e-02,
         -1.020924e-01,  2.154149e-01, -1.337999e-03, -1.740463e-01,
         -2.201862e-02,  6.223611e-02, -6.295694e-02, -2.116784e-01,
          6.736628e-02,  6.915732e-02,  3.032544e-03, -9.845231e-02,
          3.363444e-02, -1.076322e-01,  1.737978e-01, -4.697384e-02,
          7.401252e-02, -2.424333e-02, -8.294640e-02,  1.519873e-01,
          6.509199e-02,  3.125450e-02,  1.758679e-02,  9.663220e-02,
          5.726054e-02, -1.693111e-01, -9.067591e-02,  8.634800e-02,
         -3.049685e-02, -5.647383e-02,  1.124844e-01,  1.076949e-01,
          3.386078e-02, -1.024446e-01, -1.248764e-01, -8.511545e-02,
         -1.909593e-01, -9.376479e-02,  4.181667e-02, -2.908814e-03,
         -7.832870e-02, -1.374896e-01, -1.517572e-01,  9.408055e-02,
          1.013302e-01, -1.316891e-01,  1.249058e-01,  3.138783e-02,
          5.963732e-02, -4.785431e-02,  6.623115e-02,  2.901174e-02],
        [-5.773852e-02,  9.073157e-02,  1.054730e-01, -1.528589e-01,
          2.491024e-02, -1.091653e-01, -8.840238e-02,  2.014335e-01,
          9.253859e-02, -2.410181e-01,  8.290420e-02, -3.703039e-02,
          1.663751e-01, -7.470847e-02,  7.885988e-02,  1.918093e-02,
          2.050434e-02, -1.156719e-01,  4.976622e-02,  9.615873e-02,
         -1.587475e-01, -1.334803e-01, -1.370237e-02,  5.253877e-02,
         -1.352770e-01, -1.844700e-02, -2.214792e-02, -2.287147e-01,
         -7.294626e-02,  8.995959e-02,  1.350340e-01,  8.080966e-02,
          2.393111e-02, -5.755037e-02,  3.797417e-02,  3.834074e-02,
         -4.187471e-02, -5.320610e-02, -5.552047e-02, -7.011726e-02,
         -6.249959e-02, -1.445032e-01,  1.305607e-01, -9.559324e-02,
          2.937923e-02,  4.357938e-02, -1.383350e-01,  1.054519e-01,
          1.220100e-01,  9.162728e-02,  2.759074e-02, -1.891832e-01,
          1.269702e-01, -5.793446e-02,  2.361724e-02,  8.845768e-02,
         -1.228513e-01, -6.987198e-02,  1.198924e-01,  8.444625e-02],
        [-5.454284e-02, -3.135904e-02, -6.028955e-02, -7.543451e-02,
         -1.985376e-02, -3.668284e-02,  3.095860e-02, -1.245102e-01,
         -1.307953e-01, -5.085896e-02,  1.089219e-01, -3.493573e-02,
         -4.548919e-02,  1.228247e-02, -1.033712e-01,  1.606092e-01,
          6.444641e-02,  1.183781e-01, -3.429559e-03, -1.366130e-01,
         -5.382872e-02, -1.389505e-01, -3.924462e-02,  3.255507e-01,
         -4.795602e-02,  3.368877e-02, -2.144644e-01, -2.735473e-02,
         -2.173308e-01, -4.783402e-02, -1.141010e-01, -7.897341e-02,
          8.327398e-02,  7.936448e-02, -1.638452e-01, -4.589580e-02,
          7.082634e-02,  1.167291e-01,  1.715795e-01,  1.136479e-01,
          2.212866e-02, -1.223818e-01,  4.338896e-02,  7.391531e-03,
         -1.074045e-01,  1.172301e-01, -3.996189e-02, -1.050447e-01,
         -1.120992e-02,  7.220124e-02,  7.398884e-02, -2.096459e-02,
         -4.875861e-02,  7.362705e-02, -1.265857e-01,  1.019978e-01,
         -3.790321e-03,  2.411872e-02, -1.105941e-01,  1.034446e-01],
        [ 1.044218e-01, -9.701911e-02, -8.068748e-02,  4.013899e-02,
         -8.709789e-02, -2.589522e-02,  1.180731e-01,  1.236735e-01,
         -9.762574e-02, -1.362642e-02, -7.808438e-02, -2.392476e-03,
          8.466466e-02, -1.125721e-01,  6.230650e-02, -2.313700e-01,
         -9.207323e-02,  4.942675e-02, -6.768306e-02,  9.601074e-03,
         -5.619403e-02, -1.134511e-01, -1.485618e-03,  5.665298e-04,
         -1.193297e-01,  1.977711e-01,  1.186970e-01, -5.648617e-02,
         -7.081427e-02,  9.082555e-02,  8.743481e-02, -6.430051e-02,
          8.398294e-02,  1.200088e-01,  9.921794e-02, -3.203533e-02,
          1.095446e-01,  6.027341e-02,  6.066147e-02, -1.570402e-01,
         -2.614946e-02, -4.573845e-02,  7.785704e-02,  7.315449e-02,
          8.714709e-03, -6.120045e-02,  8.431458e-02,  4.666634e-02,
         -3.377319e-02,  5.099347e-02,  1.155806e-01,  1.070394e-01,
          1.127635e-01,  3.913948e-02,  1.078125e-01, -1.032818e-01,
         -1.384034e-01, -9.572875e-02,  5.677446e-02, -6.618606e-02],
        [ 1.173750e-01,  6.646142e-02,  1.176151e-01, -2.640872e-02,
         -1.350664e-01, -1.141049e-01,  5.425421e-02,  4.493620e-02,
         -3.990295e-02, -2.576092e-01, -4.684428e-02,  9.795284e-02,
         -2.103425e-02,  1.695824e-01,  1.105492e-01, -1.047599e-01,
          3.595586e-02,  9.690633e-02, -4.745471e-02,  1.750496e-02,
          6.941441e-02,  2.972405e-02, -8.877985e-02,  6.030969e-02,
          1.813820e-02,  6.479283e-02,  1.707985e-01, -2.484469e-01,
         -9.671106e-02, -9.253439e-02, -3.583669e-02,  1.299676e-01,
          1.113536e-01,  9.699132e-02,  1.484433e-01,  1.411024e-01,
         -1.016510e-01, -1.193708e-01, -5.314605e-02,  8.989040e-02,
          6.993171e-02, -1.615278e-01,  6.872351e-02,  1.105946e-01,
         -2.916520e-02,  1.462509e-02, -6.393002e-02,  1.565612e-02,
         -4.091379e-02,  7.634804e-02, -1.092711e-01,  1.287392e-01,
          1.651578e-01,  1.042704e-02, -6.497412e-02,  6.514060e-02,
         -7.199036e-02, -1.030344e-01,  2.837866e-02, -7.110693e-02],
        [-9.003469e-02,  1.999342e-02, -1.502803e-01,  3.578684e-02,
         -1.526779e-01, -4.186931e-02,  1.851953e-02,  2.253135e-01,
          7.771675e-03,  3.942065e-02, -4.179712e-02,  1.141998e-01,
          1.004292e-01, -1.159133e-01, -1.142146e-01, -6.619349e-02,
         -1.311928e-01, -2.774060e-02, -7.140700e-02,  1.137331e-01,
          4.388500e-02,  1.288942e-01,  1.364481e-01,  1.638063e-02,
         -1.387727e-01,  3.746818e-02, -1.073736e-01, -5.568369e-02,
          3.861786e-02, -7.444150e-02,  8.058742e-02,  1.055252e-01,
         -2.679221e-02,  8.994399e-02, -3.678995e-02,  1.202359e-01,
         -3.660605e-02, -1.268542e-01,  8.394959e-02,  1.038362e-01,
         -4.570343e-02,  1.261609e-02, -1.879664e-01, -1.184769e-01,
          9.638691e-02,  3.578058e-02, -2.073825e-01, -1.105202e-01,
         -1.255331e-01, -4.857772e-02,  1.230685e-01, -1.111715e-01,
         -1.099408e-01, -1.202474e-01,  1.004976e-01,  1.833880e-01,
          5.284393e-02, -1.222944e-01, -1.563844e-01,  6.354208e-03],
        [ 1.475358e-01,  6.175229e-02,  2.501565e-02,  1.545171e-01,
          1.797207e-01,  1.045170e-01, -4.266975e-02,  4.781434e-03,
          1.447117e-01, -6.371311e-02, -1.115846e-01,  7.676159e-03,
          2.540102e-02, -1.502830e-01,  2.249776e-02, -1.489613e-01,
          1.790737e-02,  4.807686e-02,  1.156815e-01, -1.990255e-01,
          8.618995e-02, -4.449870e-02, -9.519762e-02,  1.267392e-01,
         -1.312251e-01,  1.049372e-01,  5.354591e-03, -5.813466e-02,
         -1.407147e-01, -8.023881e-03,  1.257010e-02, -2.313559e-03,
         -9.235054e-02, -1.304195e-01, -2.104412e-01,  1.529216e-01,
          7.561853e-03, -9.773453e-02,  2.750781e-01, -1.279599e-01,
          2.702026e-02, -1.702473e-01, -4.918849e-02,  1.291125e-01,
         -6.045642e-02,  1.731549e-01,  6.957071e-03,  7.657760e-02,
         -1.054087e-01, -6.457821e-02, -1.140767e-01,  9.522820e-02,
         -4.773036e-02, -4.100445e-02, -1.089586e-04,  3.158836e-04,
         -4.454801e-02, -1.632573e-02, -2.669874e-02, -5.447673e-02],
        [-7.106040e-02, -1.298183e-01,  4.249190e-02,  4.808198e-03,
         -2.090965e-02,  1.085302e-02,  1.149339e-01, -2.589562e-02,
          5.188475e-02,  2.510908e-01,  9.366383e-02,  3.676425e-02,
         -1.357968e-01,  8.499444e-03, -7.012457e-02,  1.255039e-01,
          8.631723e-02,  1.068309e-01, -1.867021e-02,  7.256255e-02,
          9.693726e-02, -4.279908e-03, -1.185862e-02, -7.573450e-02,
          7.855892e-02, -1.226763e-01, -2.498886e-01,  3.163463e-02,
         -1.621997e-02, -1.234425e-01, -8.290038e-02, -5.992504e-03,
          6.563915e-02, -2.139923e-01,  1.881098e-01, -1.118415e-01,
          7.973512e-03, -7.295557e-02,  3.942388e-03, -7.160494e-02,
          3.393683e-02,  8.485733e-02,  1.101590e-02, -2.214025e-01,
         -1.161557e-01,  1.259295e-01,  3.885901e-03,  1.848835e-02,
         -5.348864e-02,  9.456860e-02,  1.735527e-01,  6.151419e-02,
         -1.593507e-01, -2.201947e-02, -9.195625e-02,  8.188599e-02,
         -2.147518e-02, -1.105242e-01,  6.012382e-04,  2.005043e-02],
        [ 5.378111e-02,  1.211821e-01,  2.167803e-02, -2.708767e-02,
         -3.145557e-02, -1.012608e-01,  6.736009e-02, -7.350012e-02,
          4.781490e-02, -1.821788e-01,  1.570389e-01,  3.232727e-02,
          3.000452e-01, -6.831210e-03, -4.354303e-02,  1.214721e-02,
         -4.988313e-02,  3.333972e-02, -3.755837e-02,  7.844359e-03,
         -1.134837e-01,  1.413533e-01, -1.242394e-01,  1.247194e-01,
          1.037857e-01, -8.937630e-02,  1.314334e-01,  3.752346e-02,
          7.799341e-02, -1.662701e-01,  3.937827e-02, -1.282199e-01,
          1.068821e-01,  7.072918e-02,  1.565410e-01, -8.896694e-02,
          1.024739e-02, -2.268938e-02, -1.471422e-01,  9.474390e-03,
         -7.206946e-02,  5.196742e-02,  2.397440e-03, -6.322426e-02,
          1.767753e-01, -2.623715e-01, -4.865582e-02,  7.814434e-02,
          1.874757e-02,  1.945377e-01, -1.604159e-01, -1.019249e-01,
          1.819097e-01,  9.201290e-02,  3.096499e-03, -3.898249e-02,
         -6.065654e-03, -2.989842e-02, -8.435123e-03,  3.745717e-02],
        [-8.235397e-02,  1.027982e-02,  8.518361e-03, -9.355606e-02,
         -3.859338e-02, -1.278856e-01,  1.478024e-01, -5.387333e-02,
         -3.219960e-02, -6.898609e-02, -1.017665e-01,  1.034164e-01,
          1.208775e-01,  1.471168e-02,  1.360517e-01, -2.380793e-02,
         -6.239695e-02, -2.362198e-02,  9.105116e-04, -1.868760e-01,
          8.243739e-02, -4.338844e-02, -8.859827e-02, -1.512233e-03,
         -2.987278e-01, -1.236552e-01,  2.039779e-01,  8.835411e-05,
         -5.305652e-02,  7.082530e-02,  6.230822e-02,  1.166152e-01,
         -1.456590e-02, -5.653851e-02,  1.061954e-01,  1.096578e-01,
          8.154242e-03, -4.213241e-02,  1.296722e-01,  1.937852e-02,
         -7.870003e-02, -1.211058e-01,  7.266541e-02, -4.279730e-02,
          1.272947e-01,  2.730379e-02,  8.619083e-02,  1.964033e-01,
         -1.192573e-01, -3.464327e-02,  6.097731e-02, -2.514728e-01,
          6.607537e-02, -1.159553e-01, -1.138820e-01, -1.669035e-01,
         -2.441992e-02,  3.313952e-02,  1.724012e-02,  4.845122e-02],
        [ 2.213417e-02, -1.119838e-02,  3.500887e-02,  9.685941e-02,
         -3.899670e-03,  3.549142e-02, -1.831768e-01, -1.157575e-01,
         -9.175380e-02,  1.964087e-01,  7.237374e-02,  3.738858e-02,
         -8.928853e-02, -1.296331e-01, -4.823874e-02, -5.611638e-02,
          1.622572e-01,  6.473116e-03,  9.527271e-02,  1.430635e-01,
          1.652121e-01,  8.689868e-02,  4.919146e-02,  6.201728e-02,
          1.524263e-01, -5.552757e-02, -1.778408e-01,  2.042336e-01,
          2.925636e-02, -1.353252e-01, -1.208369e-01,  5.728378e-02,
         -4.447784e-02, -8.311430e-02, -8.553379e-02, -1.033675e-01,
         -7.632113e-02,  1.128492e-01,  1.094182e-01, -2.482429e-02,
          3.344409e-02,  9.629077e-02,  9.026304e-02,  2.208422e-02,
         -9.242562e-02,  1.049464e-02,  1.009139e-01,  8.618782e-02,
         -1.130541e-01, -9.090019e-03,  2.579859e-02,  1.134568e-01,
         -2.233478e-01, -2.567688e-02, -2.692798e-02, -3.464862e-02,
         -4.148354e-02,  1.669879e-01,  3.506647e-02, -4.870365e-05],
        [-1.100827e-01,  1.348140e-01, -2.922684e-02, -1.109910e-01,
         -1.309271e-01, -5.808849e-02, -3.953856e-02,  1.524031e-02,
          6.669960e-02, -2.014077e-01, -2.143231e-02,  1.538311e-01,
          1.297854e-01, -1.622914e-02, -7.539358e-03, -1.462505e-01,
         -1.245362e-01,  2.017414e-04, -1.262578e-01, -1.480742e-01,
         -1.338184e-01, -4.141328e-02,  1.012732e-01, -1.027477e-01,
          5.159006e-03, -1.261036e-01, -3.507488e-04, -2.577296e-03,
          5.302513e-02,  1.739698e-02,  7.472032e-02, -7.881533e-02,
         -7.193373e-02,  2.066165e-01,  9.625228e-02,  9.343161e-02,
         -1.228433e-01, -1.176684e-01,  1.868740e-02, -5.472573e-02,
          2.930048e-02, -9.626415e-02,  7.373272e-02, -1.532027e-02,
          1.503465e-01, -1.996521e-01,  5.080941e-02,  9.212790e-02,
          8.554851e-02, -1.821970e-02, -1.151165e-01,  1.532841e-02,
          1.878101e-01, -1.452000e-01, -4.624890e-02, -2.775280e-02,
          9.198927e-02,  5.951612e-02, -1.124931e-01, -1.037085e-01],
        [-4.791481e-02, -1.349710e-01,  7.038981e-02,  6.530652e-02,
         -7.346896e-02, -1.616595e-01,  1.126436e-01,  6.298835e-03,
         -6.395795e-02, -4.344654e-02,  5.047844e-02,  1.301892e-01,
         -9.912222e-02,  8.055887e-02,  1.320338e-01, -1.738970e-01,
          1.058869e-01,  1.192980e-01, -3.251792e-02, -3.463124e-02,
         -1.618184e-01, -6.621086e-02,  1.148073e-01,  5.890612e-02,
         -2.935079e-01,  1.802283e-01,  6.307861e-02, -7.607818e-02,
          1.037903e-01,  3.189792e-03, -1.249984e-01,  4.618723e-02,
          1.036833e-01,  1.192299e-01,  1.085174e-01,  3.043032e-02,
          4.342945e-02,  4.407768e-02,  3.670184e-02,  5.134593e-02,
          4.189052e-02, -1.174311e-01, -8.801997e-02,  4.106453e-02,
         -9.002464e-02, -1.896463e-02, -1.343904e-01,  1.868496e-02,
         -1.731151e-01,  7.400330e-02, -8.459012e-02, -2.394069e-01,
          9.009387e-02,  4.504922e-02, -8.287555e-02, -1.532082e-01,
          3.409709e-03, -4.508027e-03, -1.007579e-01,  2.028373e-02],
        [-9.511823e-02, -4.396005e-02, -7.709164e-02, -4.156867e-02,
          3.265055e-03,  9.464878e-02, -6.620276e-02,  1.223729e-01,
         -8.859715e-03, -8.751393e-02, -4.492263e-02,  5.289888e-02,
          1.524216e-01,  1.215761e-01,  1.455403e-01, -2.598030e-02,
         -1.543860e-01, -8.934221e-02, -1.317970e-01,  1.212399e-01,
          3.180299e-02, -7.888531e-02,  1.327688e-02,  1.178123e-01,
         -7.938506e-02,  5.209076e-02,  5.554544e-02, -9.210094e-02,
          1.001282e-01,  2.717780e-02,  1.517929e-01,  1.602062e-02,
          3.693813e-02, -5.017123e-03,  1.653851e-01,  2.765329e-02,
          6.650466e-02, -6.709308e-02, -1.465342e-01,  1.109358e-01,
         -7.948241e-02, -1.529833e-02,  9.513377e-02, -1.384772e-01,
          3.793278e-02, -1.027970e-01, -1.236257e-01,  3.865251e-02,
          1.068867e-01, -1.179021e-01,  1.421957e-01,  5.103308e-02,
         -2.686423e-02, -1.193703e-01,  7.535343e-02, -1.534480e-02,
          7.868512e-02, -2.495199e-01,  1.138029e-01, -6.309769e-02],
        [ 6.971145e-02, -8.518157e-02,  1.182623e-01,  1.695732e-01,
         -3.742906e-02,  1.594883e-01, -4.751807e-02, -1.669313e-02,
          9.747258e-02, -2.616119e-02, -1.276539e-01, -3.688326e-02,
          1.766036e-02, -8.461083e-02, -3.086173e-02, -2.504514e-02,
          1.566686e-01, -1.869885e-01, -1.094188e-01, -3.594421e-02,
         -6.976700e-02,  7.408524e-02, -3.902718e-02,  6.922799e-02,
          1.753553e-01,  1.120417e-01, -6.851836e-02,  2.290209e-01,
         -1.416508e-02,  4.933739e-02,  5.379248e-03, -2.994720e-02,
          1.390407e-02, -1.550831e-01, -9.289008e-02, -4.483246e-02,
          1.552135e-02,  6.972362e-02,  2.038267e-02,  8.223286e-02,
         -1.722731e-01,  7.246058e-02, -8.727448e-02,  9.391342e-02,
         -1.523747e-01,  1.018144e-01, -1.260376e-01, -6.933165e-02,
          2.494400e-02,  1.178770e-02, -9.016930e-02,  1.645552e-01,
         -2.271246e-02,  1.224942e-01, -1.280429e-02,  1.456420e-02,
         -1.004382e-01, -4.433035e-02,  1.565057e-01,  1.253221e-01],
        [ 8.513599e-02,  3.678189e-03, -9.728974e-02, -7.307493e-02,
         -1.729764e-02, -1.831936e-01,  8.828212e-02, -5.515203e-03,
          6.544101e-02, -4.279523e-01,  2.659179e-02, -8.447028e-02,
          1.968728e-01,  2.596032e-02, -2.200805e-02,  3.415076e-02,
         -1.489216e-01, -7.327774e-04, -1.106501e-01, -1.488991e-01,
         -1.236627e-02, -8.401172e-02,  3.724598e-02, -3.497173e-02,
         -5.595633e-02, -8.248645e-02,  4.512016e-02, -1.756282e-01,
