OrderedDict([('ginlayers.0.eps', tensor([0.008724], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-2.292354e-02,  5.734829e-02,  9.451108e-02,  1.292351e-03,
         -4.879579e-02, -1.314861e-01, -1.306005e-01, -1.215985e-01],
        [ 3.517602e-02,  1.084405e-01,  6.036770e-02,  9.542620e-03,
          1.057377e-01, -4.543177e-02, -4.975000e-02,  7.204573e-02,
         -4.611278e-02,  7.735663e-02,  3.919480e-02, -8.761910e-02,
          2.447771e-02, -1.025182e-01, -5.797516e-02, -4.590055e-02,
         -2.111164e-03, -2.162427e-02,  6.475927e-03, -3.575541e-02,
         -4.240012e-02, -1.210186e-01, -5.872377e-03, -2.714885e-02,
         -1.113155e-02,  7.974058e-02,  9.983020e-02, -3.691280e-02,
          1.280295e-03,  1.340847e-01, -6.921678e-02, -3.780972e-03,
          7.415625e-02, -4.531097e-03,  8.080581e-02, -6.267702e-02,
         -4.989760e-02, -6.762200e-02, -1.892112e-02,  2.439838e-02,
          3.336520e-02, -2.936842e-02,  4.067676e-02,  1.167807e-01,
         -2.558887e-02, -1.132143e-01, -8.758763e-02,  7.560141e-02,
          1.162785e-01, -5.430406e-02,  6.472238e-02,  7.913116e-02,
          1.495450e-02,  6.632917e-02, -8.026416e-03, -7.075858e-02,
          4.757052e-02,  1.017808e-01,  8.396852e-02, -1.255080e-01],
        [-8.719583e-02, -4.889301e-02,  8.644068e-02, -1.640023e-02,
          1.061931e-01,  7.973012e-02, -8.492287e-02, -7.085960e-02,
         -8.914334e-02, -2.238340e-02,  6.211241e-02, -9.856658e-02,
         -3.660806e-04,  2.955808e-02,  1.238159e-01, -1.255302e-01,
          1.063880e-01,  5.160457e-02, -3.686435e-03,  8.607276e-02,
          2.705893e-03,  1.191111e-01, -4.381702e-02,  1.006589e-01,
         -8.601929e-02,  4.754226e-02,  6.539490e-02, -2.417083e-02,
         -6.823207e-02, -5.532091e-02, -2.555519e-02, -3.352327e-02,
          4.935624e-02, -4.943497e-03, -5.386278e-02,  1.004249e-01,
         -2.938335e-02, -8.857912e-02,  1.215837e-01,  1.106280e-01,
          3.472098e-02, -5.254948e-02, -1.017037e-01,  7.587109e-02,
         -7.642230e-02,  1.121929e-01,  4.237923e-02,  6.302940e-02,
          3.128627e-02, -3.806446e-03,  2.768355e-02,  5.337732e-02,
          4.850148e-02, -7.844689e-02,  2.221922e-02, -6.091653e-02,
         -7.806922e-02,  1.214652e-01,  8.961032e-02,  1.009835e-01],
        [ 5.320967e-02,  1.574804e-03, -1.169162e-01, -1.768713e-02,
          7.999890e-02, -1.157795e-01,  1.651658e-02,  1.163392e-01,
          9.036832e-02,  7.279319e-02, -1.360365e-02, -7.296520e-02,
          7.750379e-02,  5.827930e-02,  2.239344e-02, -7.404677e-02,
         -1.248720e-01,  4.635876e-02, -8.608479e-02, -1.007918e-01,
          6.191955e-02, -7.224359e-04,  8.418647e-02,  4.206963e-02,
          1.577352e-02,  8.215895e-02, -4.594928e-02,  8.977646e-02,
         -1.220808e-01, -1.093306e-01, -9.951061e-02, -5.624469e-02,
         -6.941088e-03, -1.191685e-01, -1.228723e-01, -1.940432e-02,
          9.643253e-02, -8.652891e-02,  2.666764e-02, -1.042112e-02,
          1.725423e-02, -6.640459e-02, -9.219823e-02, -7.008251e-02,
          1.187214e-01,  1.315942e-01,  2.136479e-02,  1.288344e-01,
         -1.189075e-02,  5.814860e-02,  2.861971e-02,  4.358292e-02,
         -1.155978e-01, -7.321089e-02, -4.945534e-02,  1.139579e-01,
         -4.692525e-02,  6.056598e-02,  1.067308e-01,  6.414817e-02],
        [ 1.136743e-01, -3.677015e-02,  6.721748e-02,  1.179081e-01,
          3.012424e-02, -1.232140e-01,  5.725849e-02, -2.608638e-02,
         -1.353980e-02, -1.081960e-01,  1.974900e-02, -1.478607e-02,
          9.472033e-02, -8.469070e-02, -7.938444e-02, -9.111789e-02,
         -5.430043e-02,  2.551478e-02, -9.242480e-02, -2.130883e-02,
         -3.607851e-02,  2.065437e-02,  2.960080e-02,  1.141963e-01,
          1.114664e-01,  2.867631e-02,  1.236254e-01, -9.845258e-02,
         -1.274907e-01, -9.924780e-03, -1.197127e-01,  3.636732e-02,
         -9.888414e-02,  6.081105e-02, -1.052678e-01,  1.311368e-01,
          1.201846e-01, -1.048243e-01,  8.361179e-02,  6.450772e-02,
         -1.103669e-01,  1.046759e-01,  1.151699e-01, -9.341238e-02,
          6.798611e-02,  8.738206e-02, -1.048133e-02, -8.127736e-02,
         -5.597580e-02,  4.405276e-02, -6.822034e-02,  9.972853e-02,
         -2.159038e-02,  1.327062e-01, -4.416678e-02, -4.551262e-02,
         -1.535454e-02, -1.145227e-01, -7.626304e-02, -7.909622e-02],
        [-1.275555e-01,  2.943055e-02,  3.918533e-02,  2.506759e-02,
          2.659088e-03, -1.187414e-01, -8.289325e-03, -1.155866e-01,
          2.942500e-02,  3.212793e-02, -1.253184e-01, -6.597586e-02,
         -8.416790e-03, -9.814446e-02, -4.718135e-02,  2.424160e-03,
          8.394808e-02, -2.719906e-02,  4.236127e-02,  1.360423e-01,
          1.299840e-01,  6.367740e-02,  5.580786e-02, -4.304399e-02,
         -1.209968e-01, -8.053466e-02,  1.137226e-01, -1.029284e-01,
          4.484661e-02,  1.649101e-03,  3.925895e-02,  1.075519e-01,
         -8.402085e-02,  8.552545e-02, -3.112289e-02,  5.684740e-02,
          3.015814e-02,  1.071420e-01, -5.506612e-02,  3.298113e-02,
         -2.399254e-02,  7.353140e-02, -2.621071e-02, -1.262850e-01,
         -6.196703e-02, -1.278749e-01,  5.425141e-02,  3.428806e-02,
          4.611581e-03,  1.020709e-01,  1.846578e-02,  1.000218e-01,
         -6.078465e-02, -5.578714e-02,  6.627080e-02, -1.332381e-01,
         -7.711608e-02,  7.472381e-02, -1.883686e-03, -8.625732e-02],
        [-7.370634e-02, -5.837243e-02,  2.869010e-02,  1.064609e-01,
         -5.028123e-02, -8.792593e-02,  4.211672e-02, -1.136292e-01,
          7.207770e-02,  8.724403e-02,  8.877359e-02,  9.018598e-02,
         -1.388041e-01,  5.164933e-02, -5.794677e-02, -4.506541e-02,
          1.066181e-01, -1.345700e-02, -1.068749e-01, -1.140523e-01,
          5.732804e-02, -8.780698e-02,  2.330992e-02, -7.365894e-02,
          4.332673e-02, -5.242714e-02,  7.386617e-02, -2.323022e-03,
         -9.220924e-02,  1.256771e-01, -2.663232e-02,  3.651660e-02,
         -5.524173e-02,  6.459323e-02, -3.408618e-02, -1.405603e-02,
         -1.131539e-01,  2.138684e-02,  9.169893e-02,  1.288429e-01,
          2.164114e-02, -2.212951e-02, -1.424073e-02, -1.295690e-01,
         -1.769748e-02,  4.622010e-02,  1.017886e-01,  4.874504e-02,
          1.138741e-01,  6.317058e-02,  1.204048e-01, -7.799984e-02,
          1.548416e-03,  3.657864e-02,  4.356765e-02,  3.126683e-02,
          1.450222e-02,  3.179171e-03,  8.527531e-02, -1.052067e-01],
        [-1.430133e-02,  5.503837e-02, -3.822221e-02,  1.353638e-02,
         -1.095157e-01, -1.115686e-01, -1.257503e-01, -6.831739e-02,
         -9.183507e-02,  1.194776e-01,  1.200528e-01, -9.816397e-02,
          1.959414e-02,  7.497645e-02, -8.892917e-02, -1.201125e-01,
          6.104013e-02,  8.664291e-02,  6.399006e-03, -7.756443e-02,
          1.984957e-02, -8.575980e-02,  7.439863e-02, -1.155609e-01,
          5.551577e-02, -7.632954e-02, -8.158467e-02,  8.155388e-02,
          4.146357e-02,  5.785811e-03,  7.971613e-02,  7.728834e-02,
          1.044581e-01, -6.449609e-02, -5.708846e-02,  6.897970e-02,
         -7.548054e-02, -7.362161e-03,  9.976393e-02,  1.104635e-01,
          4.220606e-02, -2.089083e-02, -8.399384e-02, -4.957534e-02,
         -7.664439e-02, -4.186170e-02,  6.120629e-02,  7.379711e-03,
         -5.389418e-02, -1.049410e-01, -9.000745e-02,  6.505492e-02,
          1.053357e-01, -6.461115e-02,  1.321438e-01,  5.188097e-02,
          1.018557e-01,  2.445432e-02,  6.470872e-02,  1.406012e-02],
        [-7.187102e-02,  1.131123e-01,  8.713759e-02, -1.050755e-01,
         -1.109295e-02, -4.696095e-02, -1.024638e-01,  1.242261e-01,
          5.886686e-02, -6.624023e-02,  5.817790e-02, -3.472472e-02,
          5.069205e-02, -1.120911e-01,  4.715516e-02,  7.244739e-02,
          3.222689e-02, -9.401339e-02,  1.042682e-01,  1.121181e-01,
         -6.086002e-02, -1.067528e-01, -4.383565e-03, -1.860589e-02,
         -6.453584e-02, -5.021422e-02, -8.443429e-02, -4.468222e-02,
         -1.218231e-01,  1.389513e-01,  1.093531e-01,  7.280263e-02,
          4.555280e-02, -4.943108e-02, -8.219402e-04, -9.400541e-03,
         -5.026772e-02, -1.685101e-02, -5.395488e-02, -8.232596e-03,
         -6.470564e-02, -8.596072e-02,  1.143991e-01, -1.082484e-01,
         -1.695454e-04,  9.584101e-02, -1.082675e-01,  5.027654e-02,
          9.860679e-02,  1.089728e-01, -2.093905e-02, -1.231267e-01,
          9.763105e-02, -5.193149e-03,  4.530160e-02,  1.195325e-01,
         -8.885440e-02,  7.712282e-05,  1.131102e-01,  2.608202e-02],
        [-6.935827e-02, -1.049655e-01, -4.315101e-02, -3.261746e-02,
         -1.100692e-01, -8.667053e-02,  8.657112e-02, -1.016032e-01,
         -1.332079e-01, -5.206135e-02,  6.711018e-02,  3.047358e-02,
          2.054734e-02, -1.629696e-02, -9.215736e-02,  5.944891e-02,
          2.154495e-02,  1.175205e-01, -2.974247e-02, -1.022872e-01,
         -1.014805e-01, -9.715558e-02, -4.676490e-02,  1.332487e-01,
         -7.282092e-02,  8.753935e-02, -1.074883e-01, -9.465905e-02,
         -7.805215e-02, -2.045644e-02, -1.358149e-01, -9.156110e-02,
          8.602121e-02,  1.127364e-01, -1.298622e-01, -2.948398e-02,
          9.723822e-02,  9.262586e-02,  5.750436e-02,  6.938831e-02,
          5.953378e-02, -8.912154e-02, -1.268001e-02, -1.720628e-02,
         -9.648127e-02,  2.541818e-02, -5.764154e-02, -7.793844e-02,
         -1.738897e-02,  6.701505e-02,  8.155862e-02, -1.649005e-03,
          3.569526e-02, -5.454735e-02, -7.690047e-02,  4.039685e-02,
          1.522292e-02, -7.957236e-02, -3.345911e-02,  1.104225e-01],
        [ 6.647749e-02, -1.994369e-02, -1.090629e-01, -1.008536e-02,
         -9.011026e-02,  1.414945e-03,  7.386741e-02,  1.017203e-01,
         -1.074972e-01, -4.129019e-02, -3.020440e-02,  1.117334e-02,
          5.394594e-02, -6.751359e-02, -2.014199e-02, -6.601214e-02,
         -6.971654e-02,  3.001102e-02, -1.991075e-02, -7.753811e-03,
          3.700269e-02, -9.350394e-02,  5.243030e-03,  9.831298e-03,
         -1.221026e-01,  8.894655e-02, -5.802615e-03, -1.040318e-02,
         -9.992965e-02,  8.628347e-02,  7.414430e-02, -4.141923e-02,
          7.957535e-02,  6.565483e-02,  6.097809e-02, -4.785002e-02,
          8.458117e-02,  5.754984e-02,  1.022363e-01, -9.683567e-02,
         -5.049261e-02,  3.100207e-03,  7.983173e-02,  8.114344e-02,
          2.616917e-02, -3.319843e-02,  9.461962e-02, -1.120569e-02,
         -3.795179e-02,  4.074695e-02,  1.092732e-01,  7.674991e-02,
          6.513482e-02,  4.176816e-02,  7.095069e-02, -5.604080e-02,
         -8.850684e-02, -2.384340e-02,  5.296063e-02, -9.149162e-02],
        [ 7.847888e-02,  1.207120e-01,  8.321374e-02, -9.504359e-04,
         -1.123637e-01, -7.869666e-02,  4.041948e-02, -5.602958e-03,
         -4.118586e-02, -7.723413e-02, -6.261256e-02,  8.933658e-02,
         -7.841903e-02,  8.922215e-02,  8.517530e-02, -9.162921e-02,
          7.474548e-02,  9.737187e-02,  4.592239e-03,  2.079337e-02,
          9.404088e-02,  1.767137e-02, -1.019652e-01,  6.137349e-02,
          4.285515e-02,  6.938678e-02,  1.094304e-01, -1.159449e-01,
         -1.049248e-01, -9.405190e-02, -4.054743e-02,  1.124292e-01,
          7.347709e-02,  7.369007e-02,  1.090047e-01,  1.141281e-01,
         -8.718871e-02, -7.080802e-02, -2.797983e-02,  1.092790e-01,
          5.005077e-02, -1.426291e-01,  8.287521e-02,  1.069943e-01,
         -7.828343e-03,  6.519123e-02, -4.194645e-02, -1.684349e-02,
         -4.987413e-02,  8.113591e-02, -1.214203e-01,  1.157075e-01,
          1.045820e-01,  5.776176e-02, -8.508684e-02,  8.436073e-02,
         -8.454826e-02, -4.584037e-02,  1.617151e-02, -1.004623e-01],
        [-1.301937e-01,  8.766494e-02, -7.943225e-02,  7.888736e-02,
         -1.126389e-01,  1.238375e-01,  6.232696e-02,  8.447756e-02,
          1.008826e-01,  1.011473e-01,  2.684828e-02,  1.318472e-01,
          1.421127e-01, -8.253362e-02, -6.375208e-02, -1.142843e-01,
         -5.488298e-02,  1.010237e-02, -9.341267e-02,  8.379005e-02,
         -7.008535e-02,  1.304654e-01,  3.650425e-02,  8.120719e-02,
         -1.149473e-01,  4.804957e-02, -1.108587e-01,  9.124316e-02,
         -7.565190e-02, -1.074005e-01,  1.355472e-01,  3.973701e-03,
          4.930557e-03,  6.119532e-02,  7.584350e-03,  8.120782e-02,
         -1.109541e-01, -8.861982e-02,  8.161985e-02,  9.560369e-04,
          2.670872e-02,  6.725630e-03, -1.125474e-01, -1.388225e-01,
          9.921815e-02,  1.516247e-02, -1.101559e-01, -1.003723e-01,
         -7.885117e-02,  5.322306e-02,  1.767982e-02, -8.639946e-02,
         -1.192159e-01, -6.746157e-02,  9.180934e-02,  9.521218e-02,
          5.711053e-02,  2.535354e-02, -1.087975e-01,  8.918558e-02],
        [ 7.138030e-02,  7.417940e-02,  2.982790e-02,  1.285747e-01,
          2.933322e-02,  1.188818e-01, -5.483922e-02, -2.442026e-02,
          1.148915e-01, -2.564782e-02, -1.098327e-01,  8.751817e-02,
          7.508809e-03, -5.387772e-02, -3.004738e-02, -9.381090e-02,
          1.385472e-02,  7.538489e-02,  1.246298e-01, -9.460030e-02,
          1.212955e-01,  1.075720e-01, -6.235768e-02,  2.312021e-02,
         -1.183346e-01,  5.690226e-02, -8.244254e-03,  1.654359e-02,
         -9.606144e-02, -1.026064e-02, -1.591732e-02,  8.572009e-03,
         -2.945814e-02, -1.159229e-01, -4.015582e-02,  1.281569e-01,
         -3.165219e-02, -1.128996e-01,  5.909793e-02, -1.110736e-01,
          6.734581e-02, -5.972586e-02, -7.848100e-02,  5.737216e-02,
         -8.114319e-02,  1.368015e-01,  5.540985e-03,  3.393004e-02,
         -1.210459e-01, -4.720893e-02, -7.731985e-02,  1.271386e-01,
          2.411632e-02, -1.042887e-01,  7.907120e-02,  2.769465e-02,
          1.282223e-02,  1.283404e-02,  3.461262e-02, -6.910609e-02],
        [-2.152527e-03, -5.611236e-02,  1.098588e-01, -5.920216e-02,
         -2.320838e-02, -1.865829e-02,  7.559700e-02, -2.798532e-02,
          8.935164e-02,  1.252652e-01,  1.281457e-01,  2.384900e-02,
         -8.794320e-02,  5.376370e-02,  4.891564e-03,  7.605675e-02,
          6.567053e-02,  1.269597e-01, -5.987956e-02, -4.515114e-02,
          3.175152e-02, -1.009205e-01, -5.899946e-02, -1.189410e-01,
         -2.320891e-02, -1.322319e-01, -1.194726e-01,  9.432783e-03,
         -4.728831e-03, -9.237099e-02, -1.137616e-02, -3.690090e-02,
          1.045565e-01, -8.497274e-02,  1.011741e-01, -8.399648e-02,
         -6.309534e-03, -9.085562e-02,  1.085255e-02, -4.336998e-02,
         -3.786667e-03,  5.693088e-03,  2.133126e-02, -1.253473e-01,
         -5.962713e-02,  1.002809e-01,  5.695352e-03,  6.456146e-02,
          3.278022e-02,  1.226772e-01,  9.762978e-02,  3.592269e-03,
         -7.610280e-02, -1.030466e-01, -5.195892e-02,  8.835775e-02,
          3.540686e-02, -1.128585e-01, -3.835731e-02,  1.399380e-02],
        [ 4.295717e-02,  1.054807e-01, -5.186304e-02, -6.200603e-02,
         -2.438658e-02, -1.146746e-01,  5.144976e-02, -3.564779e-02,
         -3.237498e-02, -1.081473e-01,  1.165392e-01, -1.549932e-03,
          6.749338e-02, -9.883642e-02, -6.343407e-02,  5.428443e-02,
         -4.731956e-02, -4.031985e-02,  1.869622e-02,  5.155496e-02,
         -6.886327e-02,  9.116313e-02, -1.014560e-01,  1.282618e-01,
          1.248310e-01, -9.754279e-02,  9.361810e-02,  9.539323e-02,
          6.425180e-02, -1.143358e-01, -1.249704e-02, -6.530434e-02,
          7.569855e-02,  3.740931e-02,  1.341372e-01, -7.585584e-02,
          5.302320e-02, -4.151743e-02, -8.388934e-02,  5.377436e-02,
         -1.139665e-01,  5.948489e-02,  8.080607e-03, -9.617575e-02,
          1.181926e-01, -1.362798e-01, -1.222971e-01,  6.925560e-02,
         -1.866936e-02,  1.133986e-01, -1.191488e-01, -9.223707e-02,
          1.101561e-01,  3.725602e-02,  1.737050e-02, -1.102582e-03,
         -3.202932e-02, -2.031695e-03, -2.505806e-02,  4.439191e-02],
        [-8.342174e-02,  3.313910e-02,  1.501205e-02, -7.963526e-02,
         -5.558879e-02, -9.322697e-02,  1.070693e-01, -9.433340e-02,
         -4.577781e-02,  3.078146e-02, -7.603586e-02,  1.244492e-01,
          1.143780e-01, -1.476749e-02,  1.853168e-02,  3.203290e-02,
         -8.777606e-03,  1.584781e-02,  1.536717e-02, -1.178148e-01,
          1.181021e-01, -2.443367e-02, -8.042155e-02,  2.138880e-02,
         -8.610768e-02, -1.117858e-01,  8.963291e-02,  1.010658e-01,
         -8.615617e-02, -1.471552e-02,  6.343896e-02,  8.593979e-02,
         -5.855919e-02, -6.756938e-02,  1.091622e-01, -1.188893e-02,
         -4.315353e-03,  4.335866e-02,  1.018453e-01,  2.068206e-02,
         -6.912069e-02, -1.046714e-01,  2.400772e-02, -7.719878e-02,
          1.329968e-01,  4.444985e-02,  1.248306e-01,  4.298102e-02,
         -9.605058e-02, -1.460932e-03,  8.862054e-02, -1.210337e-01,
          5.212607e-02, -1.187079e-01, -1.114725e-01, -1.292469e-01,
         -9.654482e-03,  1.058043e-01, -2.604065e-02, -2.306495e-02],
        [ 8.081298e-02, -1.166150e-02,  1.238271e-01,  5.473198e-02,
          9.376541e-04, -3.472142e-02, -1.257743e-01, -4.070710e-02,
         -5.965526e-02,  4.322907e-02,  1.520801e-02, -1.373452e-02,
         -9.931530e-03, -8.728926e-02,  4.626554e-02, -1.011341e-01,
          8.908027e-02, -1.265496e-02,  5.904913e-02,  5.889516e-02,
          9.563395e-02,  7.413113e-02,  1.258264e-02,  7.490501e-03,
          1.162744e-01, -1.049899e-01, -6.504058e-02,  1.203391e-01,
          8.674494e-02, -9.771609e-02, -6.350986e-02,  5.921473e-02,
         -1.927276e-03,  1.204883e-03, -1.376144e-01, -6.780950e-02,
         -7.657899e-02,  1.250034e-02,  7.775736e-02,  3.685513e-03,
         -3.901926e-02,  4.882415e-02,  1.042174e-01,  8.036461e-02,
         -6.783745e-02, -4.388414e-02,  8.330562e-02,  1.396374e-01,
         -8.026230e-02, -1.706148e-02,  2.685429e-02,  1.175642e-01,
         -1.300004e-01, -7.851463e-02,  1.864873e-02, -3.520165e-02,
         -7.584599e-02,  4.857703e-02,  8.523450e-02,  1.978572e-02],
        [-1.195936e-01,  1.382983e-01, -7.385214e-02, -8.344077e-02,
         -9.886339e-02, -4.651931e-04, -1.065289e-02, -7.398038e-03,
          2.024255e-02, -1.414192e-02, -4.013606e-02,  1.273255e-01,
         -2.826187e-02, -1.016141e-01, -5.947241e-02, -1.035934e-01,
         -9.869343e-02, -5.886077e-02, -6.876507e-02, -1.229855e-01,
         -9.768550e-02, -3.104508e-02,  8.670487e-02, -7.674780e-02,
          6.596655e-02, -1.200122e-01, -8.239903e-02,  1.059035e-01,
         -7.470016e-03,  3.614393e-02,  4.156005e-02, -5.710622e-02,
         -9.351438e-02,  1.159390e-01,  9.488589e-02,  6.397695e-02,
         -1.231209e-01, -7.298965e-02,  4.455585e-02, -5.192083e-02,
          1.101737e-02, -7.733322e-02,  1.236856e-01, -2.869619e-02,
          9.781346e-02, -1.071728e-01,  4.983258e-02,  7.063632e-02,
          3.816513e-02, -2.670676e-02, -1.192555e-01,  5.449396e-02,
          9.018635e-02, -7.111482e-02, -6.445495e-02, -1.477590e-02,
          5.221511e-02,  1.286497e-01, -1.200410e-01, -9.557917e-02],
        [-8.496519e-02, -7.208099e-02,  6.460787e-02,  3.583797e-02,
         -3.538287e-02, -1.015456e-01,  1.185124e-01, -2.783706e-02,
         -8.001535e-02, -2.435919e-02,  6.624150e-02,  7.993280e-02,
         -1.031770e-01,  7.751332e-02,  9.895975e-02, -6.915253e-02,
          1.180687e-01,  3.028338e-02,  4.592117e-02, -4.119717e-02,
         -7.516126e-02, -4.992282e-02,  1.151486e-01,  1.277898e-01,
         -9.735469e-02,  6.218964e-02, -1.112722e-01, -1.872635e-02,
          5.611107e-02, -2.676503e-03, -1.169153e-01,  5.067519e-02,
          1.109046e-01,  9.980921e-02,  7.687861e-02, -9.041020e-03,
          2.240842e-02,  6.041432e-02,  7.226387e-02,  1.039886e-01,
          1.188250e-02, -1.049465e-01, -1.220786e-01,  2.855994e-02,
         -1.064940e-01,  1.324781e-03, -1.194984e-01, -1.009551e-01,
         -1.257054e-01,  6.826308e-02, -6.202780e-02, -9.350984e-02,
          4.101274e-02,  6.060603e-02, -5.706270e-02, -1.221720e-01,
          6.057113e-02,  1.952416e-02, -1.216654e-01,  2.037741e-03],
        [-4.405595e-02, -8.955462e-03, -9.321568e-02, -2.768886e-02,
         -1.721090e-02,  1.113443e-01, -1.309735e-01,  9.829316e-02,
         -4.162102e-02,  9.523623e-03,  1.828260e-04,  7.765600e-02,
          7.118887e-02,  7.077465e-02,  9.472579e-02,  6.742777e-03,
         -1.129637e-01, -6.520022e-02, -1.371880e-01,  1.273613e-01,
          9.855138e-02, -1.050554e-01,  4.169450e-02,  6.283294e-02,
         -6.025710e-02,  4.565306e-02,  2.130078e-02,  6.765400e-03,
          2.105025e-03,  1.564158e-02,  1.215289e-01,  2.132394e-02,
          2.182674e-02,  2.298739e-03,  8.706802e-02,  7.911152e-03,
          8.009183e-02, -8.769210e-03, -1.131303e-01,  1.140125e-01,
         -1.098182e-01, -6.418793e-03,  9.018771e-02, -1.023707e-01,
          4.902477e-02, -3.686035e-02, -1.101268e-01,  2.007546e-02,
          8.927286e-02, -1.087158e-01,  8.642302e-02,  6.444256e-02,
         -4.529514e-02, -9.173439e-02,  5.676357e-02,  3.137381e-02,
          7.417458e-02, -1.190685e-01,  5.850269e-02, -1.138676e-01],
        [ 6.044960e-02, -7.341845e-02,  6.566378e-02,  7.752842e-02,
         -6.233431e-02,  6.724472e-02, -9.616829e-02,  1.631220e-02,
          1.115666e-01, -5.538959e-02, -7.764575e-02,  6.728464e-02,
          1.091045e-01, -6.544228e-02, -1.169308e-01, -1.059854e-02,
          1.392224e-01, -8.793221e-02, -1.278582e-01, -1.373427e-02,
         -6.216590e-02,  5.956139e-02, -3.190627e-02,  3.290228e-02,
          1.012285e-01,  9.689419e-02, -6.522266e-02,  8.801335e-02,
          5.072913e-02, -2.334499e-02,  2.983706e-02, -3.534422e-02,
          5.171569e-02, -1.030606e-01, -1.226160e-01, -3.262807e-02,
          1.839234e-02,  1.298289e-01,  3.191849e-02,  6.678665e-02,
         -1.225491e-01,  8.352445e-02, -8.067543e-02,  9.985382e-02,
         -3.264029e-02,  8.651509e-02, -8.238252e-02, -9.566996e-02,
          9.006539e-02,  4.613164e-03, -6.985132e-02,  7.545882e-02,
         -1.522950e-02,  1.227344e-01, -2.975843e-02,  1.971858e-02,
         -1.317285e-02, -6.035892e-02,  6.271821e-02,  4.380730e-02],
        [ 4.916282e-02,  1.293008e-02, -1.407130e-01, -5.505752e-02,
         -1.553868e-02, -1.127921e-01,  1.041162e-01, -6.787169e-02,
         -2.036803e-02, -1.094349e-01, -2.117154e-03, -1.182946e-01,
          3.550834e-02, -4.875613e-02, -4.710307e-02,  8.246517e-02,
         -8.681396e-02, -2.648342e-02, -4.312875e-02, -6.077708e-02,
          7.178658e-02, -8.882025e-02,  1.970364e-02, -6.807762e-02,
         -1.040584e-02, -5.434835e-02, -1.389107e-02,  1.546329e-03,
