OrderedDict([('ginlayers.0.eps', tensor([-0.047248], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-1.688957e-02,  6.272528e-02,  1.006916e-01,  2.783995e-02,
          1.101850e-01,  8.193818e-02,  6.827163e-02, -9.616210e-02,
         -1.127052e-01,  6.414288e-02, -8.179822e-03, -8.985712e-02,
          6.132746e-02,  2.929331e-02,  9.670988e-02,  6.510364e-02,
          4.087276e-02,  7.270083e-02, -8.443111e-02,  9.470448e-02,
         -1.079242e-01, -1.266797e-01, -9.233847e-02, -8.389432e-02,
          1.578260e-02, -1.296786e-01, -1.043369e-01, -2.361386e-02,
          5.756552e-02, -1.055275e-01,  4.531103e-02, -2.669588e-03,
          7.864773e-02, -7.849445e-02, -4.900122e-02, -1.257943e-01,
          1.192646e-01,  9.385988e-02,  5.425677e-02,  1.164643e-01,
          2.338373e-02,  7.439119e-02,  3.228356e-03,  7.969671e-02,
         -1.471516e-01, -7.407264e-02, -1.811616e-02,  1.203587e-01,
         -1.161133e-02,  5.931738e-02,  1.331908e-01,  9.202710e-02],
        [ 9.730578e-02, -3.278169e-02,  8.679242e-02,  1.603876e-01,
          2.206299e-02, -1.162442e-01, -7.863900e-03, -4.462650e-02,
         -3.072076e-02, -1.016560e-01,  3.775251e-02, -1.240895e-02,
          1.220562e-01, -6.366120e-02, -8.091582e-02, -1.263355e-01,
         -2.755781e-02,  5.361038e-02, -1.027882e-01, -1.461154e-04,
         -5.324053e-02,  3.953735e-02,  2.403004e-02,  1.287568e-01,
          1.209783e-01,  6.471834e-02,  1.366327e-01, -1.023140e-01,
         -1.103857e-01, -1.147477e-02, -1.254860e-01,  1.971618e-02,
         -1.164648e-01,  6.623726e-02, -1.361139e-01,  1.177632e-01,
          1.046530e-01, -1.117085e-01,  7.274566e-02,  9.199300e-02,
         -1.142372e-01,  8.617448e-02,  1.201512e-01, -1.081932e-01,
          1.153101e-01,  6.367131e-02,  1.043259e-02, -1.045401e-01,
         -7.395379e-03,  5.891971e-02, -1.033685e-01,  1.256096e-01,
         -7.615478e-03,  1.141444e-01, -2.032247e-02, -1.790776e-02,
          2.602363e-02, -1.194747e-01, -7.067858e-02, -1.427197e-01],
        [-1.299800e-01,  1.082627e-01,  5.227921e-02,  5.400762e-02,
         -1.371366e-03, -8.424369e-02,  4.907182e-02, -1.545852e-01,
          4.340858e-02, -4.934168e-03, -6.896433e-02,  3.471862e-03,
         -1.731872e-02, -1.703067e-01, -8.473746e-02, -5.569822e-02,
          7.900412e-02, -2.934747e-02,  3.700271e-03,  1.354079e-01,
          1.026848e-01,  3.648513e-02,  2.472623e-02, -1.202522e-01,
         -1.156875e-01, -3.613671e-02,  1.225580e-01, -5.748489e-02,
          3.282126e-02,  1.203399e-02,  4.138507e-02,  5.349177e-02,
         -1.290716e-02,  1.339073e-01, -4.538964e-02,  6.054369e-02,
          3.458205e-03,  1.518909e-01, -5.981839e-02, -4.184340e-04,
          5.777192e-03,  1.165154e-01,  1.326402e-03, -1.056559e-01,
         -1.293627e-01, -8.496033e-02,  5.758102e-02,  1.592280e-02,
          1.939568e-02,  1.391522e-01, -7.116935e-02,  1.181298e-01,
         -6.539006e-02, -1.140900e-01,  4.766176e-02, -1.603336e-01,
         -4.889395e-02,  1.292128e-01, -5.030401e-02, -7.569090e-02],
        [-8.518250e-02, -4.592058e-02,  2.178833e-02,  1.227881e-01,
         -3.855208e-02, -9.000393e-02,  8.993738e-02, -1.691436e-01,
          1.301982e-01,  1.106117e-01,  6.471113e-02,  1.688792e-01,
         -1.366965e-01,  2.085842e-02, -6.264729e-02, -6.016549e-02,
          1.055195e-01, -9.266097e-03, -1.057537e-01, -1.100932e-01,
          4.531329e-02, -1.079543e-01,  2.019746e-02, -1.013640e-01,
          5.171265e-02, -5.033116e-02,  4.409360e-02, -5.457984e-03,
         -3.910960e-02,  1.237668e-01, -5.633045e-02,  8.461727e-03,
         -4.042577e-02,  9.413389e-02, -4.747286e-02, -7.864567e-03,
         -9.580198e-02,  1.334835e-02,  9.562235e-02,  1.272880e-01,
          3.853442e-02, -1.362745e-02, -2.709589e-02, -1.271541e-01,
         -2.604733e-02,  3.990287e-02,  1.046817e-01,  6.525511e-02,
          1.017783e-01,  4.793871e-02,  1.207290e-01, -9.050474e-02,
          8.059717e-04,  3.089033e-02,  4.862148e-02,  3.376862e-02,
         -3.151213e-03,  1.897988e-02,  7.120039e-02, -1.271687e-01],
        [ 8.195230e-03,  7.360053e-02, -3.246583e-02,  6.341455e-02,
         -1.059501e-01, -1.285099e-01, -1.202439e-01, -7.610666e-02,
         -1.059218e-01,  1.494420e-01,  1.169262e-01, -8.016001e-02,
         -3.275175e-02,  6.781121e-02, -1.367346e-01, -1.112676e-01,
          6.927316e-02,  8.203068e-02, -1.868868e-02, -5.362838e-02,
          5.603892e-03, -1.081395e-01,  3.554435e-02, -1.689063e-01,
          6.814308e-02, -7.661129e-02, -8.129051e-02,  4.806800e-02,
          1.063182e-02,  1.412462e-02,  5.794582e-02,  4.747207e-02,
          1.322408e-01, -8.947814e-03, -8.862158e-02,  6.340303e-02,
         -8.471556e-02, -7.682028e-03,  7.784832e-02,  8.857632e-02,
          4.353845e-02,  3.033749e-02, -7.126329e-02, -6.820738e-02,
         -1.258213e-01,  7.949162e-03,  6.641619e-02,  4.868951e-02,
         -1.285809e-01, -6.487435e-02, -1.477419e-01,  4.585693e-02,
          1.154435e-01, -5.345952e-02,  1.584615e-01,  4.656212e-02,
          1.031771e-01,  9.940242e-02,  1.045036e-01,  2.343027e-02],
        [-6.394384e-02,  1.135554e-01,  9.609679e-02, -1.328981e-01,
          5.493889e-02, -5.415576e-02, -1.063532e-01,  1.343579e-01,
          4.050307e-02, -7.011670e-02,  8.384417e-02, -9.455620e-03,
          5.143972e-02, -1.148194e-01,  6.248879e-02,  1.106028e-01,
          2.716217e-02, -1.171125e-01,  9.250200e-02,  9.424513e-02,
         -1.055456e-01, -1.121340e-01, -5.867935e-03, -2.163445e-02,
         -4.575565e-02, -7.244840e-02, -1.224419e-01, -8.424502e-02,
         -1.286496e-01,  1.380969e-01,  1.186965e-01,  8.022846e-02,
          6.104080e-02, -3.933175e-03, -1.625446e-02, -1.676245e-02,
         -5.493691e-02, -6.857150e-03, -6.305870e-02,  4.395582e-02,
         -9.824044e-02, -8.842421e-02,  1.013182e-01, -5.949517e-02,
          2.876930e-02,  1.163190e-01, -1.199947e-01,  3.002103e-02,
          1.017625e-01,  1.048339e-01,  9.353412e-03, -8.515523e-02,
          1.097832e-01,  1.112804e-03,  4.455680e-02,  1.523151e-01,
         -1.085799e-01,  4.211570e-03,  8.108909e-02,  1.648370e-02],
        [-4.591855e-02, -1.232220e-01, -6.229644e-02, -6.245993e-02,
         -9.441807e-02, -1.315039e-01,  7.713357e-02, -6.466926e-02,
         -1.545777e-01, -3.744177e-02,  7.299882e-02,  4.311975e-02,
         -1.228547e-03,  2.134001e-02, -5.623448e-02,  9.422840e-02,
          3.272411e-02,  1.089884e-01, -4.085939e-02, -1.030803e-01,
         -6.762188e-02, -1.093243e-01, -6.040207e-02,  1.447434e-01,
         -8.602433e-02,  5.135360e-02, -1.532889e-01, -9.348012e-02,
         -9.418514e-02, -2.067770e-02, -1.141913e-01, -7.311803e-02,
          1.143823e-01,  1.251871e-01, -1.435240e-01, -3.041852e-02,
          1.073847e-01,  9.288774e-02,  4.925444e-02,  1.303868e-01,
          2.329161e-02, -8.514944e-02,  2.314898e-02,  4.240155e-02,
         -7.084244e-02,  4.706267e-02, -6.663177e-02, -9.858108e-02,
         -3.436116e-02,  5.809505e-02,  1.187372e-01, -1.164699e-02,
          1.646668e-02, -6.096641e-02, -9.565981e-02,  8.010069e-02,
         -5.207812e-02, -6.394271e-02, -9.425686e-02,  1.364179e-01],
        [ 5.084905e-02, -3.297726e-02, -1.439619e-01,  4.394241e-03,
         -8.040597e-02, -4.034856e-02,  4.871432e-02,  8.168621e-02,
         -4.765467e-02, -4.416019e-02, -1.950483e-02, -1.605375e-02,
          8.069687e-02, -2.360990e-02,  1.202950e-02, -9.738220e-02,
         -4.841745e-02,  4.867589e-02, -3.530165e-02, -3.565881e-02,
          4.073720e-02, -1.249567e-01, -3.495676e-02,  2.920483e-02,
         -1.938014e-01,  1.117179e-01,  7.907958e-02, -4.412282e-02,
         -6.678414e-02,  9.995776e-02,  8.573256e-02, -4.841014e-02,
          6.949266e-02,  6.493345e-02,  4.480828e-02, -1.186018e-02,
          1.009230e-01,  1.602153e-02,  1.307587e-01, -1.251907e-01,
         -2.878639e-02, -1.772098e-02,  1.097128e-01,  7.631467e-02,
          6.015372e-02, -4.940579e-02,  1.007527e-01, -1.175168e-03,
         -4.660181e-02,  3.057742e-02,  9.276494e-02,  2.859294e-03,
          3.781188e-02,  2.828934e-02,  5.583969e-02, -8.279089e-02,
         -1.086312e-01, -1.462363e-02,  8.096596e-02, -3.171009e-02],
        [ 5.961534e-02,  9.215587e-02,  7.522994e-02,  9.719210e-03,
         -8.360919e-02, -6.770904e-02,  9.506279e-02, -1.006863e-02,
         -8.110856e-02, -9.364752e-02, -5.098354e-02,  1.213010e-01,
         -6.333881e-02,  1.327373e-01,  8.453577e-02, -9.784158e-02,
          7.786591e-02,  7.337759e-02,  7.521337e-03,  7.883383e-02,
          6.085279e-02,  2.538811e-02, -1.174306e-01,  6.821899e-02,
          4.929597e-02,  1.002852e-01,  1.111635e-01, -1.551297e-01,
         -9.145894e-02, -8.137488e-02, -5.612947e-02,  1.152283e-01,
          1.544539e-01,  7.732994e-02,  1.125663e-01,  1.349619e-01,
         -1.197951e-01, -8.710897e-02, -3.316976e-02,  1.201168e-01,
          6.938191e-02, -1.228650e-01,  1.182072e-01,  6.238296e-02,
         -7.753231e-02,  8.774380e-02, -5.072815e-02, -4.191843e-02,
         -3.989213e-02,  8.583546e-02, -1.066371e-01,  1.624203e-01,
          8.861317e-02,  4.535108e-02, -5.840641e-02,  6.653453e-02,
         -6.545468e-02, -2.464711e-02,  1.307872e-02, -7.570913e-02],
        [-1.489400e-01,  5.701489e-02, -1.016632e-01,  7.667913e-02,
         -1.042057e-01,  1.291277e-01,  5.303612e-02,  8.051854e-02,
          1.008596e-01,  1.086626e-01, -1.384102e-02,  6.169636e-02,
          1.443943e-01, -9.519012e-02, -2.926441e-02, -1.721455e-01,
         -5.428074e-02,  1.385374e-02, -6.182263e-02,  7.360320e-02,
         -5.491894e-02,  1.131809e-01,  4.416937e-02,  1.074874e-01,
         -1.291765e-01,  6.776115e-02, -8.776809e-02,  1.393330e-01,
         -3.861789e-02, -8.281691e-02,  1.285072e-01,  1.932763e-02,
         -3.450162e-02,  3.015700e-02, -9.813814e-03,  1.015991e-01,
         -8.586293e-02, -1.199803e-01,  1.137353e-01, -1.104772e-02,
         -1.243740e-03, -6.426655e-02, -8.956262e-02, -1.283963e-01,
          1.131006e-01,  2.307023e-02, -1.144512e-01, -1.081535e-01,
         -7.088073e-02,  1.127100e-02,  1.846376e-03, -9.097305e-02,
         -1.336582e-01, -9.935940e-02,  8.554843e-02,  7.868331e-02,
          6.642990e-02, -2.940530e-02, -1.104817e-01,  7.223683e-02],
        [ 4.534186e-02,  5.236180e-02, -2.929277e-02,  1.562678e-01,
          4.171911e-02,  1.324485e-01, -6.941272e-02, -7.866705e-03,
          1.352920e-01,  2.933157e-03, -1.674207e-01,  9.895425e-02,
          1.354624e-02, -7.520677e-02, -1.991278e-02, -1.328874e-01,
         -6.389802e-03,  8.855288e-02,  1.099230e-01, -9.016635e-02,
          1.229161e-01,  1.063294e-01, -5.400979e-02,  6.394947e-03,
         -1.324826e-01,  1.765455e-02,  1.229670e-02,  7.228898e-02,
         -8.895183e-02, -4.795955e-03, -2.358277e-02,  1.464776e-02,
         -6.556349e-02, -1.595587e-01, -8.292370e-03,  1.275701e-01,
         -1.327162e-02, -9.393053e-02,  4.137020e-02, -1.363626e-01,
          7.227336e-02, -5.345714e-02, -8.943994e-02,  5.339616e-02,
         -8.138234e-02,  1.092334e-01,  3.061813e-02,  1.955102e-02,
         -1.512119e-01, -6.780496e-02, -1.786612e-02,  1.060140e-01,
          6.136537e-02, -7.312815e-02,  1.808746e-02, -1.017579e-02,
          2.069093e-02, -1.628673e-02,  8.566131e-02, -7.835566e-02],
        [-2.118665e-02, -4.304747e-02,  9.309460e-02, -6.174289e-02,
         -1.566949e-02, -3.408936e-02,  8.918445e-02, -2.946207e-02,
          9.941120e-02,  1.299940e-01,  1.360093e-01,  5.393939e-02,
         -7.768901e-02,  1.630810e-02, -1.848902e-03,  6.895800e-02,
          5.498300e-02,  1.167494e-01, -6.076217e-02, -3.654264e-02,
          4.566419e-02, -1.106705e-01, -5.176620e-02, -1.211420e-01,
         -7.194584e-03, -1.794092e-01, -1.600809e-01,  1.118117e-02,
          1.343833e-02, -1.008044e-01, -1.421378e-02, -4.055639e-02,
          1.059233e-01, -4.309782e-02,  1.291500e-01, -9.888212e-02,
         -1.162739e-02, -9.827773e-02,  1.917013e-05, -6.156765e-02,
          1.059963e-02,  2.505225e-02,  2.326084e-02, -1.151789e-01,
         -6.813046e-02,  1.113979e-01,  1.206956e-03,  6.746547e-02,
          3.276493e-02,  1.126198e-01,  1.136470e-01, -7.891817e-03,
         -7.155033e-02, -1.088890e-01, -3.298600e-02,  9.470449e-02,
          4.030131e-02, -1.326265e-01, -4.905436e-02,  3.853097e-02],
        [ 4.404324e-02,  1.066108e-01, -4.674176e-02, -1.345471e-01,
         -4.007782e-03, -1.578320e-01,  8.733227e-03, -4.820444e-02,
         -4.194528e-02, -1.085565e-01,  1.683414e-01,  2.487327e-02,
          7.215046e-02, -8.043934e-02, -8.335666e-02,  6.794172e-02,
         -5.088638e-02, -4.678189e-02,  2.308008e-02,  5.766596e-02,
         -3.560270e-02,  1.002637e-01, -8.926734e-02,  1.074404e-01,
          1.509785e-01, -1.462420e-01,  3.030453e-02,  5.732858e-02,
          8.215927e-02, -1.346052e-01,  3.309276e-02, -7.774357e-02,
          9.653039e-02,  7.001457e-02,  1.046710e-01, -1.031285e-01,
          3.834483e-02, -4.258974e-02, -9.398536e-02,  7.895681e-02,
         -1.218659e-01,  5.016177e-02, -1.893549e-02, -7.951362e-02,
          1.475928e-01, -1.165435e-01, -1.172561e-01,  2.386737e-02,
         -1.218975e-02,  1.192211e-01, -8.768678e-02, -7.394249e-02,
          1.117233e-01,  1.698541e-02,  3.102263e-02,  3.305112e-02,
         -5.657760e-02, -3.454361e-03, -5.587373e-02,  5.289933e-02],
        [-5.405524e-02,  1.645913e-02,  3.713891e-02, -4.736355e-02,
         -9.263763e-02, -8.785380e-02,  7.352065e-02, -9.823036e-02,
         -2.902172e-02,  6.091734e-02, -7.126008e-02,  7.469224e-02,
          1.200463e-01,  5.911039e-03, -8.498972e-04,  1.775021e-02,
         -1.156599e-02,  6.508107e-02,  9.222588e-03, -1.066393e-01,
          1.682371e-01, -2.122202e-02, -2.562238e-02,  3.574125e-02,
         -8.204535e-02, -1.287911e-01,  9.277086e-02,  1.205647e-01,
         -8.951502e-02, -2.807710e-02,  6.172558e-02,  1.012807e-01,
         -6.386248e-02, -8.295359e-02,  7.061961e-02, -4.860837e-03,
         -6.461162e-03, -1.350126e-02,  1.589450e-01,  5.935071e-03,
         -7.206913e-02, -1.524007e-01,  5.059087e-02, -9.226791e-02,
          1.497807e-01,  4.050473e-02,  1.443562e-01,  4.169759e-02,
         -5.821080e-02, -1.341899e-02,  5.299947e-02, -1.306658e-01,
          6.808384e-02, -1.003628e-01, -5.413140e-02, -9.329661e-02,
          4.465419e-03,  1.038134e-01, -6.398453e-02, -8.224618e-02],
        [ 7.878388e-02, -8.739845e-03,  1.027065e-01,  4.961025e-02,
         -1.464875e-02, -4.245256e-02, -1.075666e-01, -1.361875e-02,
         -3.818440e-02,  4.648323e-02,  2.114205e-02, -5.026325e-02,
         -9.838707e-03, -1.176134e-01,  5.309129e-02, -1.024120e-01,
          6.058288e-02,  7.926067e-03,  7.854251e-02,  7.037596e-02,
          1.467592e-01,  8.672962e-02,  2.095060e-02,  3.102028e-02,
          1.194032e-01, -1.578276e-01, -1.219518e-01,  1.429211e-01,
          9.311721e-02, -1.245239e-01, -5.645246e-02,  8.124150e-02,
         -3.002100e-02, -1.651555e-02, -1.183130e-01, -6.785206e-02,
         -7.427692e-02,  1.188910e-02,  8.519939e-02, -2.298138e-02,
         -3.362896e-02,  6.203587e-02,  9.807137e-02,  8.129381e-02,
         -9.772468e-02, -5.866621e-02,  1.013734e-01,  1.283716e-01,
         -7.963777e-02, -4.040356e-02,  7.587443e-02,  8.963256e-02,
         -1.268548e-01, -7.845937e-02,  3.100675e-02, -2.516520e-02,
         -7.732176e-02,  3.902850e-02,  7.542036e-02,  4.802091e-02],
        [-1.566757e-01,  1.344128e-01, -7.369905e-02, -8.883496e-02,
         -7.914265e-02, -1.713950e-02, -2.572789e-02, -1.778145e-02,
         -1.616464e-02, -3.859662e-02, -2.223206e-02,  1.543991e-01,
          6.495467e-03, -8.812422e-02, -8.475693e-02, -1.116809e-01,
         -7.699215e-02, -6.372887e-02, -5.564717e-02, -1.191636e-01,
         -1.133052e-01, -1.842218e-02,  9.901962e-02, -9.402060e-02,
          7.266742e-02, -1.222099e-01, -1.230302e-01,  9.783246e-02,
          3.392174e-02,  2.468581e-02,  4.546374e-02, -7.554872e-02,
         -1.196707e-01,  1.241520e-01,  8.438528e-02,  5.995718e-02,
         -1.304849e-01, -1.086900e-01,  1.830525e-02, -6.147137e-02,
          2.114035e-02, -6.576826e-02,  1.620860e-01, -2.599741e-02,
          1.033788e-01, -1.146609e-01,  4.181658e-02,  5.333587e-02,
          5.491098e-02, -2.386018e-02, -1.166988e-01,  7.466972e-02,
          1.042860e-01, -1.283531e-01, -3.056563e-02,  1.863950e-02,
          6.713609e-02,  1.204245e-01, -1.265699e-01, -9.484159e-02],
        [-9.187576e-02, -8.803603e-02,  6.801222e-02,  2.295737e-02,
         -4.225660e-02, -1.180754e-01,  1.264142e-01, -2.228592e-02,
         -1.761344e-01,  1.095812e-02,  5.875191e-02,  7.216688e-02,
         -1.251478e-01,  1.187445e-01,  7.919803e-02, -2.578688e-02,
          1.089491e-01,  4.293246e-02,  1.488183e-01,  1.718573e-02,
         -3.685147e-02, -3.879493e-02,  1.303252e-01,  7.669336e-02,
         -6.969971e-02,  1.846747e-02, -1.747842e-01, -1.160385e-02,
          5.800938e-02, -2.340321e-03, -1.299514e-01,  7.095226e-02,
          1.112834e-01,  1.050431e-01,  6.422485e-02, -2.629947e-02,
          1.813021e-02,  4.399511e-02,  7.853045e-02,  1.396841e-01,
          1.218392e-03, -9.490848e-02, -9.510572e-02, -3.047862e-02,
         -1.401836e-01,  3.623706e-02, -1.408372e-01, -9.485893e-02,
         -1.305750e-01,  6.293444e-02, -3.363444e-02, -8.585379e-02,
          1.166843e-02,  7.596176e-02, -2.749233e-02, -7.033437e-02,
          2.691224e-02,  4.139794e-02, -1.139990e-01,  1.037803e-02],
        [-4.084370e-02, -4.438346e-02, -1.079925e-01, -1.131409e-02,
          6.408546e-03,  9.400246e-02, -1.837514e-01,  1.296992e-01,
         -6.007838e-02,  6.844055e-02,  2.042605e-02,  7.223716e-02,
          5.006052e-02,  7.333627e-02,  1.621611e-01,  8.279596e-03,
         -1.077884e-01, -9.361986e-02, -1.670782e-01,  1.197561e-01,
          9.865099e-02, -1.011038e-01,  2.682087e-03,  9.625982e-02,
         -4.537750e-02,  4.456982e-03,  1.332447e-02,  2.029811e-02,
         -3.387809e-03,  4.403057e-02,  1.498362e-01,  7.459880e-03,
          5.167409e-02,  2.919638e-02,  8.927721e-02, -4.295729e-03,
          8.527943e-02, -7.397111e-03, -1.365069e-01,  2.001628e-01,
         -1.160880e-01, -7.862177e-03,  9.403373e-02, -4.345983e-02,
          1.018976e-01, -4.141030e-02, -1.042758e-01, -7.661868e-03,
          6.553742e-02, -1.053550e-01,  1.013389e-01,  7.511543e-02,
         -9.851065e-02, -5.763495e-02,  8.888179e-03,  4.711320e-02,
          2.397639e-02, -1.472156e-01,  4.488593e-02, -1.126967e-01],
        [ 5.880306e-02, -8.705279e-02,  7.258329e-02,  1.545893e-01,
         -5.703823e-02,  5.272619e-02, -8.567545e-02,  3.469192e-02,
          1.339473e-01, -9.227361e-02, -1.183001e-01,  1.444507e-02,
          8.887912e-02, -9.052426e-02, -9.563272e-02, -4.163641e-02,
          1.273533e-01, -8.980051e-02, -9.784415e-02,  3.650898e-02,
         -8.088230e-02,  5.153136e-02, -2.634766e-02,  4.691065e-02,
          9.253851e-02,  1.213048e-01, -3.193991e-02,  9.737409e-02,
          3.946397e-02, -2.165928e-02,  8.162611e-03, -1.382189e-02,
          3.341045e-02, -1.507744e-01, -9.527148e-02, -1.366769e-02,
          3.952007e-02,  1.281493e-01,  3.599943e-02,  2.403401e-02,
         -1.495960e-01,  7.499402e-02, -9.021316e-02,  8.827212e-02,
         -8.751849e-02,  8.715608e-02, -9.930228e-02, -6.358439e-02,
          5.933009e-02, -1.696702e-02, -3.768766e-02,  3.733362e-02,
         -1.019641e-02,  1.554724e-01, -5.006355e-02,  3.898356e-03,
         -6.457911e-02, -8.910161e-02,  1.342914e-01,  6.411924e-02],
        [ 4.094524e-02, -3.826058e-03, -1.474387e-01, -6.463274e-02,
         -7.744621e-03, -1.140938e-01,  1.007965e-01, -4.548438e-02,
         -1.004575e-01, -5.576042e-02, -3.581617e-02, -1.318677e-01,
          2.178628e-02, -2.537658e-02, -1.497950e-02,  1.151815e-01,
         -9.532072e-02, -3.998946e-02,  2.346988e-02, -2.702804e-02,
          1.207675e-01, -7.029919e-02,  2.962257e-02, -1.150137e-01,
          4.412397e-02, -8.927208e-02, -5.586430e-02,  3.917045e-02,
