OrderedDict([('ginlayers.0.eps', tensor([0.258355], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-3.802789e-02,  1.620824e-02,  5.711666e-02,  1.463180e-02,
          6.834930e-02, -1.242598e-01, -1.133443e-01,  1.113710e-01,
         -3.291444e-02, -2.512907e-02, -1.033276e-02,  1.076054e-01,
         -4.928508e-02,  7.075307e-02,  1.127162e-01, -9.598619e-02,
         -1.384171e-02, -1.993845e-01, -1.212433e-01, -1.404559e-01],
        [ 4.140404e-02,  1.253262e-01,  7.080287e-02, -1.149559e-01,
          8.670058e-02, -8.768825e-02, -3.715196e-02,  1.264029e-01,
         -4.862417e-02,  8.344650e-03,  3.359979e-02, -1.133373e-01,
          2.959232e-02, -7.577396e-02, -1.668307e-02, -4.184387e-02,
         -3.911138e-02, -4.095338e-02,  2.006076e-02, -4.782023e-02,
         -4.919191e-02, -1.416422e-01, -2.212896e-02, -4.357292e-02,
         -4.492884e-02,  4.873151e-02,  1.159061e-01, -6.248391e-02,
          9.282991e-03,  2.073798e-01, -7.356147e-02,  2.005178e-02,
          1.050266e-01,  6.102615e-02,  6.210725e-02, -1.681384e-02,
         -4.868709e-02, -1.213076e-01, -5.045157e-03,  5.591404e-02,
         -3.164689e-02, -3.211142e-02,  8.206534e-02,  1.242781e-01,
         -3.574345e-02, -1.066742e-01, -1.169607e-01,  2.524460e-01,
          1.145716e-01, -8.527207e-02,  6.770884e-02,  4.552026e-02,
          6.965403e-02, -1.898605e-02,  3.737531e-03, -4.507313e-02,
          2.605123e-02,  8.430669e-02,  1.024541e-01, -4.245910e-02],
        [-6.702163e-02,  9.348507e-04,  1.506580e-01, -8.589863e-02,
          1.189466e-01,  8.259358e-02, -9.771628e-02, -6.744811e-02,
         -7.973776e-02, -5.883027e-02,  9.404683e-02, -1.460027e-01,
          6.510451e-02,  5.276508e-02,  1.633361e-01, -1.069048e-01,
          9.109872e-02,  4.365966e-02, -1.108063e-02,  6.037072e-02,
         -1.855201e-02,  1.020041e-01, -8.731563e-02,  9.338672e-02,
         -8.246087e-02,  3.104515e-02,  6.728297e-02, -3.980163e-02,
         -1.259688e-01, -3.211629e-02,  1.034861e-02, -3.626889e-02,
          7.105689e-02,  5.679423e-02, -7.021371e-02,  1.012922e-01,
         -4.570417e-02, -1.069094e-01,  1.242539e-01,  1.344889e-01,
         -1.527910e-02, -6.723806e-02, -2.871204e-02,  8.204439e-02,
         -7.520538e-02,  1.048540e-01,  5.703075e-02,  1.040298e-01,
          1.794786e-01, -1.182961e-03,  2.370735e-02,  6.956427e-02,
          8.341767e-02, -1.026975e-01,  3.194679e-02, -4.152321e-02,
         -5.699193e-02,  1.221915e-01,  8.261046e-02,  1.339849e-01],
        [ 9.199932e-02, -3.398499e-03, -1.029663e-01, -4.233281e-02,
          8.653717e-02, -1.037653e-01,  1.837055e-02,  1.047355e-01,
          1.067845e-01,  9.232197e-02, -8.182424e-03, -6.969383e-02,
          1.249137e-01,  4.789069e-02,  1.750354e-02, -9.617334e-02,
         -1.075708e-01,  7.476082e-02, -1.059216e-01, -1.169898e-01,
          7.072357e-02,  2.776126e-02,  1.085584e-01,  2.445856e-02,
          3.686023e-02,  9.670135e-02, -6.284828e-02,  6.426165e-02,
         -1.024258e-01, -1.549305e-01, -7.821565e-02, -7.475701e-02,
         -6.729198e-02, -1.434811e-01, -1.339142e-01, -5.254169e-02,
          9.711497e-02, -6.912959e-02,  2.356849e-02, -5.886089e-02,
          2.943035e-02, -8.913267e-02, -1.149399e-01, -6.761828e-02,
          1.588226e-01,  8.436034e-02,  5.081766e-02,  8.664411e-02,
          1.159793e-02,  6.426631e-02,  1.339508e-02,  7.785181e-02,
         -1.334521e-01, -7.159100e-02, -6.388563e-02,  8.940940e-02,
         -2.913173e-02,  4.773798e-02,  5.298492e-02,  4.735231e-02],
        [ 1.479413e-01, -3.812283e-02,  8.748730e-02,  1.887720e-01,
          2.817910e-02, -1.039189e-01,  7.891281e-02, -2.427818e-02,
         -1.600395e-02, -7.796802e-02,  2.722955e-02, -2.613189e-03,
          1.473143e-01, -1.146830e-01, -1.154910e-01, -1.555327e-01,
         -5.175797e-02,  3.906555e-02, -1.156839e-01, -7.328939e-02,
         -3.971077e-02,  8.083185e-02,  4.528505e-02,  1.276307e-01,
          1.430644e-01,  6.011930e-02,  1.409397e-01, -1.240403e-01,
         -1.336145e-01, -3.491931e-02, -1.284492e-01,  1.997140e-02,
         -1.637064e-01,  2.165451e-02, -1.183141e-01,  1.084979e-01,
          1.138159e-01, -1.014770e-01,  7.686192e-02,  2.041384e-02,
         -8.459396e-02,  7.349180e-02,  8.730958e-02, -9.306937e-02,
          8.814259e-02,  3.882752e-02,  6.935854e-03, -9.359963e-02,
         -2.932958e-02,  6.164037e-02, -1.235330e-01,  1.428167e-01,
         -4.578954e-02,  1.829244e-01, -8.322804e-02, -8.035097e-02,
          1.200547e-02, -1.487762e-01, -7.462551e-02, -1.021787e-01],
        [-1.607565e-01,  1.165646e-02,  3.588123e-02,  7.930108e-02,
          7.880314e-03, -7.647718e-02,  1.745921e-02, -1.591860e-01,
          1.344306e-02,  1.136933e-01, -1.165147e-01, -4.506191e-02,
         -7.288336e-03, -1.194673e-01, -9.007815e-02, -1.802041e-02,
          8.812821e-02, -3.906262e-02,  3.042512e-02,  1.487722e-01,
          1.212067e-01,  1.133314e-01,  7.821457e-02, -3.916480e-02,
         -7.494628e-02, -5.958962e-02,  1.221463e-01, -1.107992e-01,
          3.924879e-02,  9.008097e-03,  1.333858e-02,  9.874614e-02,
         -5.277127e-02,  6.819198e-02,  4.747457e-02,  3.119530e-02,
          2.269822e-02,  1.325617e-01, -7.404553e-02,  2.516331e-02,
          6.612577e-02,  9.514920e-02, -1.813833e-02, -1.621978e-01,
         -7.294782e-02, -1.319716e-01,  6.643800e-02,  2.739790e-02,
          1.886945e-02,  1.221188e-01, -3.561832e-02,  1.621542e-01,
         -9.995145e-02, -3.407445e-02,  5.477332e-02, -1.867442e-01,
         -1.449894e-02,  5.353586e-02,  9.393974e-04, -9.377113e-02],
        [-7.947958e-02, -2.577416e-02,  5.577303e-02,  1.303273e-01,
         -8.873097e-02, -6.496010e-02,  1.872726e-02, -1.674084e-01,
          8.245658e-02,  7.015201e-02,  9.706290e-02,  1.326824e-01,
         -1.068944e-01,  7.436971e-02, -7.983606e-02, -3.051684e-02,
          1.087137e-01,  5.797929e-02, -1.162706e-01, -9.690638e-02,
          4.933105e-02, -6.920734e-02,  2.194159e-02, -8.669878e-02,
          6.990770e-02, -7.729254e-02,  5.770664e-02,  5.352265e-02,
         -9.156831e-02,  9.448350e-02, -8.799354e-04, -4.417695e-03,
         -5.194470e-02,  9.262343e-02, -1.849348e-02, -9.468532e-02,
         -1.479935e-01,  2.708080e-02,  4.797515e-02,  1.291104e-01,
          4.285664e-02,  5.793451e-03, -5.893124e-02, -1.335462e-01,
         -1.442547e-02, -5.169744e-03,  1.254974e-01,  3.005112e-02,
          1.140645e-01,  1.667204e-01,  1.424845e-01, -7.159946e-02,
          5.643989e-02,  2.355923e-02,  4.960005e-02,  6.402679e-02,
          3.584282e-02,  5.762041e-02,  1.061377e-01, -1.088296e-01],
        [ 1.706595e-02,  8.176403e-02, -1.061365e-02, -3.693179e-02,
         -9.061709e-02, -1.296405e-01, -1.082206e-01, -5.069002e-02,
         -7.828041e-02,  6.501648e-02,  1.260030e-01, -1.209484e-01,
          3.595854e-02,  1.231746e-01, -4.311047e-02, -1.401512e-01,
          2.962834e-02,  6.784114e-02, -3.640449e-03, -1.048595e-01,
         -2.216838e-03, -1.250584e-01,  5.258278e-02, -1.108561e-01,
          1.990464e-02, -7.129632e-02, -3.239068e-02,  3.272308e-02,
          3.169831e-02,  5.616086e-02,  6.329187e-02,  8.872312e-02,
          1.585536e-01,  4.272591e-02, -8.404828e-02,  1.048601e-01,
         -8.360583e-02, -5.986929e-02,  1.211415e-01,  1.348684e-01,
          1.929543e-02, -5.231998e-02, -2.002059e-02, -3.131087e-02,
         -8.804843e-02, -5.102633e-02,  5.169555e-02,  1.332876e-01,
         -3.588509e-02, -1.137778e-01, -1.180032e-01,  3.845920e-02,
          1.672973e-01, -1.554284e-01,  1.273591e-01,  4.618619e-02,
          9.698462e-02,  1.869165e-02,  6.337394e-02,  1.464294e-01],
        [-7.293760e-02,  8.967040e-02,  6.345569e-02, -1.577831e-01,
         -9.292778e-03, -8.904371e-02, -7.286710e-02,  1.702878e-01,
          2.819018e-02, -5.002709e-02,  2.482475e-02, -4.156382e-02,
          1.227969e-02, -1.570230e-01,  3.070412e-02,  9.274454e-02,
         -5.934218e-03, -1.420999e-01,  1.270407e-01,  1.309238e-01,
         -4.019776e-02, -1.068367e-01,  2.391912e-02, -3.628005e-02,
         -6.325863e-02, -5.812350e-02, -1.188673e-01, -5.374791e-02,
         -9.508969e-02,  2.605138e-01,  8.024998e-02,  1.197622e-01,
          2.686004e-02, -5.485030e-02, -3.695323e-03,  1.682506e-02,
         -2.192444e-02, -3.577591e-02, -4.311214e-02,  4.263742e-02,
         -1.410389e-01, -8.482051e-02,  8.895111e-02, -1.132376e-01,
         -2.431036e-02,  1.536590e-01, -1.513291e-01,  5.035007e-02,
          7.391821e-02,  6.007836e-02,  9.106507e-03, -1.239720e-01,
          7.906118e-02, -1.778510e-02,  6.073448e-02,  1.777646e-01,
         -1.221179e-01, -2.220500e-02,  9.298485e-02, -7.952099e-03],
        [-6.576617e-02, -1.406340e-01, -9.786797e-02, -7.326966e-02,
         -9.978536e-02, -1.338905e-01,  9.103297e-02, -5.316259e-02,
         -1.444986e-01, -2.949703e-02,  4.500205e-02,  7.171445e-03,
         -6.274672e-02, -7.800705e-02, -1.209084e-01,  9.700289e-02,
          2.627703e-02,  8.699013e-02, -2.588835e-02, -1.007924e-01,
         -6.733977e-02, -9.927117e-02, -2.372232e-02,  1.303945e-01,
         -9.718398e-02,  8.884839e-02, -1.466599e-01, -1.149063e-01,
         -8.108415e-02, -1.523746e-02, -1.412354e-01, -5.345477e-02,
          4.359144e-02,  7.227026e-02, -1.269961e-01,  1.563844e-02,
          1.913901e-01,  1.096162e-01,  9.528449e-02,  6.913505e-02,
         -5.248429e-03, -7.477997e-02, -9.397982e-03, -1.312846e-02,
         -1.171052e-01,  1.284970e-01, -9.012304e-02, -1.119207e-01,
         -6.588151e-02,  1.497167e-02,  1.072243e-01, -5.953018e-02,
         -4.254680e-02, -1.427420e-02, -8.872561e-02,  6.346454e-02,
         -1.073788e-01, -8.003631e-02, -7.751027e-02,  6.346332e-02],
        [ 1.429623e-01,  7.424126e-02, -2.020948e-02, -6.429118e-02,
         -9.894341e-02,  3.709736e-04,  8.625693e-03,  8.275986e-02,
         -4.443541e-02, -9.501736e-02,  4.305842e-02, -8.310319e-03,
          1.317883e-01, -1.666546e-03,  2.655101e-02, -4.129023e-02,
         -5.498400e-02,  9.953298e-02, -4.825671e-02, -2.648378e-02,
         -7.455161e-03, -1.270215e-01, -6.186916e-02, -5.791948e-03,
         -8.697467e-02,  6.705702e-02,  8.333719e-03,  1.045871e-02,
         -1.320562e-01,  6.673354e-02,  2.243443e-01, -9.194597e-02,
          1.013474e-01,  1.483227e-01,  2.402208e-02, -8.314911e-02,
          3.931441e-02,  3.865875e-02,  7.613342e-02, -6.672005e-02,
         -8.619174e-02, -1.142547e-02,  9.023881e-02,  1.107802e-01,
          6.169197e-02, -6.982619e-02,  1.420964e-01, -1.973235e-02,
          4.912387e-02,  8.806591e-02,  1.104258e-01,  1.026616e-01,
          1.291513e-01,  4.356732e-03,  8.269799e-02, -2.891256e-02,
         -6.465880e-02,  4.058905e-02,  4.630789e-02, -6.801677e-02],
        [ 1.413457e-01,  9.945296e-02,  8.264358e-02, -2.651646e-02,
         -1.446798e-01, -1.498601e-01, -4.451401e-03,  4.089328e-02,
          3.719086e-03, -1.647008e-01, -3.403061e-02,  1.602466e-01,
         -2.147638e-03,  1.247513e-01,  6.580408e-02, -1.143108e-01,
          6.422068e-02,  1.176581e-01, -9.094193e-02, -1.010521e-02,
          9.193202e-02,  6.273590e-03, -7.878163e-02,  5.203706e-02,
         -8.986706e-03,  7.355084e-02,  1.775064e-01, -2.315420e-01,
         -5.987438e-02, -1.161420e-01, -1.749073e-02,  1.064984e-01,
          6.371224e-02,  1.039767e-01,  7.824826e-02,  1.363957e-01,
         -5.919586e-02, -7.474456e-02, -4.994987e-02,  1.027773e-01,
          5.667129e-02, -1.611284e-01,  4.482194e-03,  1.573678e-01,
          6.248698e-02, -1.186543e-02, -4.529313e-02, -1.607602e-02,
         -3.953771e-02,  5.747019e-02, -1.194109e-01,  6.553801e-02,
          1.542736e-01,  1.087402e-02, -9.593315e-02,  7.774983e-02,
         -7.337174e-02, -9.089770e-02, -3.590402e-02, -1.417033e-01],
        [-1.594043e-01,  9.732970e-02, -8.995375e-02,  1.495900e-01,
         -1.469309e-01,  1.307409e-01,  4.670187e-02,  9.402704e-02,
          9.956168e-02,  7.067978e-02,  3.763963e-02,  1.334526e-01,
          1.483499e-01, -5.594061e-02, -9.121026e-02, -1.118909e-01,
         -4.318809e-02,  2.271398e-02, -1.001181e-01,  6.406713e-02,
         -6.490107e-02,  1.579966e-01,  3.705602e-02,  1.143499e-01,
         -1.296391e-01,  5.334227e-02, -9.190547e-02,  5.646165e-02,
         -7.299496e-02, -1.431257e-01,  1.325694e-01,  8.833642e-03,
         -2.330525e-02,  3.037420e-02,  2.743289e-02,  7.922381e-02,
         -1.100745e-01, -8.581100e-02,  6.440941e-02, -2.844262e-02,
          8.195596e-02,  1.694117e-02, -1.381159e-01, -1.329308e-01,
          1.162266e-01, -5.268550e-02, -1.208514e-01, -1.166880e-01,
         -8.468641e-02,  6.594522e-02,  3.167339e-02, -1.179579e-01,
         -1.116680e-01, -3.164956e-02,  5.986642e-02,  8.624008e-02,
          7.000933e-02, -1.390305e-03, -9.028384e-02,  4.360835e-02],
        [ 9.598317e-02,  7.527643e-02,  4.087080e-02,  2.105809e-01,
          5.563582e-02,  1.540196e-01, -3.830923e-02, -2.949635e-02,
          1.259685e-01,  8.195777e-03, -1.039291e-01,  3.323950e-02,
         -9.897873e-04, -8.639207e-02, -5.397305e-02, -8.347344e-02,
          5.844210e-02,  8.881702e-02,  1.101542e-01, -1.458272e-01,
          1.396799e-01,  1.376444e-01, -6.532515e-02,  7.600477e-02,
         -8.299748e-02,  6.941438e-02, -1.183732e-02,  1.671708e-02,
         -1.758508e-01, -4.887703e-02,  2.832796e-03, -4.187148e-03,
         -1.075663e-01, -1.654903e-01, -3.758937e-02,  9.612171e-02,
         -3.187808e-02, -9.904008e-02,  1.009368e-01, -1.950327e-01,
          8.114664e-02, -6.697201e-02, -3.102819e-02,  6.492658e-02,
         -8.534728e-02,  1.710223e-01,  2.118807e-02,  1.511668e-02,
         -1.160506e-01, -2.169387e-02, -1.178775e-01,  1.456505e-01,
         -5.346769e-02, -1.407360e-03,  1.414417e-02, -5.229528e-03,
         -1.318544e-02,  2.138143e-02,  2.453896e-02, -6.954045e-02],
        [-3.877066e-02, -1.023119e-01,  7.733456e-02, -4.581925e-02,
         -4.846952e-02, -6.555229e-03,  6.076123e-02, -5.069795e-02,
          5.257131e-02,  1.797956e-01,  1.232689e-01,  3.721166e-02,
         -1.043467e-01,  6.793866e-02, -5.872019e-02,  1.070002e-01,
          7.700100e-02,  1.113063e-01, -4.692994e-02,  1.100177e-02,
          6.140435e-02, -4.677339e-02, -5.860688e-03, -1.028802e-01,
          5.965739e-02, -1.190046e-01, -1.729658e-01, -2.465782e-02,
          9.645274e-03, -9.758087e-02, -3.463614e-02, -2.463027e-02,
          9.265162e-02, -1.281169e-01,  1.679308e-01, -1.707978e-01,
          4.650326e-03, -8.084424e-02, -4.959407e-02, -3.720573e-02,
          5.478683e-02,  5.050037e-02, -3.379874e-02, -1.698338e-01,
         -7.419668e-02,  6.822677e-02, -2.094716e-03,  6.033691e-03,
          3.870184e-02,  1.253878e-01,  1.170004e-01,  7.232519e-02,
         -1.175580e-01, -9.291194e-02, -4.605164e-02,  9.495052e-02,
          1.184326e-01, -1.567326e-01, -4.557202e-02, -3.383049e-02],
        [ 1.605484e-02,  9.146672e-02, -5.536519e-02, -5.034383e-02,
         -1.069307e-01, -1.314185e-01,  1.146483e-01, -1.897931e-02,
         -5.769052e-02, -1.127048e-01,  7.800896e-02,  2.374000e-02,
          6.818847e-02, -9.595098e-02, -7.035886e-02,  5.959183e-02,
         -1.141873e-01, -5.885005e-02,  6.951552e-02,  9.730359e-02,
         -5.156155e-02,  1.026179e-01, -7.980940e-02,  4.933339e-02,
          1.192897e-01, -1.289127e-01,  8.557364e-02,  8.168262e-02,
          9.701180e-02, -1.069311e-01, -5.202813e-02, -3.616271e-02,
          1.130621e-01,  4.366761e-02,  1.581822e-01, -4.827459e-02,
          6.584990e-02, -7.926866e-02, -8.839376e-02,  8.267378e-02,
         -1.064805e-01,  9.623153e-02,  1.473403e-02, -1.444910e-01,
          8.763981e-02, -1.455023e-01, -1.405187e-01,  1.036543e-01,
         -4.527561e-02,  9.220505e-02, -8.284546e-02, -8.622488e-02,
          1.376068e-01,  1.835576e-02,  6.692157e-02,  2.192895e-02,
         -5.644664e-02, -2.275657e-02,  4.365361e-02,  5.540043e-02],
        [-7.168011e-02,  3.297254e-02,  1.991850e-02, -9.118215e-02,
         -3.505890e-02, -1.053811e-01,  8.493370e-02, -8.064467e-02,
         -5.806748e-03,  8.771838e-03, -5.472788e-02,  1.159341e-01,
          1.479536e-01,  1.023950e-02,  6.085820e-03,  3.115555e-02,
          2.387426e-02,  4.152120e-02, -4.386945e-02, -1.528796e-01,
          1.320071e-01, -3.006331e-03, -6.291716e-02,  4.032029e-02,
         -1.171158e-01, -9.020890e-02,  1.074534e-01,  2.554207e-02,
         -7.730080e-02, -5.967243e-02,  9.321080e-02,  8.417837e-02,
         -1.117230e-01, -1.050027e-01,  1.095731e-01, -1.021336e-02,
          7.918096e-03,  4.823029e-02,  1.111404e-01, -6.708942e-02,
         -7.082384e-02, -1.149568e-01,  2.294985e-02, -5.178325e-02,
          1.901592e-01,  6.942905e-03,  1.378241e-01,  1.765237e-02,
         -9.144947e-02,  1.225174e-04,  8.655686e-02, -1.570136e-01,
          5.319688e-02, -6.446902e-02, -1.630350e-01, -1.730667e-01,
         -1.494490e-02,  8.457234e-02, -3.939140e-02, -5.744091e-02],
        [ 3.292563e-02, -1.036120e-02,  6.817799e-02,  6.848391e-02,
         -1.861506e-02,  4.368767e-03, -1.848253e-01, -1.037397e-01,
         -5.244184e-02,  7.161619e-02,  4.785572e-02,  6.979797e-02,
         -1.276606e-01, -1.345569e-01, -3.328380e-03, -2.804194e-02,
          1.239435e-01,  1.904210e-02,  6.058364e-02,  1.919332e-01,
          1.084708e-01,  3.434640e-02,  7.674255e-04,  4.050772e-02,
          1.409130e-01, -8.321127e-02, -2.338423e-01,  2.442100e-01,
          5.876770e-02, -1.334168e-01, -5.881471e-02,  4.240368e-02,
         -8.433629e-03,  1.657537e-02, -9.670690e-02, -1.064727e-01,
         -7.974765e-02,  9.445056e-02,  3.920539e-02,  7.197052e-03,
         -7.733302e-03,  1.357947e-01,  4.802262e-02,  6.079857e-02,
         -6.878751e-02,  3.241112e-02,  8.908296e-02,  7.714027e-02,
         -1.430878e-01,  7.890812e-03,  7.860562e-02,  5.118452e-02,
         -1.381230e-01, -6.558442e-02, -1.482068e-03, -5.714239e-03,
         -1.159492e-01,  1.494524e-01,  2.873858e-02, -2.360740e-02],
        [-1.138318e-01,  7.832106e-02, -1.177978e-01, -1.031935e-01,
         -1.298899e-01, -1.149345e-01,  3.997704e-02,  1.010962e-01,
          5.126732e-03, -4.380400e-02, -9.993432e-02,  1.522280e-01,
          4.086406e-03, -9.712525e-02, -6.692702e-02, -1.165926e-01,
         -1.487199e-01, -1.065159e-01, -6.248553e-02, -1.256767e-01,
         -6.439317e-02, -2.160626e-02,  1.435355e-01, -1.120139e-01,
          2.515209e-02, -1.307830e-01, -6.020420e-02,  3.568418e-02,
          7.601048e-02,  5.899797e-02,  3.310931e-03,  8.314874e-03,
         -9.728432e-02,  1.060274e-01,  7.949252e-02,  1.165396e-01,
         -8.086606e-02, -1.347813e-01,  3.767842e-02, -2.963502e-02,
         -2.875704e-03, -7.379115e-02,  7.451847e-02, -4.161914e-02,
          8.658035e-02, -1.737999e-01, -2.925693e-02,  1.016187e-01,
          2.730506e-03, -1.123219e-01, -9.520636e-02,  2.847423e-02,
          1.083269e-01, -1.066219e-01, -4.596558e-02,  6.611331e-03,
          2.443604e-02,  8.752272e-03, -1.080996e-01, -1.092829e-01],
        [-9.436269e-02, -6.329422e-02,  8.419544e-02,  9.251636e-02,
         -3.503164e-02, -9.154017e-02,  1.149948e-01, -3.802961e-02,
         -4.501440e-02, -5.876246e-02,  8.820559e-02,  1.108393e-01,
         -3.612941e-02,  1.457379e-01,  1.201481e-01, -1.447142e-01,
          1.132866e-01,  7.140828e-02,  1.260713e-02, -6.036906e-02,
         -1.087451e-01, -4.677037e-02,  8.847188e-02,  1.356027e-01,
         -1.490515e-01,  7.134546e-02, -3.757659e-02, -8.451851e-02,
          6.800260e-02, -8.964023e-04, -9.491196e-02,  2.773573e-02,
          1.520254e-01,  1.027179e-01,  9.082786e-02, -1.861834e-03,
         -1.929307e-02,  3.712136e-02,  6.405310e-02,  5.582191e-02,
          7.278857e-02, -1.078796e-01, -9.474149e-02,  4.266647e-02,
         -8.079756e-02, -9.033015e-02, -9.724472e-02, -3.960567e-02,
         -1.166860e-01,  9.351635e-02, -9.581542e-02, -1.423631e-01,
          8.083579e-02,  4.004019e-02, -7.434550e-02, -2.298235e-01,
          1.174181e-01,  1.071972e-02, -7.888785e-02,  4.517893e-02],
        [-6.603453e-02, -4.652400e-02, -1.344916e-01, -5.799062e-02,
         -1.848294e-02,  5.325404e-02, -9.882525e-02,  1.565213e-01,
         -2.411719e-02,  2.393579e-02, -5.073357e-02,  6.376648e-02,
          7.504632e-02,  8.170009e-02,  1.006949e-01,  1.960076e-02,
         -1.003322e-01, -7.169503e-02, -1.331478e-01,  1.071445e-01,
          1.627733e-01, -7.762653e-02,  7.541029e-02,  6.423710e-02,
         -9.096448e-02,  5.023501e-02,  2.687304e-02, -4.194079e-02,
          7.851703e-02, -2.261460e-03,  1.508368e-01,  7.741684e-02,
          2.783384e-03, -3.275543e-02,  1.059481e-01,  3.725974e-02,
          1.015406e-01, -1.653474e-02, -1.070095e-01,  1.020471e-01,
         -1.208445e-01, -3.038993e-03,  7.971115e-02, -9.416424e-02,
          6.612702e-02, -5.350572e-02, -1.483283e-01, -8.956350e-03,
          4.923096e-02, -2.060258e-01,  1.102370e-01,  2.738525e-02,
         -6.570553e-02, -5.453972e-02,  3.624472e-02,  1.384814e-02,
          3.822488e-02, -2.088198e-01,  7.034764e-02, -1.290662e-01],
        [ 1.334579e-01, -1.107269e-01,  4.711992e-02,  7.308101e-02,
         -4.975954e-02,  1.361465e-02, -7.776259e-02,  6.656578e-02,
          9.811492e-02, -6.857740e-02, -1.059417e-01,  7.562184e-02,
          1.205297e-01, -1.075248e-01, -1.356736e-01, -3.918755e-02,
          1.140413e-01, -1.104196e-01, -1.457459e-01, -4.679655e-02,
         -4.006666e-02,  4.974886e-02,  5.454847e-03,  1.444719e-02,
          7.216037e-02,  1.655933e-01, -3.936264e-02,  2.021677e-02,
          8.594777e-02, -1.468575e-02,  9.543316e-03, -1.189118e-02,
         -3.257890e-02, -1.343227e-01, -1.847654e-01,  3.177167e-04,
          7.831249e-02,  1.112960e-01,  5.279854e-02,  6.588350e-02,
         -1.387787e-01,  4.603865e-02, -1.277928e-01,  1.325896e-01,
         -1.594229e-02,  8.711004e-02, -1.090852e-01, -9.655527e-02,
          7.412966e-02, -3.888642e-02, -7.279725e-02,  4.945777e-02,
         -3.170509e-02,  1.081390e-01, -8.490293e-02,  4.470225e-02,
         -3.262380e-02, -1.151433e-01, -4.681688e-02, -3.059402e-03],
        [ 9.337720e-02,  9.552899e-03, -1.375465e-01, -1.025898e-01,
          4.759603e-05, -1.687288e-01,  9.692457e-02, -7.934412e-04,
          6.786289e-03, -1.320057e-01, -2.264523e-02, -1.301264e-01,
          1.349950e-02, -6.146992e-02, -2.751190e-02,  9.304608e-02,
         -9.955600e-02, -5.135929e-02, -5.840397e-02, -8.022661e-02,
          5.996539e-02, -1.172884e-01,  6.452736e-03, -8.930311e-02,
         -3.482483e-02, -8.173817e-02, -2.124031e-02,  7.852498e-03,
