OrderedDict([('ginlayers.0.eps', tensor([-0.125019], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-2.124812e-02,  4.239168e-02,  1.234046e-01,  4.293267e-02,
         -2.850568e-02, -8.586609e-02, -5.054466e-02,  8.769256e-02,
          8.955774e-02,  2.063604e-02,  9.607213e-02,  6.013704e-02,
          5.248528e-02, -6.068254e-02, -1.160025e-01,  1.216886e-01,
         -5.601919e-02, -3.000640e-02,  4.360783e-03,  5.914336e-02,
         -3.150652e-02,  3.549668e-02,  1.125715e-01, -1.063333e-01,
         -5.758986e-02, -1.213529e-01, -1.138189e-01, -9.354270e-02],
        [ 1.988249e-02,  1.510218e-01,  5.101231e-02, -1.903016e-03,
          8.465979e-02, -2.139881e-02, -6.849167e-02,  6.085858e-02,
         -4.476587e-02,  6.838910e-02,  6.080008e-02, -6.562515e-02,
          1.961330e-02, -1.350765e-01, -9.955119e-02, -3.082762e-02,
          1.037058e-03, -1.304903e-02, -1.325701e-03, -6.562937e-02,
         -1.739652e-02, -9.543853e-02,  4.411712e-04, -4.208335e-02,
          6.217915e-03,  3.929924e-02,  6.495007e-02, -3.058820e-02,
          1.314708e-02,  1.290972e-01, -8.848247e-02, -2.581801e-03,
          2.059675e-02, -1.170467e-03,  8.954730e-02, -7.020562e-02,
         -7.084323e-02, -6.888955e-02, -2.043689e-02,  3.424013e-02,
          4.498866e-02, -1.147393e-02,  2.225339e-02,  1.032174e-01,
         -3.834352e-02, -1.266546e-01, -8.122417e-02,  6.135369e-02,
          1.337258e-01, -4.590781e-02,  6.065254e-02,  1.071037e-01,
          2.405260e-02,  5.820994e-02,  1.747685e-02, -7.089819e-02,
          8.646404e-02,  1.073040e-01,  6.851598e-02, -1.565761e-01],
        [-5.513251e-02,  1.240763e-02,  1.206921e-01,  4.525725e-03,
          1.131800e-01,  9.389973e-02, -6.659175e-02, -5.115894e-02,
         -6.437991e-02, -1.206063e-01,  7.859989e-02, -9.926927e-02,
          1.409360e-02,  3.280720e-02,  9.666595e-02, -1.285446e-01,
          8.822251e-02,  3.092188e-02, -3.797863e-02,  3.687890e-02,
         -1.135727e-02,  1.061144e-01, -3.464481e-02,  1.189155e-01,
         -1.002054e-01,  8.322581e-02,  8.944391e-02, -5.726531e-02,
         -1.127508e-01, -7.267317e-02, -1.921581e-02, -2.028424e-02,
          6.737161e-02, -1.005662e-03, -5.025918e-02,  9.761537e-02,
         -2.405320e-02, -5.521220e-02,  1.339670e-01,  8.555982e-02,
          1.121779e-02, -6.461222e-02, -1.470565e-01,  1.113781e-01,
         -8.400149e-02,  1.056173e-01,  4.331022e-02,  1.016787e-01,
          8.465108e-02,  1.304132e-02, -2.741105e-02,  2.901503e-02,
          7.829587e-02, -2.751371e-02, -1.691316e-02, -6.137112e-02,
         -4.123925e-02,  1.152495e-01,  8.953913e-02,  1.019252e-01],
        [ 3.194021e-02, -1.222228e-02, -1.044920e-01, -5.639161e-02,
          7.988023e-02, -8.783961e-02,  4.375448e-02,  9.249655e-02,
          6.199993e-02,  9.137426e-02, -5.049848e-03, -6.890868e-02,
          1.065338e-01,  9.318765e-02,  3.165831e-02, -4.960753e-02,
         -1.263097e-01,  6.784477e-02, -2.243419e-02, -8.773825e-02,
          7.112461e-02,  3.725529e-02,  1.240351e-01,  5.276290e-02,
          2.928651e-02,  6.405997e-02, -1.184035e-01,  1.109341e-01,
         -1.030662e-01, -1.287828e-01, -7.492206e-02, -5.326598e-02,
          6.434948e-04, -1.363691e-01, -1.065048e-01, -2.409776e-02,
          6.355339e-02, -1.085110e-01,  4.485622e-02, -1.292918e-02,
          2.442222e-02, -9.411123e-02, -6.507659e-02, -7.751719e-02,
          1.455644e-01,  1.388662e-01,  2.235130e-02,  9.442447e-02,
          2.582867e-02,  5.094466e-02,  3.920741e-02,  9.817989e-02,
         -1.398698e-01, -9.883230e-02, -2.787165e-03,  1.302757e-01,
         -3.194143e-02,  5.869956e-02,  9.020541e-02,  7.843754e-02],
        [ 9.426411e-02, -5.316298e-02,  7.426894e-02,  1.154995e-01,
          4.556294e-02, -1.416721e-01,  1.951174e-02, -1.519127e-02,
         -2.759041e-02, -1.172694e-01,  3.433387e-02, -1.719308e-02,
          1.332239e-01, -2.022495e-02, -5.210434e-02, -1.175115e-01,
         -4.364887e-02,  3.321367e-02, -9.354868e-02, -3.124793e-02,
         -4.649621e-02,  4.154396e-02,  3.499238e-02,  1.558921e-01,
          8.655299e-02,  2.528624e-02,  1.548564e-01, -1.123976e-01,
         -1.360075e-01, -1.943441e-02, -1.096179e-01,  4.672715e-02,
         -9.841614e-02,  4.238631e-02, -7.572343e-02,  1.115753e-01,
          1.217489e-01, -9.372907e-02,  7.267698e-02,  7.923946e-02,
         -1.147849e-01,  8.244736e-02,  1.252441e-01, -7.013725e-02,
          1.370684e-01,  4.561626e-02,  3.541779e-03, -8.163675e-02,
         -3.083567e-02,  5.050765e-02, -7.492009e-02,  9.064856e-02,
         -2.210947e-02,  1.333967e-01, -5.710987e-02, -4.118035e-02,
         -1.386323e-02, -1.593702e-01, -4.305165e-02, -5.843299e-02],
        [-2.195090e-02,  2.498180e-02,  6.585603e-02,  3.006800e-02,
          6.237226e-02, -1.284795e-01, -2.949132e-02, -1.242770e-01,
          2.527495e-02,  8.703252e-02, -1.699601e-01, -8.891563e-02,
         -3.343258e-02, -3.197677e-02,  4.810556e-02,  3.715387e-02,
          1.107051e-01, -3.064495e-02,  6.246585e-02,  1.344550e-01,
          9.126242e-02,  6.169071e-02,  7.405729e-02, -1.142521e-01,
         -1.025454e-01, -1.057795e-01,  8.314172e-02, -9.555232e-02,
          4.657148e-02,  7.093009e-03,  7.852958e-02,  1.099013e-01,
         -7.556727e-02,  7.560253e-02, -4.009151e-02,  4.660888e-02,
          3.850254e-02,  8.817957e-02, -4.999058e-02,  6.181396e-02,
         -4.349970e-02,  3.473058e-02,  5.587582e-03, -1.016538e-01,
         -4.953898e-02, -1.012486e-01,  6.483350e-02,  3.528649e-02,
         -7.747017e-03,  1.022632e-01, -6.853525e-02,  9.951634e-02,
         -9.646916e-02, -1.605790e-02,  9.198257e-02, -1.254657e-01,
         -1.045635e-01,  1.153033e-01, -3.220710e-03, -6.773223e-02],
        [-7.019989e-02, -4.535556e-02,  1.868342e-02,  9.786785e-02,
         -7.142887e-02, -1.097534e-01,  2.176627e-02, -1.142547e-01,
          7.693315e-02,  8.398774e-02,  9.676433e-02,  1.140483e-01,
         -1.317534e-01,  5.336026e-02, -7.010316e-02, -2.228042e-02,
          1.180754e-01, -4.033388e-03, -1.304365e-01, -1.193962e-01,
          9.883802e-02, -6.588848e-02,  1.973198e-02, -8.783805e-02,
          5.302826e-02, -9.504056e-02,  5.897348e-02, -2.879587e-05,
         -6.157337e-02,  1.128737e-01,  2.669923e-03,  2.078825e-02,
         -8.573898e-02,  7.003360e-02, -3.931812e-02, -2.446833e-02,
         -1.117339e-01,  1.796586e-02,  7.820204e-02,  1.337108e-01,
          2.298217e-02, -6.984903e-03, -3.658022e-02, -1.271025e-01,
         -1.278724e-02,  3.319181e-02,  1.048508e-01,  1.446968e-02,
          1.078798e-01,  6.550124e-02,  1.325807e-01, -8.031213e-02,
          7.880305e-03,  2.589351e-02,  5.517025e-02,  5.217158e-02,
          3.163285e-02,  2.465428e-02,  8.922829e-02, -1.283263e-01],
        [ 5.631623e-03,  6.160047e-02, -5.969959e-02,  2.661451e-02,
         -1.036977e-01, -1.025865e-01, -1.216156e-01, -8.458029e-02,
         -8.864576e-02,  1.557341e-01,  1.198816e-01, -1.010710e-01,
         -1.177936e-02,  6.553806e-02, -7.630974e-02, -1.018826e-01,
          5.488779e-02,  6.156363e-02,  3.305673e-02, -9.023406e-02,
          3.727723e-02, -1.066015e-01,  6.116102e-02, -1.389309e-01,
          7.434811e-02, -8.746523e-02, -7.749267e-02,  6.443166e-02,
          2.657561e-02,  2.754351e-02,  4.581165e-02,  6.866170e-02,
          1.080766e-01, -3.676419e-02, -7.427820e-02,  6.255919e-02,
         -7.332114e-02, -1.837725e-02,  1.076072e-01,  1.419295e-01,
          4.344365e-02, -6.839028e-03, -8.326719e-02, -8.062596e-02,
         -9.471898e-02, -9.300982e-03,  6.204602e-02,  3.156365e-02,
         -8.281837e-02, -1.069145e-01, -1.143602e-01,  6.865028e-02,
          8.876833e-02, -6.235506e-02,  1.244958e-01,  6.030525e-02,
          7.571894e-02,  7.033665e-02,  7.181666e-02,  1.727639e-02],
        [-7.748608e-02,  1.278485e-01,  1.149228e-01, -1.101519e-01,
          8.695373e-03, -4.551555e-02, -1.061472e-01,  1.089978e-01,
          7.852264e-02, -8.732016e-02,  7.405560e-02, -1.324880e-02,
          4.996761e-02, -1.116105e-01,  2.995905e-02,  1.124222e-01,
          5.124171e-02, -1.009174e-01,  7.930345e-02,  1.049167e-01,
         -7.111202e-02, -8.592644e-02, -1.479434e-02, -4.495019e-02,
         -4.005428e-02, -7.699250e-02, -1.012721e-01, -6.373755e-02,
         -1.236312e-01,  1.351778e-01,  1.423721e-01,  6.226872e-02,
          4.464998e-02, -2.164316e-02,  4.894096e-04, -2.850814e-02,
         -6.852259e-02,  2.030801e-04, -7.413244e-02, -8.622124e-03,
         -8.459108e-02, -7.082429e-02,  8.818924e-02, -8.175537e-02,
          1.307001e-02,  1.182735e-01, -1.125791e-01,  9.435189e-03,
          9.405312e-02,  1.171592e-01,  2.602564e-03, -1.016982e-01,
          8.492330e-02,  9.414596e-03,  5.230037e-02,  1.197434e-01,
         -9.743553e-02,  3.199625e-02,  1.131820e-01,  2.078347e-02],
        [-6.888019e-02, -1.434947e-01, -3.898956e-02, -2.560428e-03,
         -1.043603e-01, -9.432993e-02,  1.036412e-01, -1.050922e-01,
         -1.212484e-01, -2.920241e-02,  5.016946e-02,  6.173055e-02,
          3.239449e-02,  1.442351e-02, -1.307281e-01,  3.276633e-02,
          2.281384e-02,  1.301329e-01, -5.474540e-02, -9.382304e-02,
         -1.338858e-01, -9.693392e-02, -5.821356e-02,  1.367916e-01,
         -8.941374e-02,  5.868197e-02, -1.118653e-01, -8.423766e-02,
         -9.957608e-02, -2.293075e-02, -1.201204e-01, -9.612092e-02,
          1.122213e-01,  9.825682e-02, -1.161105e-01, -2.849957e-02,
          8.041097e-02,  8.940293e-02,  4.627489e-02,  3.608977e-02,
          7.235378e-02, -8.186311e-02,  3.254178e-03, -5.466220e-03,
         -8.279436e-02,  2.658565e-02, -4.032047e-02, -8.044723e-02,
         -4.888407e-02,  7.604786e-02,  9.133919e-02, -1.799846e-02,
          3.191808e-02, -2.942710e-02, -9.459724e-02,  1.687385e-02,
          5.690127e-03, -6.419200e-02, -3.346469e-03,  1.471637e-01],
        [ 2.804853e-02, -3.769889e-02, -1.314213e-01, -1.298821e-02,
         -7.406622e-02, -2.128920e-02,  6.648494e-02,  1.053943e-01,
         -1.272503e-01, -5.251267e-02, -2.988371e-02, -9.532291e-03,
          8.247532e-02, -4.146898e-02, -3.690207e-02, -9.215288e-02,
         -6.644443e-02,  2.840104e-02,  6.776925e-03,  1.889044e-03,
          4.586257e-02, -1.066419e-01, -1.554134e-03,  3.360189e-02,
         -1.475037e-01,  1.109036e-01,  2.706145e-02, -1.517704e-02,
         -7.494414e-02,  1.020803e-01,  6.033994e-02, -2.376729e-02,
          6.653716e-02,  3.148305e-02,  6.850665e-02, -3.943678e-02,
          1.062190e-01,  3.919982e-02,  9.923513e-02, -1.061047e-01,
         -5.841311e-02, -1.453949e-02,  1.051845e-01,  7.338704e-02,
          4.476247e-02, -3.306535e-02,  9.035087e-02, -2.122312e-02,
         -2.373112e-02,  2.143243e-02,  1.422836e-01,  6.558406e-02,
          6.734134e-02,  6.470258e-03,  5.682762e-02, -7.678590e-02,
         -7.685874e-02, -5.461420e-02,  7.948067e-02, -4.645525e-02],
        [ 1.005255e-01,  9.529983e-02,  9.258137e-02, -8.005768e-03,
         -1.263536e-01, -8.613619e-02,  2.557655e-02,  1.813737e-02,
         -5.709853e-02, -6.382592e-02, -3.603668e-02,  9.166053e-02,
         -6.393697e-02,  1.425146e-01,  7.674145e-02, -8.291279e-02,
          6.892343e-02,  1.361270e-01,  2.025627e-03,  5.445988e-02,
          1.083676e-01,  3.414098e-02, -8.314685e-02,  5.178825e-02,
          4.089829e-02,  6.134414e-02,  1.378638e-01, -1.405855e-01,
         -9.527872e-02, -1.056789e-01, -4.733525e-02,  1.290867e-01,
          8.288723e-02,  4.208453e-02,  1.182580e-01,  1.194778e-01,
         -9.055085e-02, -9.815399e-02, -1.466910e-02,  1.001597e-01,
          7.301495e-02, -1.477890e-01,  1.068533e-01,  6.819854e-02,
         -3.516990e-02,  4.863555e-02, -3.044078e-02, -4.186098e-02,
         -3.784875e-02,  6.879310e-02, -1.044662e-01,  1.198803e-01,
          9.721411e-02,  4.022036e-02, -6.796708e-02,  7.533497e-02,
         -5.854808e-02, -3.075916e-02,  1.799987e-02, -7.647862e-02],
        [-1.366040e-01,  8.133627e-02, -1.138043e-01,  7.157751e-02,
         -9.602007e-02,  1.158314e-01,  6.039069e-02,  1.078482e-01,
          8.008818e-02,  9.460319e-02,  1.507792e-02,  1.113985e-01,
          1.371916e-01, -9.699941e-02, -4.858398e-02, -1.450809e-01,
         -6.382836e-02, -3.149052e-03, -9.812842e-02,  4.868256e-02,
         -8.134419e-02,  1.091598e-01,  2.124987e-02,  1.097544e-01,
         -1.593612e-01,  6.237529e-02, -9.042310e-02,  9.912485e-02,
         -5.615232e-02, -8.895903e-02,  1.210620e-01,  2.879521e-02,
         -2.081992e-02,  4.808506e-02, -1.144758e-02,  1.123189e-01,
         -8.245651e-02, -8.975251e-02,  1.034268e-01, -8.569294e-04,
          8.330353e-03, -2.118003e-02, -1.107910e-01, -1.133497e-01,
          1.201416e-01,  2.158474e-02, -1.256563e-01, -9.368004e-02,
         -8.552887e-02,  2.859159e-02,  1.385020e-02, -1.183532e-01,
         -1.074338e-01, -8.423738e-02,  5.267980e-02,  8.692165e-02,
          7.048617e-02,  4.629191e-03, -8.721314e-02,  7.092759e-02],
        [ 6.214558e-02,  9.038435e-02,  2.608280e-02,  1.423789e-01,
          4.693438e-02,  1.005953e-01, -3.131981e-02, -1.108572e-02,
          9.709332e-02, -3.665230e-02, -1.097345e-01,  9.996641e-02,
          2.522705e-02, -4.859100e-02, -6.634847e-02, -8.310677e-02,
         -5.137620e-03,  8.557622e-02,  1.372857e-01, -7.448460e-02,
          1.185583e-01,  1.264135e-01, -6.320408e-02,  1.280945e-02,
         -1.288550e-01,  3.758823e-02, -4.230731e-02,  1.484663e-02,
         -8.849980e-02, -1.703729e-03, -1.021828e-02,  2.795997e-02,
         -3.928630e-02, -1.494086e-01, -1.643054e-02,  1.310589e-01,
         -3.287625e-02, -1.332656e-01,  5.264406e-02, -1.317574e-01,
          8.414479e-02, -4.415237e-02, -4.744153e-02,  5.678222e-02,
         -1.036673e-01,  1.452646e-01, -1.254553e-03,  2.893522e-02,
         -1.143881e-01, -6.283432e-02, -5.971158e-02,  1.104628e-01,
          3.775578e-03, -9.512756e-02,  9.034874e-02,  2.621159e-02,
          2.943655e-02,  2.963436e-02,  6.669787e-02, -2.072207e-02],
        [-1.630727e-02, -5.262947e-02,  9.912233e-02, -4.886785e-02,
         -2.377776e-03, -1.993760e-02,  8.070596e-02, -4.835435e-02,
          1.425414e-01,  1.234842e-01,  1.210914e-01,  5.124314e-02,
         -6.808790e-02,  3.400389e-02,  2.050576e-03,  5.186735e-02,
          7.555439e-02,  1.212721e-01, -6.238022e-02, -6.634856e-02,
          7.170545e-03, -1.234817e-01, -5.844280e-02, -1.265976e-01,
         -3.120554e-02, -1.184931e-01, -1.464598e-01, -1.376958e-03,
          7.612099e-03, -1.003486e-01, -9.105460e-03, -6.283571e-02,
          8.377588e-02, -5.207155e-02,  9.472547e-02, -7.796519e-02,
         -9.309512e-03, -9.181507e-02,  1.301217e-02, -6.482030e-02,
          2.060681e-02,  1.399215e-02, -6.841805e-04, -1.335405e-01,
         -5.141721e-02,  9.644110e-02,  9.626149e-03,  7.439030e-02,
          3.899875e-02,  1.248712e-01,  8.286916e-02, -1.190246e-02,
         -7.113907e-02, -9.444557e-02, -3.675086e-02,  9.476859e-02,
          6.186771e-02, -1.152040e-01, -3.957750e-02,  3.944313e-03],
        [ 6.522746e-02,  1.027571e-01, -3.057261e-02, -8.814563e-02,
         -1.872247e-02, -1.305934e-01,  8.574451e-02, -4.366285e-02,
         -5.381057e-02, -8.014619e-02,  1.058860e-01,  4.232036e-02,
          5.337030e-02, -1.012375e-01, -6.173806e-02,  9.576685e-02,
         -6.218003e-02, -5.356432e-02,  2.921207e-02,  8.798392e-02,
         -3.739563e-02,  1.032556e-01, -8.029609e-02,  9.260305e-02,
          1.603868e-01, -1.102122e-01,  5.261066e-02,  9.428529e-02,
          8.933092e-02, -1.231969e-01, -1.366647e-02, -5.796582e-02,
          1.233291e-01,  5.771723e-02,  1.246348e-01, -9.616401e-02,
          5.296475e-02, -2.816994e-02, -1.041401e-01,  9.590407e-02,
         -1.204909e-01,  6.097311e-02, -3.125864e-02, -9.383018e-02,
          1.096939e-01, -1.157498e-01, -1.191790e-01,  8.658610e-04,
         -2.381571e-02,  9.408885e-02, -1.005214e-01, -5.794842e-02,
          1.211533e-01,  5.653090e-03,  5.310871e-02,  1.827509e-02,
         -4.445857e-02,  4.496575e-03, -6.236799e-02,  1.656702e-02],
        [-8.170597e-02,  3.166960e-02,  2.606500e-02, -6.629828e-02,
         -5.137281e-02, -1.003511e-01,  8.591394e-02, -9.343173e-02,
         -5.814961e-02,  3.149293e-02, -6.129736e-02,  1.268680e-01,
          1.331337e-01,  3.929085e-03, -2.131669e-02,  4.723458e-02,
         -9.865067e-03,  1.449693e-02,  2.016569e-02, -1.291393e-01,
          1.106165e-01, -3.403416e-02, -8.534622e-02,  1.763591e-02,
         -1.052226e-01, -1.169779e-01,  9.832001e-02,  9.849150e-02,
         -9.998105e-02, -1.959848e-02,  6.292403e-02,  8.291326e-02,
         -8.179186e-02, -8.404171e-02,  1.122113e-01, -1.308827e-02,
         -5.676901e-03,  2.886373e-02,  1.193007e-01, -7.794793e-03,
         -6.438037e-02, -1.056863e-01,  4.514856e-02, -9.934904e-02,
          1.389679e-01,  5.751803e-02,  1.193874e-01,  5.689023e-02,
         -9.315218e-02, -3.990625e-03,  6.888361e-02, -1.372401e-01,
          5.404532e-02, -1.214995e-01, -1.087796e-01, -1.146518e-01,
          5.517459e-03,  1.232211e-01,  5.479530e-03,  6.610293e-03],
        [ 1.093556e-01, -4.569496e-02,  1.195022e-01,  2.244288e-02,
         -1.776179e-02, -8.467627e-02, -1.610218e-01, -6.646784e-03,
         -9.963108e-02,  7.263225e-02,  4.335292e-03, -3.030148e-03,
         -6.283716e-03, -4.556143e-02,  4.152133e-02, -6.321493e-02,
          7.315577e-02,  7.437049e-03,  6.015588e-02,  8.307973e-02,
          1.210028e-01,  6.940127e-02,  4.116359e-02, -7.417787e-03,
          1.139464e-01, -1.424597e-01, -9.523702e-02,  1.153308e-01,
          9.191945e-02, -1.122051e-01, -6.604551e-02,  7.788755e-02,
         -3.858179e-02, -7.432942e-03, -1.425087e-01, -7.196226e-02,
         -5.014914e-02,  4.149117e-03,  7.612819e-02,  4.016992e-02,
         -3.302085e-02,  5.440397e-02,  1.003233e-01,  5.878609e-02,
         -4.680723e-02, -6.520975e-02,  8.329660e-02,  1.161170e-01,
         -8.057550e-02, -4.433531e-02,  5.118715e-02,  1.147613e-01,
         -1.288051e-01, -1.047172e-01,  5.382334e-02, -1.009622e-02,
         -5.921162e-02,  5.731504e-02,  5.047677e-02,  2.343163e-02],
        [-1.492492e-01,  1.342810e-01, -7.518273e-02, -8.813307e-02,
         -1.035050e-01, -2.487740e-02, -5.491537e-02, -1.810341e-02,
         -4.438779e-02, -3.100177e-02, -2.243487e-02,  1.461153e-01,
         -3.081467e-02, -1.207883e-01, -9.217538e-02, -1.097157e-01,
         -7.273845e-02, -8.168136e-02, -7.973016e-02, -1.049075e-01,
         -1.041484e-01, -1.723320e-02,  8.277100e-02, -1.005377e-01,
          8.117720e-02, -1.400439e-01, -1.023532e-01,  1.159799e-01,
          5.974747e-03,  5.375216e-02,  3.020534e-02, -6.731226e-02,
         -1.461162e-01,  1.319833e-01,  7.684602e-02,  5.206528e-02,
         -1.232447e-01, -8.013408e-02,  1.737120e-02, -3.010067e-05,
          7.111380e-03, -5.979112e-02,  1.044587e-01, -1.207744e-02,
          9.465510e-02, -1.035193e-01,  2.883981e-02,  4.541523e-02,
          4.471806e-02, -2.626884e-02, -1.062052e-01,  8.726554e-02,
          7.609338e-02, -9.238682e-02, -5.200945e-02,  1.856721e-02,
          7.571935e-02,  1.188518e-01, -1.116903e-01, -1.134090e-01],
        [-6.820948e-02, -6.002195e-02,  6.718856e-02,  4.890087e-02,
         -1.085050e-02, -1.041639e-01,  9.978222e-02, -1.569285e-02,
         -1.283860e-01,  1.130466e-02,  2.987032e-02,  6.278852e-02,
         -1.369565e-01,  1.079363e-01,  1.166428e-01, -5.629847e-02,
          1.215571e-01,  4.565459e-02,  5.856488e-02, -2.064493e-02,
         -5.183295e-02, -4.397583e-02,  1.155223e-01,  1.128336e-01,
         -6.986827e-02,  6.445371e-03, -1.131646e-01,  5.228196e-03,
          3.246178e-02,  2.223563e-02, -1.496646e-01,  7.502422e-02,
          1.003169e-01,  6.574032e-02,  8.757381e-02, -3.817689e-02,
          4.158501e-02,  5.859244e-02,  6.972509e-02,  1.912258e-01,
          9.034802e-03, -1.113811e-01, -9.075765e-02,  1.474549e-02,
         -1.218726e-01,  7.464556e-03, -1.094864e-01, -7.211383e-02,
         -1.275733e-01,  7.919814e-02, -7.907497e-02, -8.477186e-02,
         -6.805371e-03,  8.574539e-02, -4.650363e-02, -1.187793e-01,
          3.130363e-02,  4.250081e-02, -1.080500e-01,  2.239828e-02],
        [-4.076420e-02, -1.228821e-02, -9.114473e-02, -1.690685e-02,
         -3.045808e-03,  6.349202e-02, -1.726053e-01,  1.176697e-01,
         -9.892060e-02,  2.029032e-02,  1.438871e-02,  6.908969e-02,
          4.367970e-02,  8.400517e-02,  1.339685e-01,  2.322266e-03,
         -1.002240e-01, -8.820558e-02, -1.521175e-01,  1.420456e-01,
          9.866162e-02, -9.200390e-02,  2.238116e-03,  4.806667e-02,
         -7.291847e-02,  1.703217e-02,  5.049649e-02,  9.132646e-03,
         -9.775675e-03,  4.299042e-02,  1.032936e-01,  4.498050e-02,
          1.463027e-02, -2.210109e-02,  7.030681e-02,  4.546102e-03,
          1.178258e-01, -1.663255e-02, -1.304268e-01,  1.945590e-01,
         -1.184431e-01, -6.860224e-03,  1.069504e-01, -7.378593e-02,
          5.076243e-02, -2.721979e-02, -1.172136e-01,  1.336599e-02,
          6.555057e-02, -9.924169e-02,  8.212261e-02,  7.009938e-02,
         -8.064524e-02, -6.010398e-02,  3.779472e-02,  5.043073e-02,
          3.097738e-02, -9.246121e-02,  9.616372e-02, -1.055607e-01],
        [ 4.038422e-02, -6.198192e-02,  6.136207e-02,  9.463187e-02,
         -4.772243e-02,  9.880671e-02, -7.327098e-02,  9.302635e-03,
          1.227156e-01, -3.913409e-02, -8.590560e-02,  2.707637e-02,
          1.033978e-01, -6.440300e-02, -9.541474e-02,  1.388342e-02,
          1.257401e-01, -1.104733e-01, -1.098230e-01, -6.997232e-02,
         -3.941071e-02,  8.534502e-02, -4.331462e-02,  2.207623e-02,
          1.184050e-01,  6.463893e-02, -7.850832e-02,  7.950249e-02,
          3.609248e-02, -1.040537e-02,  5.954998e-02, -2.845550e-02,
          4.588215e-02, -8.407025e-02, -1.042108e-01, -2.761921e-02,
          5.277415e-03,  1.018167e-01,  5.656637e-02,  4.046813e-02,
         -1.291567e-01,  9.017085e-02, -8.793231e-02,  9.547959e-02,
         -3.020140e-02,  9.944808e-02, -8.936072e-02, -9.614957e-02,
          7.952642e-02, -1.125657e-03, -7.129262e-02,  7.839119e-02,
         -4.528657e-02,  1.555591e-01, -6.242884e-02,  1.170478e-02,
         -1.582991e-02, -5.873035e-02,  8.448436e-02,  3.497350e-02],
        [ 6.065948e-02,  1.203214e-02, -1.086860e-01, -2.584055e-02,
         -5.065294e-02, -1.572745e-01,  7.111410e-02, -5.311853e-02,
         -6.984980e-02, -1.032262e-01,  3.437455e-02, -1.129182e-01,
          3.107978e-02, -5.083796e-02, -1.200498e-01,  9.990714e-02,
         -7.202817e-02, -6.922388e-03, -6.743366e-02, -2.858416e-02,
          9.789137e-02, -6.270365e-02,  2.364948e-02, -9.838302e-02,
          2.088548e-02, -4.486630e-02, -1.100151e-02, -3.158090e-02,
