OrderedDict([('ginlayers.0.eps', tensor([-0.478288], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-8.867266e-03,  4.071295e-02,  7.036757e-02,  7.114129e-02,
          1.796714e-01, -9.940188e-02, -4.034400e-02, -9.251893e-02,
         -4.518897e-02, -1.441025e-01,  1.229530e-01, -9.928086e-02,
         -2.613047e-02, -1.092975e-01, -9.802260e-02, -2.916838e-02,
          1.238599e-01,  4.498285e-02,  1.626556e-02,  1.698160e-02,
          1.106798e-01, -1.380053e-01, -1.431024e-01,  9.039947e-02,
         -9.884475e-02, -6.062293e-02,  6.098832e-02,  4.422171e-02,
         -5.829166e-02,  3.832620e-02,  1.119561e-01, -1.307763e-01,
         -6.596142e-02, -3.314515e-01, -9.138787e-02, -1.803462e-01],
        [ 6.545322e-02,  1.426385e-01,  1.297294e-01,  1.872669e-01,
          7.939159e-02, -8.290291e-02, -3.208752e-02,  1.141951e-01,
         -8.729299e-02,  1.099765e-02,  2.428557e-02, -1.078081e-01,
         -4.611747e-02, -2.025195e-01, -1.906392e-01,  2.615882e-02,
          1.446084e-02, -6.838748e-02,  4.631380e-03, -3.414496e-03,
         -4.538304e-02, -8.040205e-02, -3.321093e-02, -9.458403e-02,
          8.504273e-02,  6.836705e-02,  1.062628e-01, -2.024425e-01,
         -3.943276e-02,  1.551622e-01, -8.925833e-02,  1.789416e-02,
          8.996061e-02,  3.448484e-03,  7.356962e-02, -1.014693e-01,
         -6.570742e-02, -6.085150e-02, -1.025180e-01,  5.235448e-02,
         -8.653094e-03,  6.105152e-02, -2.602747e-02,  8.228455e-02,
         -1.429019e-01, -9.127518e-02, -1.468828e-01,  7.414321e-02,
          1.153855e-01, -5.950791e-02,  1.370438e-01,  1.785935e-01,
         -6.677438e-03,  5.959538e-02,  7.297812e-02, -3.932378e-02,
          3.166305e-02,  4.602678e-02,  1.110142e-01, -1.348035e-01],
        [-9.242906e-02, -1.538303e-01,  9.407318e-02,  4.720877e-02,
          8.755688e-02,  9.287038e-02, -3.143992e-02, -9.006691e-02,
         -9.049788e-03,  6.622942e-02,  8.653416e-02, -4.729620e-02,
          1.267021e-01,  4.038871e-02,  1.163046e-01, -1.286889e-01,
          8.347747e-02,  8.900227e-02, -6.401225e-02,  9.489539e-02,
         -9.121752e-02,  1.288358e-01, -8.669141e-02,  1.433903e-01,
         -1.383202e-01,  6.758372e-02,  1.542756e-01, -2.747838e-01,
          1.043497e-02, -6.966490e-02, -3.343598e-02, -7.032053e-02,
          1.860574e-01, -2.418315e-02,  2.195020e-03,  1.257832e-01,
         -6.994760e-02, -1.909972e-01,  8.400160e-02, -4.905563e-02,
          1.550570e-01, -1.835251e-02, -3.951340e-02,  3.828770e-03,
         -3.911590e-02, -1.206252e-02,  4.514214e-02,  1.001771e-01,
         -1.532866e-02, -1.864002e-02,  5.711348e-03,  6.021370e-03,
          7.272793e-02, -2.478375e-01,  6.081079e-02, -3.131355e-01,
         -2.390754e-02,  2.885602e-02,  1.467996e-01,  2.385271e-01],
        [ 1.498464e-02, -3.275115e-02, -1.310380e-01, -8.777265e-02,
          2.638930e-02, -7.395254e-02,  4.527059e-02,  6.847358e-02,
         -2.993190e-02,  1.684012e-01, -3.382005e-02,  7.412221e-04,
         -3.461677e-02,  1.010689e-01, -7.414893e-02,  2.138803e-02,
         -1.436100e-01,  6.850597e-02,  2.253916e-02,  4.335756e-02,
          1.325476e-01,  2.295941e-02,  1.070987e-01, -3.982453e-02,
          1.083959e-01,  6.401761e-03, -1.952460e-01,  3.036834e-01,
         -1.823534e-01, -1.321666e-01, -1.638352e-01, -7.145047e-02,
          1.522975e-01, -1.509341e-01, -1.457559e-01, -8.304729e-02,
          7.236310e-02,  6.685809e-02,  9.867710e-04,  2.449374e-01,
          4.267361e-02,  2.999123e-02, -1.060305e-01, -1.959119e-01,
          6.968298e-02,  1.750107e-01,  3.768103e-02,  8.389185e-02,
         -8.823000e-02,  1.195732e-01,  7.439239e-02,  1.252330e-01,
         -1.135381e-01, -1.544430e-02,  1.015541e-02,  2.060230e-01,
         -9.819157e-02,  2.795112e-01,  1.170975e-01,  6.272960e-02],
        [ 1.296801e-02, -8.836608e-02, -4.792515e-02,  5.304960e-02,
         -5.576017e-02, -1.124664e-01, -5.551047e-02, -8.173356e-02,
         -1.564156e-01, -8.493574e-02,  5.315080e-02,  1.254808e-01,
          2.917402e-02,  7.863308e-02, -1.593534e-01, -8.309610e-02,
         -1.316741e-01,  8.196127e-02, -4.564414e-03,  9.224706e-02,
         -2.204586e-02, -4.437941e-02,  5.495784e-02,  4.565795e-02,
          8.306061e-02, -4.893473e-02,  8.005707e-02,  1.423217e-01,
         -1.790972e-01,  2.360440e-03, -2.772914e-01,  2.568221e-02,
          3.683873e-02,  6.979270e-02, -1.665694e-01,  1.144597e-01,
          1.851371e-01,  3.456153e-03,  9.637412e-02,  2.964633e-01,
         -5.293737e-02,  1.694748e-01,  8.562041e-02, -1.606906e-01,
          9.309717e-02,  1.021481e-01,  5.225118e-03, -6.793144e-02,
         -1.675944e-01,  1.324257e-01, -4.636369e-02,  4.381143e-02,
          4.861792e-02,  2.351192e-01, -9.086853e-02,  5.736763e-02,
         -7.611453e-02,  6.459449e-02, -2.826587e-02, -1.087283e-01],
        [-7.009927e-02, -2.327750e-02,  2.401655e-02,  1.265247e-01,
         -1.312951e-02, -1.888653e-01,  5.624092e-02, -1.732413e-02,
          3.592689e-03, -8.725768e-02, -1.917214e-01, -7.830970e-02,
          9.685142e-03, -1.243544e-01, -3.581631e-02, -9.642727e-03,
         -8.292288e-02, -5.389481e-02,  9.146388e-03,  5.359808e-02,
          1.588486e-01,  1.197430e-01,  1.093565e-01, -3.085610e-02,
         -1.868078e-01, -7.133574e-02,  2.003265e-01, -3.135097e-01,
          9.956463e-02,  1.350305e-02,  3.757928e-02,  1.872961e-01,
         -8.741712e-02,  7.304704e-02, -1.356309e-02,  1.215444e-01,
          5.973880e-02, -4.558928e-02, -4.452781e-02, -1.196836e-02,
         -2.276960e-02,  5.288960e-02, -3.709510e-02, -1.026435e-01,
         -7.815685e-02, -1.367081e-01, -2.526034e-02,  8.296832e-02,
         -3.223041e-02,  5.431262e-02,  2.525067e-02,  2.998048e-02,
         -5.826630e-02, -8.390340e-03,  6.692065e-02, -1.197779e-01,
         -1.030904e-01, -2.648878e-01, -3.697416e-03, -1.455766e-01],
        [-1.168375e-01,  9.724049e-02,  2.263632e-02,  1.243915e-02,
         -7.664403e-02, -4.723617e-02, -8.221580e-02, -1.888040e-01,
          7.621769e-02,  1.050122e-01,  1.528650e-01,  9.083530e-02,
         -1.530087e-01,  8.561563e-02, -1.182592e-01, -9.591175e-04,
          1.966531e-01,  9.832845e-02, -9.160281e-02, -8.024862e-02,
          1.175744e-01, -7.288875e-02,  4.396132e-02, -7.816161e-02,
          1.115396e-01, -8.914202e-02, -2.574474e-02,  1.764707e-01,
         -1.148804e-01,  2.689959e-02,  2.301074e-03, -2.303527e-02,
         -2.210637e-01,  3.729628e-02, -3.360585e-02, -1.630667e-01,
         -1.277877e-01,  9.904536e-02,  9.370206e-02,  1.666602e-01,
         -5.073789e-03,  3.401854e-03, -2.511282e-02, -1.415872e-01,
          3.375759e-02,  4.183967e-02,  2.310358e-01, -5.065409e-02,
          2.017228e-01,  1.426436e-01,  1.388624e-01, -5.969521e-02,
          3.224891e-02,  7.436837e-02,  3.015402e-02,  9.193654e-02,
          7.585819e-02,  1.431529e-01,  5.989854e-02, -1.758997e-01],
        [-4.243182e-02,  4.328415e-02, -8.062833e-02,  5.234250e-02,
         -1.190803e-01, -1.548231e-01, -1.814249e-01, -8.861794e-02,
         -1.762728e-01,  1.162361e-01,  1.916752e-01,  1.463204e-02,
         -4.887523e-02,  1.751778e-01, -1.899696e-01, -1.306387e-01,
          3.486761e-02,  1.007102e-01,  4.993235e-02, -2.439190e-02,
          2.188581e-02, -1.913768e-01,  5.670932e-02, -1.675359e-01,
          2.477206e-02, -7.692364e-02, -8.429425e-02,  2.349444e-01,
         -3.133750e-02,  2.882725e-02, -2.777640e-02,  5.226737e-02,
          2.101754e-01, -2.451404e-02, -1.706308e-01,  6.403029e-02,
         -2.846268e-02,  9.196034e-02,  1.298789e-01,  2.917138e-01,
          9.325624e-02,  2.432652e-02, -7.221582e-02, -3.978917e-02,
         -3.856547e-02,  1.239595e-02,  5.007855e-02,  8.149876e-02,
         -1.293452e-01, -3.434927e-02, -1.380338e-01, -1.587886e-02,
          1.275160e-01,  4.975641e-02,  5.610470e-02,  1.373273e-01,
          2.200828e-02,  1.612043e-01,  6.043888e-02,  9.890256e-03],
        [-8.836102e-02,  1.600078e-01,  1.336721e-01,  2.291329e-02,
         -5.197182e-03, -4.455971e-02, -6.694112e-02,  1.189247e-01,
          4.026331e-02, -1.266758e-01,  5.000985e-02, -5.641926e-02,
         -4.679506e-02, -1.711396e-01, -5.409387e-02,  2.017114e-01,
          6.296915e-02, -1.560528e-01,  1.252185e-01,  1.210642e-01,
         -2.254905e-02, -5.295539e-02, -1.003543e-02,  2.565021e-03,
          4.254624e-02, -1.282465e-01, -2.011478e-01, -8.091031e-02,
         -2.069956e-01,  1.117846e-01,  1.534906e-01,  9.023245e-02,
          5.102091e-02, -3.965180e-02,  7.599533e-03, -5.045526e-02,
         -9.702694e-02,  9.670774e-03, -9.917850e-02,  1.212351e-02,
         -1.608814e-01, -2.377728e-03,  8.364291e-02, -9.863563e-02,
         -6.375930e-02,  1.341766e-01, -1.331257e-01,  4.015587e-02,
          6.519610e-02,  1.431363e-01,  3.268779e-03, -7.237521e-02,
          3.386905e-02,  1.014207e-01,  7.929859e-02,  1.847074e-01,
         -1.489828e-01,  4.073960e-02,  1.488729e-01, -1.736825e-02],
        [-1.383033e-01, -4.524247e-02, -4.669984e-02, -8.740335e-02,
         -1.176872e-01, -1.595329e-02,  9.126286e-03, -1.845320e-01,
         -1.879682e-01,  3.550576e-02,  1.422640e-01,  8.455671e-02,
         -4.226970e-02,  1.447430e-01, -1.750472e-01,  4.174698e-02,
          6.225133e-02,  2.077247e-01, -1.464786e-02, -4.700676e-02,
         -1.769737e-01, -1.126656e-01, -1.187991e-01,  1.012298e-01,
         -5.870303e-02,  4.088094e-02, -1.176291e-01,  1.797573e-01,
         -2.103479e-01,  4.497380e-03, -2.377162e-01, -1.345309e-01,
          9.975758e-02,  6.829049e-02, -1.025055e-01, -8.136944e-02,
          7.362048e-02,  1.401343e-01,  7.124019e-02,  1.311159e-01,
          1.137218e-01, -5.752254e-02,  1.074819e-01, -6.920534e-02,
         -1.556382e-01,  5.476481e-02,  1.557262e-02, -5.050448e-02,
         -2.127855e-02,  1.544129e-01,  1.977068e-02, -1.064149e-02,
          2.088734e-02,  7.063954e-02, -1.338526e-01,  2.750166e-02,
          1.724713e-02,  1.359966e-01,  2.419143e-02,  3.042912e-01],
        [ 3.049094e-02, -1.245142e-01, -1.684751e-01, -3.480028e-02,
         -1.325839e-01, -4.552515e-03, -1.517010e-02,  7.040113e-02,
         -3.196031e-01,  4.779588e-02,  8.032709e-02,  7.313717e-02,
         -5.949393e-02,  6.618091e-02, -1.377514e-01, -1.626985e-02,
         -7.033550e-02,  6.478060e-02,  1.021409e-01,  1.268832e-01,
          5.814470e-02, -1.569273e-01,  2.153309e-02, -3.355591e-02,
         -8.021303e-02,  7.837945e-02, -5.641634e-02,  8.114775e-02,
         -1.882453e-01,  1.027712e-01, -6.166943e-02, -5.943163e-02,
          1.846560e-01,  3.305879e-02, -9.626810e-03, -8.965645e-02,
          1.648460e-01,  1.848107e-01,  1.089349e-01,  1.227657e-01,
         -7.589533e-03,  7.832900e-02,  7.158552e-02, -4.299408e-02,
          1.435597e-02, -1.741585e-02,  8.601716e-02,  2.871417e-03,
         -1.168711e-01,  1.213390e-01,  9.742307e-02,  7.484715e-02,
          7.188591e-02,  7.383176e-02,  7.782125e-02, -1.538350e-03,
         -8.058161e-02,  1.395257e-01,  5.990740e-02, -1.290756e-01],
        [ 1.215747e-01,  9.898176e-02,  1.243834e-01,  5.346585e-02,
         -1.290972e-01, -5.416248e-02,  9.361656e-02, -6.813908e-03,
         -9.207506e-02, -6.366491e-02, -4.155469e-02,  7.016464e-02,
         -8.128549e-02,  1.521764e-01,  5.336530e-02, -5.614728e-02,
          3.135866e-02,  9.274632e-02, -1.177015e-02,  2.863004e-02,
          1.238475e-01,  4.792057e-02, -7.200725e-02,  1.599181e-01,
          1.011910e-01,  1.715941e-02,  1.275554e-01, -2.241846e-01,
         -1.834265e-01, -9.968192e-02, -5.567111e-02,  1.319002e-01,
          2.610177e-01,  5.201551e-02,  1.235624e-01,  1.041543e-01,
         -1.355452e-01, -1.540056e-01, -2.061176e-02,  1.509643e-01,
          9.783843e-02, -1.451648e-01,  1.174112e-01,  6.831009e-02,
         -1.063057e-01,  5.388181e-02, -2.401482e-02, -1.235842e-03,
         -2.688619e-02,  1.109965e-01, -1.723808e-01,  1.860304e-01,
          8.211451e-02,  9.512067e-02, -2.434505e-02,  5.932565e-02,
         -4.557671e-02, -6.680793e-02,  2.227533e-02, -7.923256e-02],
        [-9.927104e-02,  8.489581e-02, -7.635994e-02,  5.733041e-02,
         -8.879914e-02,  1.233507e-01,  8.610868e-02,  1.138496e-01,
          1.881573e-01,  4.503527e-02,  2.992276e-02,  5.569318e-02,
          2.368536e-01, -8.771241e-02,  1.626213e-02, -1.298675e-01,
         -2.716505e-02,  1.216020e-03, -1.686364e-01, -3.178150e-02,
         -8.970776e-02,  1.371158e-01,  1.763916e-02,  1.702753e-01,
         -1.892968e-01,  1.084794e-01, -5.164212e-02, -9.822874e-02,
         -1.010305e-02, -1.379075e-01,  2.161266e-01,  1.907682e-02,
         -1.389416e-01,  3.957902e-02,  1.122271e-02,  1.231701e-01,
         -1.053183e-01, -1.588356e-01,  1.078185e-01, -1.326784e-01,
          2.151901e-03, -6.329677e-02, -1.249629e-01, -7.969980e-02,
          1.955606e-01, -6.704452e-03, -1.274718e-01, -1.079805e-01,
         -4.776780e-02,  7.878275e-03,  9.817147e-03, -1.520520e-01,
         -1.307787e-01, -1.055755e-01,  4.682576e-02,  6.026767e-02,
          6.016226e-02, -9.975383e-02, -1.387831e-01,  3.436182e-02],
        [ 2.222634e-02,  2.321535e-02, -3.880057e-02,  2.025727e-01,
         -3.099543e-02,  1.306947e-01,  9.322701e-02, -1.705408e-02,
          5.045960e-02, -3.456978e-02, -2.039331e-01,  8.816259e-02,
         -3.140525e-02, -5.521187e-02, -2.305124e-02, -8.320575e-02,
         -4.207598e-04, -1.300702e-02,  1.362600e-01, -1.351947e-02,
          1.176875e-01,  1.517450e-01, -5.528256e-02,  1.252940e-01,
         -1.695700e-01,  9.185943e-02,  5.985173e-02,  6.858335e-04,
         -8.417732e-02, -3.839909e-03, -1.487211e-01,  4.944206e-02,
         -1.582359e-02, -3.038613e-01,  7.210720e-02,  1.791258e-01,
         -4.110483e-02, -1.987888e-01,  3.502026e-02, -1.740688e-01,
          1.208642e-01, -2.534369e-02, -3.485419e-02, -4.061383e-02,
         -2.116711e-01,  1.319066e-01, -5.739651e-02,  9.092832e-02,
         -2.684335e-01, -4.401751e-02, -1.620008e-02,  9.058469e-02,
         -1.784157e-02, -1.074913e-01,  1.124542e-01, -1.079488e-02,
         -2.783311e-02,  2.577567e-02,  9.353983e-02, -5.582895e-03],
        [ 5.992635e-02, -6.637433e-02,  5.945129e-02, -9.751673e-02,
         -7.586804e-02, -4.063156e-02, -4.163741e-02,  8.130645e-04,
         -3.238286e-02,  1.458429e-01,  1.766818e-01,  5.610569e-02,
         -1.874745e-01,  9.483231e-02, -1.109963e-01,  1.967565e-01,
          7.287451e-02,  2.154001e-01, -2.914269e-02,  8.623357e-02,
          1.214838e-01, -1.701856e-01,  1.408604e-02, -1.156382e-01,
          4.468590e-02, -1.007496e-01, -2.703257e-01,  1.117135e-01,
         -4.521039e-02, -1.309431e-01, -5.101978e-02, -1.680754e-02,
          9.667420e-02, -5.603084e-02,  2.318430e-02, -1.104732e-01,
          6.293116e-02,  3.917579e-03,  5.723773e-02,  1.007186e-01,
         -6.446415e-02, -6.807913e-04,  3.639657e-02, -1.145726e-01,
         -3.573971e-02,  1.787079e-01, -1.875640e-02,  2.398461e-02,
          1.085761e-02,  1.313199e-01,  8.295289e-02,  7.020514e-03,
         -4.496780e-02, -6.455495e-02, -1.637995e-02,  2.667290e-01,
          6.973626e-03, -4.449021e-03, -1.672955e-01, -5.787008e-02],
        [ 7.379448e-02,  1.356484e-01, -2.192355e-02, -8.595678e-02,
          3.369809e-02, -6.634935e-02,  7.253363e-02, -1.690493e-01,
          3.435910e-02, -2.133537e-02,  1.725118e-01,  6.292873e-02,
          1.301905e-01, -1.751464e-01,  3.047296e-02, -7.155066e-03,
         -1.531094e-02, -8.891307e-02, -2.403233e-02,  9.674799e-02,
         -1.250435e-01,  1.131393e-02, -1.565698e-01,  1.661255e-01,
          8.533945e-02, -7.044078e-02,  6.503280e-02,  1.969799e-01,
          9.406432e-02, -1.565239e-01,  1.603816e-02, -3.116840e-01,
          2.669779e-01,  1.369076e-01,  9.092109e-02, -4.655664e-02,
         -1.922343e-02,  1.789663e-02, -9.088719e-02,  7.399724e-02,
         -1.337715e-02,  3.273603e-02,  2.168369e-02, -9.414975e-02,
          1.855810e-01, -1.190417e-01,  5.663856e-02,  4.096808e-02,
         -1.685719e-02,  2.210306e-01, -2.497225e-01, -4.247764e-02,
          8.495401e-02, -1.306548e-01,  6.207376e-02, -5.414231e-02,
          6.442866e-02,  8.816753e-02, -3.344291e-02,  7.071062e-02],
        [-1.040896e-01,  4.952640e-02, -8.113246e-04, -1.313694e-01,
         -3.691699e-02, -7.413448e-02,  1.948222e-01, -1.208228e-01,
         -3.076593e-02,  7.678218e-02, -1.367194e-01,  8.836647e-02,
          1.705877e-01, -1.597995e-02,  6.463447e-02,  1.131009e-01,
          4.971793e-03, -1.018352e-01, -7.307010e-04, -2.018313e-01,
          2.019884e-01,  4.271465e-02, -4.402828e-02,  1.103265e-01,
         -9.333344e-02, -2.081427e-01, -8.297021e-03,  1.329899e-01,
         -7.230384e-02, -6.710469e-02,  1.703550e-01,  1.121201e-01,
         -2.688582e-01, -8.675846e-02,  1.583702e-01, -1.289036e-02,
         -2.868322e-02, -4.608257e-02,  1.123305e-01, -2.804544e-02,
         -6.601549e-02, -1.185125e-01,  3.502157e-02, -7.553630e-02,
          2.136348e-01,  6.070671e-02,  1.272154e-01,  3.815516e-05,
         -1.009452e-01, -1.200608e-02,  9.434380e-02, -1.118020e-01,
         -6.383663e-02, -7.017981e-02, -3.356335e-02, -7.799976e-02,
         -6.421783e-02,  1.167166e-01, -2.718891e-02, -9.088274e-02],
        [ 1.779539e-02,  8.436746e-02,  4.051688e-02, -1.796691e-02,
         -4.645976e-02, -6.286362e-03, -1.856808e-01, -7.452719e-02,
         -1.294874e-01,  7.704100e-02,  5.847076e-02,  2.985641e-02,
         -1.043055e-01, -5.271032e-02, -4.611125e-02,  3.225254e-02,
          1.251937e-01,  6.861097e-02,  1.325964e-01,  1.992904e-01,
          2.368800e-01,  8.042390e-02,  8.054642e-02, -5.200358e-02,
          2.231618e-01, -1.096294e-01, -3.539716e-01,  2.913618e-01,
          8.313709e-02, -1.534521e-01, -7.364608e-02,  6.300890e-02,
          2.412098e-02, -1.190880e-02, -1.267104e-01, -1.109615e-01,
         -3.437462e-02,  1.498270e-01,  9.137981e-02,  8.118901e-02,
         -6.835461e-02,  1.464594e-01,  1.100922e-01,  5.083270e-02,
         -5.152684e-02,  1.399464e-03,  1.056662e-01,  4.031289e-02,
         -8.361004e-02, -1.250212e-02,  4.861049e-02,  1.021935e-01,
         -9.134274e-02, -4.610942e-02,  4.374577e-02,  3.740228e-02,
         -2.451178e-02,  2.065051e-01, -1.429988e-02, -6.751109e-02],
        [-3.590323e-02,  1.614791e-01, -9.762783e-02, -8.080666e-02,
         -1.162510e-01,  2.847918e-02,  1.541529e-01, -2.328821e-02,
          2.196565e-02,  3.839355e-02, -1.945740e-01,  1.559567e-01,
         -8.454762e-02, -2.792764e-01, -5.607703e-02, -3.321136e-02,
         -1.873902e-01, -9.993836e-02,  1.217154e-02, -1.792304e-01,
         -4.299826e-02, -2.869843e-02,  1.605770e-01, -1.404581e-01,
          1.784981e-01, -2.268825e-01, -2.214650e-01,  2.186932e-01,
         -4.435663e-02,  3.460625e-02,  3.891543e-02, -4.722205e-02,
         -1.605004e-02,  1.380764e-01,  3.469550e-02,  5.892880e-02,
         -1.255957e-01, -9.982193e-02,  6.141463e-02,  4.444401e-02,
          4.187771e-02, -3.846477e-02,  9.588356e-02, -6.655435e-02,
         -3.707931e-03, -8.576541e-02,  4.406009e-02,  9.840305e-02,
          1.860541e-02, -5.035624e-02, -1.528594e-01,  1.294933e-01,
          4.384049e-02, -1.573045e-02,  6.327180e-02,  2.637566e-02,
         -8.021521e-03,  1.680811e-01, -1.410476e-01, -1.195757e-01],
        [-5.828467e-02, -3.034309e-02,  5.114746e-02,  2.897273e-02,
         -6.915304e-02, -1.614176e-01,  2.429462e-02,  1.960233e-03,
         -2.995338e-01, -3.197056e-02,  1.393311e-01,  1.230458e-01,
         -1.892210e-01,  2.417573e-01, -1.168122e-02, -2.871539e-02,
          8.837575e-02,  1.179376e-01,  1.193566e-01, -1.097129e-02,
          6.084995e-03, -7.733845e-02,  1.553578e-01,  3.702649e-02,
         -6.278501e-02, -1.799815e-02, -1.330465e-01,  1.423572e-01,
         -5.460834e-03,  3.907194e-02, -2.153695e-01,  9.726126e-02,
          1.211165e-01,  1.039320e-01,  1.572450e-02, -7.381582e-02,
          8.762375e-02,  7.442575e-02,  9.283107e-02,  2.705225e-01,
          7.006369e-03, -9.209267e-02, -8.411410e-02,  4.342274e-02,
         -1.240835e-01,  5.357373e-02, -1.496425e-01, -7.846627e-02,
         -1.029041e-01,  1.103082e-01, -8.917774e-02, -7.455181e-02,
          5.328218e-02,  9.156902e-02, -4.591271e-02, -3.753187e-03,
          8.684469e-02,  1.356376e-01, -1.538811e-01, -4.156505e-04],
        [-6.627759e-03, -9.239245e-02, -1.661203e-01,  2.684464e-02,
         -2.737726e-02, -6.767131e-03, -1.753570e-01,  2.025021e-01,
         -1.653318e-01,  6.961680e-03, -6.429960e-02,  1.166732e-01,
         -2.205726e-02,  7.942434e-02,  3.830820e-02,  2.748373e-02,
         -2.101424e-01, -4.956883e-02, -6.442986e-02,  1.584679e-01,
          1.693299e-01, -1.701131e-01,  4.888128e-02,  1.257392e-02,
         -6.631321e-02,  9.834946e-03,  2.879773e-04,  1.412234e-01,
         -5.908770e-02,  3.858772e-02,  5.695255e-02,  7.415536e-02,
          9.026681e-03,  3.242505e-02, -5.740913e-03,  1.143681e-02,
          2.243090e-01,  5.058068e-02, -8.647035e-02,  2.617440e-01,
         -1.458614e-01,  1.246235e-03,  1.010124e-01, -5.976652e-02,
          3.946269e-02,  3.152270e-02, -1.775386e-01,  4.902809e-02,
         -1.845110e-02, -1.137487e-01,  1.340135e-01,  1.103792e-02,
         -2.234842e-02,  4.994820e-02,  2.811903e-02,  1.690775e-01,
         -1.212738e-01, -3.685388e-02,  2.112470e-02, -1.375868e-01],
        [ 1.048125e-02, -1.204663e-01,  3.969715e-02,  1.497803e-01,
         -6.309776e-02,  5.666495e-02, -4.959928e-02, -5.257294e-03,
          2.623817e-01, -4.546110e-02, -1.518509e-01,  1.298703e-01,
          2.340507e-01, -1.416845e-01, -8.936116e-02, -1.040775e-01,
          1.163224e-01, -1.159633e-01, -2.268355e-01,  2.668345e-02,
         -1.564479e-01,  3.140759e-02, -6.206647e-02,  9.649813e-03,
          4.047630e-02,  1.510502e-01, -1.745888e-02,  1.099463e-01,
          1.364942e-01, -1.998322e-02,  1.720722e-02, -1.151568e-01,
          8.346407e-02, -8.623627e-02, -1.019186e-01, -3.551707e-03,
          2.730709e-02,  1.989246e-01, -1.070501e-02, -3.745071e-02,
         -4.901806e-02,  1.076428e-01, -1.397576e-01,  9.624847e-02,
          4.348510e-02,  2.599409e-02, -7.092262e-02, -8.444438e-02,
          1.512386e-02,  3.771188e-03, -9.657168e-02,  1.800741e-04,
          4.870128e-03,  7.985935e-02, -6.725069e-02, -6.842413e-02,
         -6.951712e-03, -1.439059e-01,  1.286197e-01,  5.303532e-02],
        [ 6.302397e-02,  1.731726e-02, -1.111510e-01,  7.792172e-02,
         -7.649243e-02, -1.334071e-01,  1.262023e-01,  5.161384e-02,
         -4.902688e-02, -1.934045e-01,  1.204364e-01, -1.393921e-01,
          4.584249e-02,  8.031967e-02, -1.083692e-01,  9.967238e-02,
         -6.726231e-02,  1.994363e-02, -1.065329e-01, -2.426409e-01,
          1.544219e-01, -1.919514e-02,  2.514102e-02, -2.666953e-02,
         -7.096951e-02, -8.510371e-02,  1.114540e-01, -6.420118e-02,
