OrderedDict([('ginlayers.0.eps', tensor([-0.029060], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 5.988033e-02, -2.813092e-02, -3.319507e-02, -4.844070e-02,
         -7.583863e-02,  4.139622e-02, -5.724889e-02, -8.103202e-02,
         -2.468397e-02, -4.282853e-02,  3.098323e-02,  1.013970e-01],
        [-3.586538e-02,  8.303366e-02, -1.262175e-02,  2.625288e-02,
         -5.348922e-02, -1.146158e-01,  6.125848e-02, -8.415794e-02,
          1.505531e-02, -1.447481e-02,  1.010227e-01,  1.247359e-01,
          1.002146e-01,  3.450589e-02, -1.589981e-02,  2.044313e-02,
          8.303374e-02, -5.603453e-02,  9.882245e-02,  9.730364e-02,
         -1.186629e-01, -1.040878e-01,  1.229822e-02,  2.352429e-02,
          5.033156e-03,  5.799108e-03, -1.206350e-01,  3.793006e-02,
          8.635681e-03,  6.204570e-02,  4.165776e-02, -4.762347e-02,
         -2.313113e-02, -1.947836e-02, -2.093810e-01,  6.343110e-02,
          4.393023e-02,  1.660604e-01, -3.050629e-02, -2.495178e-03,
          1.248524e-01,  1.190138e-01, -1.861126e-02, -1.090002e-02,
         -3.986792e-02,  5.061612e-02,  1.011486e-01, -6.852617e-02,
         -1.480024e-01, -5.442747e-02, -3.933459e-02, -7.778398e-02,
         -1.404006e-01, -1.361067e-01,  3.141484e-01, -2.290579e-01,
          8.522429e-02,  1.660670e-01,  1.951122e-01,  2.861555e-02,
          1.136291e-01,  8.850170e-03,  5.732275e-02,  9.568539e-04,
          9.490487e-02, -8.911640e-03,  3.470860e-02,  7.248315e-02,
          5.046862e-03, -1.327572e-01,  5.655306e-02,  8.420680e-02,
         -1.454822e-01,  9.267022e-04, -6.384914e-02, -8.147971e-02,
         -1.298677e-01, -1.158027e-01,  6.233028e-02, -1.565585e-01,
          4.899566e-02, -3.591575e-02, -8.465756e-02, -3.440543e-02,
          3.759141e-02,  7.562056e-03, -1.628725e-02, -4.302435e-02,
         -1.639252e-01,  3.666143e-02, -7.575002e-02, -1.047996e-01,
          9.277686e-03,  1.008415e-01,  7.036991e-02, -7.828183e-03,
          6.152830e-02,  6.490502e-02,  4.933569e-02,  9.012093e-02],
        [-1.056266e-02,  1.317895e-01, -6.561382e-03, -1.118056e-01,
          2.923514e-02, -2.344608e-02,  2.690567e-04, -1.711388e-02,
         -6.050397e-02,  5.799169e-02,  8.230889e-03, -3.581632e-02,
         -1.280111e-01, -3.081618e-02, -6.976967e-02, -1.108391e-01,
         -2.588252e-02,  3.027452e-02, -7.022104e-02,  3.104836e-02,
          6.448424e-02,  2.030795e-02,  2.101238e-01, -1.538873e-01,
         -1.158498e-02,  1.356125e-01,  1.242639e-01,  1.372294e-01,
         -4.651210e-03,  6.757388e-02, -3.898840e-02, -9.289744e-02,
         -2.248935e-01, -1.123534e-01,  1.367965e-01, -8.261874e-02,
         -3.051109e-03, -4.647199e-02,  1.801850e-02,  1.729336e-01,
         -6.866270e-02,  2.683034e-02,  1.606636e-01, -6.810307e-02,
          1.126421e-01,  4.937514e-02, -3.750183e-02,  1.128643e-01,
          9.147494e-02,  2.657724e-02, -1.484735e-01,  1.452808e-02,
         -8.853994e-02, -1.394867e-02, -2.335483e-01,  1.221311e-01,
          8.042062e-02, -1.206739e-01, -3.055791e-02,  3.711708e-02,
          1.088443e-01, -1.617190e-01,  3.152420e-02,  9.507059e-02,
          5.209779e-02, -3.250016e-02,  7.897314e-02,  1.342131e-01,
          7.829651e-02, -1.595203e-02,  4.881998e-02,  3.864449e-02,
         -8.040535e-02, -4.508478e-02, -2.891115e-02,  1.096289e-01,
          1.201758e-01,  1.024233e-01, -2.759713e-02, -1.647662e-02,
         -4.802929e-02,  1.075166e-01,  9.153882e-02,  3.055173e-02,
         -2.461048e-02, -4.449423e-02, -7.870758e-02, -1.284311e-01,
         -5.817394e-02,  3.775110e-03,  3.353329e-02, -2.613091e-02,
         -7.276202e-02,  2.648775e-02, -3.907431e-02, -8.502366e-02,
          7.382961e-02, -1.414243e-01,  2.403108e-02,  3.257402e-02],
        [-4.245244e-02, -9.532744e-02,  2.873858e-02,  1.865009e-03,
          1.198661e-01,  1.576042e-02,  1.477933e-01, -6.593204e-02,
          9.715962e-02, -2.708350e-01,  1.447754e-01, -7.947855e-02,
          2.432050e-02,  4.472127e-02,  1.033437e-01, -4.242470e-02,
          1.014671e-01, -6.238887e-02, -5.353072e-02,  6.805798e-02,
          1.052152e-01, -1.851648e-02,  8.053619e-02, -3.495339e-02,
          1.783580e-02, -5.539096e-02, -4.621387e-02, -2.000514e-02,
         -1.660350e-01,  1.252980e-01,  4.813061e-02,  5.027778e-02,
          1.076500e-01, -1.105794e-01,  9.467521e-02, -2.552608e-02,
         -8.368128e-02, -8.413225e-02,  3.732656e-02,  5.238720e-02,
         -3.155177e-02, -1.015275e-01,  8.197550e-02,  8.110151e-02,
         -7.138029e-02,  9.828187e-02, -7.236642e-02, -5.272941e-02,
          4.674732e-02,  9.744642e-02, -9.395407e-02,  5.477174e-02,
          4.953984e-02, -5.695559e-02,  7.485325e-02, -3.876423e-03,
         -1.862448e-02, -8.215015e-02,  6.848060e-04,  1.987702e-01,
          1.138557e-01, -2.812960e-02,  5.627917e-02, -6.214923e-02,
          2.817960e-02, -1.044739e-01,  2.094298e-03,  1.117917e-01,
          1.993497e-01, -4.254979e-02, -8.524655e-02,  6.819843e-02,
         -5.121592e-02,  9.607388e-02,  1.874681e-01, -4.506667e-02,
          1.904283e-01, -4.818822e-02, -7.985844e-02,  1.548170e-02,
          7.244649e-02, -1.120574e-01,  7.944202e-02,  1.021098e-01,
         -7.341503e-02,  9.623905e-02,  4.203239e-02,  2.519287e-01,
          5.618285e-02,  1.120734e-01,  6.923810e-02,  4.148775e-02,
          1.525296e-01, -3.986674e-02,  5.617869e-02,  1.926362e-02,
         -2.439768e-01,  3.492383e-02,  1.059672e-01, -1.539302e-01],
        [ 1.366370e-02, -1.890647e-01, -1.589841e-02,  1.152873e-01,
          5.548944e-03, -1.476245e-01,  4.350884e-02, -3.902747e-02,
          7.439032e-02, -5.322432e-02,  3.138688e-02,  2.286207e-02,
         -3.324945e-02,  1.530521e-01,  1.152091e-01, -1.084926e-01,
          7.007588e-02, -1.494016e-02,  1.468596e-01, -4.375368e-02,
         -4.728732e-02,  7.868045e-02,  3.630084e-02, -6.424209e-02,
          4.594165e-02,  1.227030e-01,  8.254439e-03, -3.230419e-02,
         -1.080051e-01,  1.622931e-01, -7.905538e-02, -6.573758e-02,
         -1.060838e-02, -1.207987e-01, -1.446512e-01,  1.186005e-01,
          1.561889e-01, -4.991392e-02,  7.146645e-02, -1.509251e-01,
          7.838587e-03, -3.508960e-05,  2.081258e-02,  2.317105e-01,
         -9.380093e-02, -5.111169e-02, -3.481574e-02, -3.519071e-02,
         -2.322682e-01,  3.830514e-02, -1.828354e-02, -4.121523e-02,
         -7.129325e-02,  5.535127e-03,  1.079524e-01, -1.139425e-01,
         -8.789646e-02,  3.617198e-02,  4.479222e-02,  1.222464e-01,
          1.575254e-01,  9.636127e-02,  1.418108e-01,  1.297549e-01,
          4.963279e-03,  8.208900e-02, -1.505778e-01,  2.420965e-01,
          1.080454e-01, -5.566786e-02, -3.499262e-02, -9.569596e-03,
         -8.465819e-02,  1.170350e-01, -3.002293e-02, -1.475403e-01,
          1.020449e-02, -2.193100e-02, -1.157011e-01, -9.848778e-02,
          1.098212e-02, -4.698809e-02, -2.037199e-02, -1.018787e-03,
         -2.285432e-02,  2.060075e-02, -1.942132e-02,  1.039823e-01,
         -9.467190e-02,  7.691383e-02, -2.543055e-02,  2.962594e-02,
          1.519410e-01,  9.312072e-03,  2.042182e-03,  7.138947e-02,
         -1.113893e-01,  1.181725e-01,  5.350777e-02, -5.212562e-02],
        [-5.000283e-02, -1.194008e-01, -8.523243e-02,  3.468390e-02,
          9.485098e-02, -2.131642e-02,  1.386842e-01, -8.143011e-02,
          7.324933e-04,  1.122132e-01, -7.253364e-02,  7.516826e-02,
          3.068793e-02, -1.648590e-01,  9.190809e-03,  6.613147e-02,
         -5.680704e-02, -9.193171e-02, -6.014731e-02,  1.183670e-01,
         -4.365519e-02,  8.444943e-02,  1.118115e-01, -7.929344e-02,
          4.496517e-02, -6.347933e-02, -1.542814e-02,  3.167234e-03,
         -3.562612e-02, -2.042796e-02, -1.221707e-01,  4.148858e-02,
          2.147116e-01, -7.278380e-02, -2.271661e-02, -6.397936e-02,
         -3.023579e-02,  8.680921e-03, -4.740620e-02,  2.389493e-01,
         -1.763303e-01, -7.433248e-03, -5.281103e-02, -1.261459e-01,
          8.610167e-02, -7.783397e-02, -5.281530e-02, -1.415272e-01,
          1.107685e-01,  7.217731e-02, -7.597977e-02,  1.503263e-02,
         -8.275060e-02,  8.134864e-02,  8.775256e-03, -6.392135e-02,
          3.797024e-03, -2.892608e-02,  4.409700e-02, -1.260836e-01,
         -1.128571e-01,  5.940509e-02, -1.585245e-01, -5.855154e-03,
          1.563227e-02,  6.540245e-03,  6.528535e-02, -3.275052e-03,
          2.562884e-02, -7.918942e-02, -1.481035e-02, -9.285029e-02,
          5.835095e-02,  1.180238e-01, -8.039364e-02, -4.972279e-02,
          4.343637e-02, -8.287904e-03,  6.034567e-02,  3.572440e-03,
         -2.456757e-02,  8.738118e-02, -3.268000e-03, -1.142727e-01,
         -2.982491e-02,  7.201652e-02, -1.354139e-01,  1.693252e-01,
         -1.210539e-01, -4.396764e-02,  8.222391e-02,  7.412834e-02,
         -8.762222e-02,  7.231788e-02,  2.665320e-02, -1.500679e-01,
         -2.809392e-02,  6.952658e-02,  1.111508e-01,  1.575494e-01],
        [ 7.895909e-02, -5.337658e-02, -1.239016e-01,  5.969147e-03,
         -1.398229e-01,  6.445486e-02, -2.152134e-02,  1.102569e-01,
         -1.118872e-01,  5.824185e-02, -9.360671e-03,  1.014905e-01,
          6.217488e-02,  1.278488e-01, -2.672772e-02,  1.427130e-01,
         -3.412147e-02,  7.711937e-02,  1.223637e-01,  8.935599e-02,
         -6.032136e-02,  6.782556e-02, -9.044349e-03,  7.912345e-02,
          1.229135e-01, -1.219658e-01, -1.343985e-01, -5.399651e-02,
          1.266449e-01, -1.164544e-02,  1.359800e-01, -3.443496e-02,
          8.395764e-02, -1.272054e-01, -8.915565e-02, -6.306584e-03,
          1.067359e-01,  1.810233e-01, -1.207565e-01,  4.268208e-02,
          3.022330e-02,  1.056218e-01, -6.260484e-02,  4.433508e-02,
         -1.322708e-04,  1.559968e-02,  1.806304e-02, -5.262477e-02,
         -5.188917e-02,  2.927398e-02,  9.788015e-02, -2.433739e-02,
         -3.914903e-02, -1.510843e-01,  3.726090e-02,  2.253729e-02,
          9.686742e-02,  7.790970e-03,  7.241324e-02, -1.005392e-01,
         -4.109069e-02,  9.864520e-02, -4.836230e-02,  7.583694e-02,
          2.160567e-03,  1.102002e-01,  2.436792e-03, -1.346929e-01,
         -5.160461e-02,  5.364163e-03, -2.802735e-02, -5.334684e-02,
         -1.391654e-01,  2.321022e-01, -1.642474e-01, -3.817267e-02,
         -1.645755e-01,  6.316985e-02, -1.926327e-02, -1.990454e-01,
         -1.260034e-02,  1.024748e-02,  1.191615e-01, -1.770462e-02,
         -3.751552e-02,  5.639109e-02,  3.105879e-02,  5.176627e-02,
         -2.582940e-02,  1.536133e-02,  6.245862e-02, -7.977276e-02,
          4.668057e-02,  7.786707e-02,  7.385986e-02,  7.461777e-02,
          1.648768e-01,  5.948047e-03, -2.499190e-02,  4.779151e-02],
        [ 1.368851e-01,  1.928891e-01,  8.827937e-02,  1.282700e-02,
         -3.611843e-03,  7.839552e-02, -2.845805e-02,  6.683980e-03,
          6.506089e-02, -8.049957e-02,  8.501425e-02,  8.174927e-02,
         -1.509501e-01,  6.657697e-02, -5.745023e-02, -4.464561e-02,
         -1.588545e-01,  5.855250e-02,  1.161203e-02,  6.292528e-02,
          9.361369e-02, -6.529541e-02, -2.666117e-02,  1.111769e-01,
          9.841947e-02,  4.199581e-02, -1.101442e-01, -8.679652e-02,
         -1.061678e-01, -6.152299e-02,  9.233752e-02, -3.277080e-02,
         -3.533588e-02,  1.654901e-02, -6.756634e-04,  6.069563e-02,
          6.562687e-02, -8.890212e-02,  4.841731e-02,  1.919389e-02,
          3.424352e-02,  3.848689e-02,  2.677776e-02, -6.573381e-02,
          6.631115e-02,  8.190931e-02,  4.802890e-02,  5.067911e-02,
          1.043252e-01,  1.106409e-01, -3.138411e-02, -9.888495e-02,
          6.521044e-02,  2.176416e-02, -1.796808e-01, -8.872234e-02,
          5.698550e-02,  1.290423e-01,  3.260645e-02, -2.279084e-02,
          6.194199e-02, -1.084176e-01, -4.147267e-02,  5.571829e-03,
          6.748739e-02,  4.876671e-03, -3.563190e-02, -1.864532e-01,
         -7.579631e-02, -3.193387e-02,  1.159386e-03,  5.961506e-02,
         -1.449375e-01, -1.208553e-01,  5.591814e-02,  1.260172e-01,
          5.657703e-02, -1.707014e-02,  5.145845e-02, -1.721453e-01,
          1.085788e-01,  9.915675e-02,  9.532003e-02,  6.306353e-02,
         -1.023237e-01, -3.976143e-02, -1.244355e-02,  2.884447e-02,
         -7.855506e-02,  7.412306e-02,  9.248073e-02, -1.545771e-01,
          1.167535e-02, -5.334231e-02, -2.138511e-02,  5.644320e-03,
          7.747396e-02, -1.206794e-01,  3.435716e-02, -8.362807e-02],
        [-1.722620e-02,  5.313313e-02, -1.291664e-01,  1.024837e-01,
         -4.409416e-04,  1.175592e-01,  9.292858e-02,  1.082532e-01,
         -7.221194e-02, -2.490358e-02, -5.794344e-02, -8.522157e-02,
          3.283364e-02, -1.258197e-01, -8.032914e-02,  2.097555e-02,
         -1.923038e-01, -1.297806e-01,  1.236228e-01, -8.610281e-02,
          1.798901e-02, -5.196954e-02,  1.309091e-01, -1.183976e-01,
         -6.564151e-02,  4.139850e-02,  1.032512e-01, -4.229522e-02,
          9.785137e-02, -9.071666e-03, -9.931549e-03, -7.644130e-02,
          3.094292e-02, -7.778646e-02, -3.378842e-02,  5.202569e-02,
         -7.326651e-02,  6.395961e-02, -9.729132e-03,  1.649222e-03,
         -2.019508e-01, -2.700752e-01, -5.361717e-02,  5.813307e-03,
         -7.079443e-02, -1.671927e-03,  3.557941e-02,  1.183005e-01,
         -1.880914e-02, -4.097126e-03, -1.208728e-01,  1.108906e-02,
          1.094425e-01,  4.642712e-02, -2.115577e-01, -4.082535e-02,
          5.497506e-02, -1.128730e-01,  1.030228e-01, -8.389771e-02,
          5.688172e-02, -5.832563e-02,  2.120041e-02, -3.407755e-02,
          4.711907e-02,  6.630340e-02,  5.636797e-02, -4.712373e-02,
          7.317976e-02, -1.120885e-01,  5.764274e-02, -2.623332e-02,
          1.407533e-01,  1.152766e-01, -1.637426e-02,  8.287330e-02,
          1.039357e-01,  8.392434e-02, -6.419428e-02, -4.588187e-02,
         -3.595595e-02, -1.188132e-01,  2.887675e-03, -9.768397e-02,
         -3.386223e-02, -5.817356e-02,  2.247257e-02,  6.851279e-02,
         -6.774296e-02, -4.319207e-02,  5.615456e-02, -9.152394e-02,
          1.277631e-01,  1.392751e-03,  3.131869e-02,  7.529155e-02,
         -6.271975e-02,  6.471456e-03,  1.150953e-01,  1.103349e-01],
        [-5.314413e-02,  7.859797e-02, -1.861844e-02,  4.611000e-02,
         -1.044485e-01,  9.643245e-03,  1.751460e-02,  1.054212e-01,
         -1.729526e-01,  1.651752e-01, -2.127658e-02,  3.595897e-02,
          1.069155e-01, -8.002520e-02,  9.754743e-02,  1.538646e-01,
         -3.555848e-02,  8.924060e-02, -1.009251e-02,  1.834678e-01,
         -7.225000e-02, -8.264212e-02, -1.654452e-02, -3.393399e-02,
         -4.801387e-02,  9.162816e-02, -2.588017e-02,  7.236110e-02,
          1.699038e-01,  8.823043e-02, -6.930372e-04, -8.156377e-02,
         -9.481765e-02, -1.376518e-01, -1.693730e-01, -7.652070e-02,
          1.150486e-01,  2.258013e-01,  2.221710e-02,  6.297933e-02,
         -6.694164e-02,  7.863680e-02, -1.012179e-01, -3.102516e-02,
         -6.610749e-02, -1.147532e-01, -1.248812e-02,  2.546916e-04,
          4.259084e-02,  9.120107e-03,  2.319622e-02, -9.817948e-02,
         -2.765097e-02, -8.572378e-02, -1.692099e-02, -1.775326e-01,
          4.483677e-02,  1.217040e-01, -1.380388e-03, -6.282192e-02,
         -1.623957e-02, -3.388461e-02,  5.582616e-02,  2.025143e-01,
          1.331702e-01,  1.269917e-01,  4.070418e-03,  1.088392e-01,
         -9.683277e-02, -1.449583e-01,  2.690643e-02,  1.320833e-02,
         -2.928594e-02,  1.005193e-01, -1.032241e-01, -7.869562e-02,
         -4.502418e-02, -6.031283e-02,  6.690331e-02, -4.602684e-02,
         -3.904934e-02,  8.216944e-02, -1.089960e-01, -5.998401e-02,
         -2.580081e-02, -8.836634e-03,  4.166305e-02,  3.437122e-02,
         -1.613262e-01, -1.160358e-02,  4.090446e-02, -2.681635e-02,
         -4.879009e-02,  3.723387e-02,  1.086044e-01, -5.714175e-02,
         -4.041352e-02, -1.212527e-02,  1.103243e-01,  6.582147e-02],
        [-5.530686e-02,  1.045107e-01,  2.448393e-02, -3.424040e-02,
         -1.582007e-02,  1.446215e-01, -9.083590e-03, -1.069374e-01,
          6.156724e-02,  3.413177e-02,  9.935451e-02, -6.190022e-02,
          7.905906e-02, -7.349002e-02,  2.095665e-03,  1.396486e-03,
          2.129492e-01,  8.609826e-02,  3.025910e-02, -2.795612e-02,
          5.020920e-02,  1.514747e-01,  2.321850e-02,  6.818905e-02,
          2.016890e-01, -5.766245e-02,  8.765205e-02, -4.448363e-02,
          2.536114e-02, -1.392228e-02,  1.818587e-01, -6.106248e-02,
         -1.338591e-01, -5.720196e-02, -1.937343e-02, -9.095987e-02,
          3.950829e-02, -6.963162e-02,  6.756951e-02, -2.241436e-01,
          9.384312e-02,  1.114123e-01,  1.837926e-02,  9.247217e-02,
          7.477471e-02,  6.838625e-03, -5.259698e-03,  3.667230e-02,
          8.166350e-02,  1.004606e-01, -5.495318e-02, -5.640516e-02,
         -7.230307e-02, -8.643551e-02,  9.510327e-02, -1.057543e-02,
          5.954838e-02,  9.964190e-02, -2.785057e-02, -8.160423e-02,
         -8.249632e-02, -1.094506e-01, -5.396019e-02, -1.677806e-01,
          1.048171e-01,  3.640879e-02,  3.970658e-01, -5.339289e-02,
         -1.399937e-01,  2.479368e-01, -1.571151e-02, -3.485673e-02,
          7.740640e-02,  6.654340e-02,  1.505720e-02, -2.654573e-02,
          1.789756e-02,  6.141972e-02,  9.966238e-03,  2.389909e-02,
         -8.888702e-03,  2.536425e-01,  1.385402e-01,  3.011735e-02,
          1.480884e-01,  4.010454e-02,  1.047678e-02,  9.452014e-02,
          8.172670e-02, -7.031748e-02,  7.292894e-02,  1.105814e-01,
         -3.150592e-02, -7.710691e-02,  2.705816e-01, -5.130520e-02,
         -5.482690e-02, -1.585786e-02,  4.253818e-02, -1.204224e-01],
        [-1.057089e-01, -6.442964e-02, -2.482625e-02,  1.220123e-02,
         -1.907389e-01,  1.941280e-02, -8.075320e-02, -2.747229e-02,
          7.345760e-04,  1.036078e-01,  5.356346e-02,  5.121446e-02,
          1.234810e-01,  6.072418e-03,  2.530508e-02,  2.409184e-01,
         -1.563941e-01,  3.621013e-03,  7.997518e-02,  2.407116e-02,
          6.228478e-02, -5.945991e-02,  3.109563e-02, -8.016437e-02,
          8.423036e-02, -1.411391e-02,  6.682189e-03,  3.237702e-03,
          7.645771e-02, -1.203400e-01,  5.384253e-02, -6.138937e-02,
          4.519996e-02, -1.394206e-01,  4.790700e-02,  9.344910e-02,
         -2.952710e-02,  5.692269e-02,  6.369681e-03, -6.386187e-02,
          1.622058e-02,  7.452752e-02,  1.532429e-02, -7.117268e-02,
          1.555505e-02, -5.577898e-02, -1.446636e-02, -5.115102e-02,
          1.064627e-01, -1.378518e-02, -1.284093e-02, -1.006391e-01,
         -5.642618e-03,  8.958083e-02, -1.170592e-01,  4.627719e-02,
         -2.378401e-02,  5.204707e-02,  1.552854e-02,  5.949154e-03,
          3.161701e-02,  1.218294e-01,  1.136500e-01,  1.299423e-01,
         -2.040562e-02,  1.520244e-01,  9.819920e-02,  8.322211e-02,
