OrderedDict([('ginlayers.0.eps', tensor([-0.036488], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-5.210303e-03,  6.118158e-02,  7.539493e-02, -7.198180e-03,
         -7.266918e-02, -1.638658e-02, -5.583044e-02, -6.942224e-03,
         -3.903190e-02, -9.421816e-02,  9.425338e-02, -9.883994e-02,
          8.105999e-03,  9.326896e-02, -9.880959e-02,  2.226799e-02,
          1.249276e-01,  1.094305e-01,  1.387178e-03, -1.070777e-01,
          1.052821e-01, -1.953086e-02,  6.954869e-02,  1.422906e-01,
         -7.083354e-02, -3.294909e-03,  8.320135e-02,  2.125883e-02],
        [-6.821554e-02, -9.978681e-02, -6.019855e-02, -5.546464e-02,
         -1.033890e-01, -8.291983e-02,  6.921052e-02, -9.608474e-02,
         -1.305109e-01, -4.994019e-02,  4.914083e-02,  1.164212e-02,
          1.494274e-02, -3.960000e-02, -1.156686e-01,  8.550609e-02,
          1.973048e-02,  1.357802e-01, -2.843915e-02, -1.326427e-01,
         -8.837884e-02, -8.961767e-02, -4.393733e-02,  1.280064e-01,
         -6.788875e-02,  3.597428e-02, -1.435833e-01, -7.665643e-02,
         -9.665538e-02, -1.670691e-02, -1.233374e-01, -7.372483e-02,
          5.265651e-02,  8.856046e-02, -1.482607e-01, -2.964035e-02,
          8.594321e-02,  6.741713e-02,  7.654851e-02,  6.438221e-02,
          6.470259e-02, -9.068425e-02,  1.625165e-02, -1.054860e-02,
         -1.204939e-01,  5.111947e-02, -6.713459e-02, -9.110679e-02,
         -1.601140e-02,  3.930620e-02,  1.084306e-01, -1.009157e-02,
          1.469641e-02, -6.496006e-02, -7.077251e-02,  3.904355e-02,
          1.487550e-02, -7.298119e-02, -6.542646e-02,  1.333812e-01],
        [ 6.486254e-02, -1.146940e-02, -1.024386e-01,  9.568910e-03,
         -8.473642e-02, -2.347574e-02,  7.102727e-02,  1.302956e-01,
         -8.987183e-02, -4.447957e-02, -4.162472e-02, -1.087894e-03,
          7.464461e-02, -1.185619e-02,  1.206978e-03, -8.345165e-02,
         -7.353444e-02,  3.274353e-02, -5.545367e-03,  1.665797e-02,
          5.127633e-02, -1.010917e-01,  6.273301e-03,  1.929689e-02,
         -1.513637e-01,  9.684900e-02,  2.223132e-03, -1.107943e-02,
         -7.112399e-02,  7.725294e-02,  6.987401e-02, -2.558032e-02,
          5.917870e-02,  3.949435e-02,  7.091083e-02, -4.604174e-02,
          1.332089e-01,  4.119750e-02,  1.009917e-01, -9.251324e-02,
         -6.430120e-02, -1.646578e-02,  9.395000e-02,  7.443917e-02,
          7.433068e-02, -5.250161e-02,  1.250440e-01, -8.782399e-03,
         -8.537456e-03,  2.440332e-02,  1.236204e-01,  3.931446e-02,
          6.512082e-02,  4.232560e-02,  6.103140e-02, -5.376444e-02,
         -9.752778e-02, -1.897477e-02,  7.511777e-02, -8.703484e-02],
        [ 9.371956e-02,  1.131594e-01,  9.259807e-02,  2.092565e-02,
         -1.285620e-01, -6.679553e-02,  5.086378e-02,  6.274400e-03,
         -3.655954e-02, -5.179742e-02, -4.073761e-02,  1.304853e-01,
         -4.549675e-02,  1.496278e-01,  7.934625e-02, -9.385405e-02,
          4.531790e-02,  1.153249e-01,  1.559515e-03,  5.000578e-02,
          6.465691e-02,  8.309490e-03, -8.923190e-02,  6.913602e-02,
          5.362901e-02,  6.332438e-02,  1.065976e-01, -1.238101e-01,
         -1.135321e-01, -1.162231e-01, -3.797179e-02,  1.082334e-01,
          1.350283e-01,  6.414451e-02,  1.319822e-01,  1.045235e-01,
         -8.863137e-02, -7.022902e-02, -2.612271e-02,  8.725481e-02,
          8.964413e-02, -1.424481e-01,  8.213650e-02,  7.472793e-02,
         -7.430449e-03,  3.509431e-02, -2.143581e-02, -5.843521e-03,
         -3.136084e-02,  8.589062e-02, -1.308709e-01,  9.961642e-02,
          1.154451e-01,  6.903030e-02, -9.071720e-02,  8.243893e-02,
         -6.224305e-02, -3.991680e-02,  9.700308e-03, -7.554028e-02],
        [-1.369433e-01,  9.356566e-02, -8.767593e-02,  5.955928e-02,
         -1.029298e-01,  1.415125e-01,  7.039179e-02,  8.507802e-02,
          9.484030e-02,  9.125025e-02,  4.270704e-03,  8.558007e-02,
          1.352597e-01, -9.860945e-02, -4.041822e-02, -1.178007e-01,
         -6.357159e-02, -6.459853e-03, -7.473240e-02,  3.825063e-02,
         -5.281388e-02,  1.322577e-01,  4.445693e-02,  9.191890e-02,
         -1.128522e-01,  4.690593e-02, -1.098349e-01,  1.183194e-01,
         -6.790570e-02, -1.018391e-01,  1.466181e-01,  1.842213e-02,
         -3.428040e-02,  4.275728e-02, -1.822044e-03,  9.230977e-02,
         -1.005195e-01, -9.711853e-02,  1.112775e-01, -1.516189e-03,
         -1.130492e-03, -2.467997e-02, -1.139973e-01, -1.142986e-01,
          9.356496e-02,  3.443765e-02, -1.225537e-01, -1.073823e-01,
         -6.765941e-02,  3.062042e-02,  2.140290e-02, -8.535157e-02,
         -1.436710e-01, -7.425994e-02,  4.912268e-02,  1.022599e-01,
          5.469633e-02,  5.286511e-03, -1.191813e-01,  6.353057e-02],
        [ 7.157071e-02,  7.693012e-02,  2.189065e-02,  1.221068e-01,
          3.763530e-02,  1.301913e-01, -4.221159e-02,  2.779888e-03,
          1.192780e-01, -2.440995e-02, -1.037420e-01,  5.662728e-02,
          2.614721e-02, -4.058973e-02, -3.493684e-02, -9.155057e-02,
          6.505241e-03,  9.620542e-02,  1.131233e-01, -1.215774e-01,
          1.311068e-01,  1.371511e-01, -6.569578e-02,  3.904647e-02,
         -1.185549e-01,  3.844735e-02, -1.592179e-02,  9.947984e-03,
         -1.041785e-01, -1.997713e-02,  5.898793e-03,  3.213050e-02,
         -3.767509e-02, -1.475435e-01, -1.403758e-02,  1.291980e-01,
         -4.185557e-02, -1.255682e-01,  7.820113e-02, -1.420082e-01,
          8.513314e-02, -5.010977e-02, -5.804248e-02,  6.412466e-02,
         -9.443252e-02,  1.208787e-01,  1.068668e-02,  2.327968e-02,
         -1.019537e-01, -4.824729e-02, -4.662275e-02,  1.134957e-01,
          1.591676e-02, -8.716062e-02,  6.761742e-02, -4.113891e-04,
          3.861818e-02,  5.722485e-03,  3.681467e-02, -5.262057e-02],
        [-7.838896e-03, -2.630117e-02,  1.462743e-01, -4.517128e-02,
          1.550168e-02, -3.481642e-02,  4.857993e-02, -3.542830e-02,
          1.029221e-01,  1.116965e-01,  1.338339e-01,  4.199468e-02,
         -1.089019e-01,  3.124976e-02,  1.141449e-02,  8.903389e-02,
          8.005781e-02,  9.947605e-02, -7.504738e-02, -5.087731e-02,
         -3.306089e-04, -1.312733e-01, -7.262652e-02, -1.357420e-01,
         -1.065064e-02, -1.224978e-01, -1.162086e-01,  1.881458e-02,
         -1.012345e-02, -7.185397e-02, -3.513785e-02, -5.274918e-02,
          6.687211e-02, -6.718195e-02,  8.852538e-02, -1.037541e-01,
          3.773097e-02, -8.014719e-02, -5.893657e-03, -2.666382e-02,
         -3.174780e-02,  1.873005e-02,  1.456429e-02, -9.869763e-02,
         -5.337915e-02,  1.221208e-01, -1.290301e-02,  7.387349e-02,
          1.819466e-02,  1.255834e-01,  8.349524e-02,  1.377231e-02,
         -8.551209e-02, -9.374234e-02, -6.564940e-02,  9.489454e-02,
          4.151863e-03, -1.029987e-01, -3.786654e-02,  2.732372e-02],
        [ 7.384781e-02,  1.055044e-01, -4.684913e-02, -6.438986e-02,
         -1.394386e-02, -1.417309e-01,  4.642680e-02, -2.868578e-02,
         -3.564214e-02, -1.030583e-01,  1.062188e-01,  7.921252e-02,
          6.497344e-02, -1.037460e-01, -4.790988e-02,  5.557311e-02,
         -7.367822e-02, -4.534043e-02,  4.156632e-02,  8.160627e-02,
         -5.547975e-02,  4.805718e-02, -7.776731e-02,  1.119498e-01,
          1.291031e-01, -1.158961e-01,  4.005622e-02,  1.155108e-01,
          7.245526e-02, -1.317659e-01, -1.938874e-02, -6.111388e-02,
          9.977291e-02,  5.419023e-02,  1.172666e-01, -7.325613e-02,
          7.958429e-02, -3.005083e-02, -8.069719e-02,  9.576934e-02,
         -1.175042e-01,  4.440606e-02, -1.763142e-02, -8.897500e-02,
          1.367924e-01, -1.156799e-01, -1.153154e-01,  6.969772e-02,
         -1.384151e-02,  9.588305e-02, -1.114495e-01, -1.030270e-01,
          1.177784e-01,  3.673734e-02,  2.727734e-02,  3.783265e-02,
         -4.753323e-02, -2.323828e-03, -5.180849e-02,  3.689576e-02],
        [-5.418594e-02,  2.562874e-02,  1.413806e-02, -7.027832e-02,
         -3.778708e-02, -1.021341e-01,  5.773546e-02, -8.382027e-02,
         -4.967402e-02,  4.845047e-02, -6.287383e-02,  1.021798e-01,
          1.189604e-01, -6.668488e-03,  2.139854e-02,  3.051043e-02,
         -7.906919e-03,  3.469846e-02,  1.441232e-02, -1.242962e-01,
          1.164215e-01, -4.925514e-02, -6.516690e-02,  2.325330e-02,
         -9.270839e-02, -1.040189e-01,  8.577056e-02,  9.912550e-02,
         -9.626165e-02, -2.009518e-02,  5.623132e-02,  8.978688e-02,
         -6.913076e-02, -8.360156e-02,  8.588561e-02, -1.326732e-04,
          7.856754e-03,  1.648421e-02,  1.335401e-01,  2.776863e-02,
         -6.448212e-02, -1.361076e-01,  4.879849e-02, -8.110482e-02,
          1.336524e-01,  4.821080e-02,  1.303957e-01,  5.534579e-02,
         -7.026820e-02, -1.250912e-02,  6.081929e-02, -1.347189e-01,
          4.979887e-02, -1.265050e-01, -9.973147e-02, -1.116520e-01,
         -5.113957e-03,  9.964387e-02, -5.083365e-02, -2.426457e-02],
        [ 1.013523e-01, -1.341756e-02,  1.062160e-01,  5.252432e-02,
         -1.320232e-02, -4.508742e-02, -1.098529e-01, -2.694206e-02,
         -4.875100e-02,  5.775100e-02,  1.114282e-02,  1.140123e-02,
         -5.572434e-03, -1.061245e-01,  4.246766e-02, -1.106081e-01,
          5.977497e-02,  6.242912e-03,  6.800823e-02,  8.772950e-02,
          1.177794e-01,  6.477891e-02,  3.052705e-02,  2.239102e-02,
          1.074492e-01, -1.344071e-01, -1.132081e-01,  1.168976e-01,
          9.202278e-02, -1.227062e-01, -7.722065e-02,  7.195360e-02,
          1.753202e-02,  1.276731e-04, -1.213439e-01, -6.304739e-02,
         -6.774282e-02,  1.660702e-02,  7.805876e-02,  1.726321e-02,
         -9.423811e-03,  5.836437e-02,  1.013127e-01,  6.807391e-02,
         -7.108773e-02, -6.262487e-02,  9.327172e-02,  1.441762e-01,
         -8.513013e-02, -3.345664e-02,  5.367212e-02,  9.054448e-02,
         -1.092882e-01, -8.417029e-02,  4.609478e-02, -2.192819e-02,
         -6.953585e-02,  4.767035e-02,  5.884657e-02,  2.103073e-02],
        [-1.479260e-01,  1.409727e-01, -8.501614e-02, -1.176084e-01,
         -7.951532e-02, -1.552617e-02, -2.409762e-03, -1.850207e-02,
          4.226071e-02, -3.426445e-04, -2.749385e-02,  1.323024e-01,
         -3.650041e-02, -8.027596e-02, -5.803435e-02, -1.017719e-01,
         -8.364538e-02, -6.826994e-02, -7.394797e-02, -1.109634e-01,
         -6.439360e-02,  2.585113e-03,  9.567591e-02, -1.049759e-01,
          6.634571e-02, -1.354011e-01, -9.703119e-02,  8.947994e-02,
          5.644443e-02,  4.098408e-02,  2.378936e-02, -3.291752e-02,
         -1.097277e-01,  1.090334e-01,  1.181428e-01,  5.036977e-02,
         -1.130610e-01, -8.478724e-02,  2.330637e-02, -5.044939e-02,
         -5.818422e-03, -5.892361e-02,  1.359424e-01, -5.217164e-02,
          1.012176e-01, -1.376069e-01,  6.345478e-02,  4.984947e-02,
          5.182052e-02, -4.982404e-02, -7.123228e-02,  7.055065e-02,
          1.004201e-01, -9.257880e-02, -5.288815e-02, -3.271007e-02,
          6.193465e-02,  1.259041e-01, -1.108266e-01, -8.073486e-02],
        [-8.546395e-02, -5.549326e-02,  8.596218e-02,  5.455934e-02,
         -1.205026e-02, -1.023085e-01,  1.090933e-01, -2.946040e-02,
         -8.500747e-02, -3.408627e-02,  8.175470e-02,  1.118989e-01,
         -9.984277e-02,  8.915690e-02,  9.645110e-02, -7.707966e-02,
          1.147580e-01,  3.073561e-02,  5.697593e-02, -2.071689e-02,
         -1.121543e-01, -5.288338e-02,  1.176378e-01,  1.229105e-01,
         -8.595663e-02,  7.486907e-02, -1.413659e-01, -3.151467e-02,
          6.521669e-02, -1.363644e-02, -1.253241e-01,  4.880727e-02,
          1.000976e-01,  1.081699e-01,  7.843350e-02, -3.196287e-02,
          1.857363e-02,  6.585635e-02,  4.038982e-02,  1.174413e-01,
          7.559585e-03, -9.706254e-02, -1.288197e-01,  1.813307e-02,
         -9.180609e-02, -8.579085e-03, -1.189087e-01, -9.055547e-02,
         -1.083405e-01,  7.258308e-02, -4.204243e-02, -9.422921e-02,
          5.719711e-02,  7.867689e-02, -6.168669e-02, -1.080950e-01,
          5.414775e-02,  2.112388e-02, -1.110114e-01, -1.416951e-02],
        [-4.453803e-02, -1.553174e-03, -1.052042e-01, -6.700400e-03,
          1.198132e-02,  9.246328e-02, -1.459559e-01,  1.055728e-01,
         -4.503371e-02,  7.393385e-03,  3.173042e-02,  7.489215e-02,
          5.270818e-02,  6.148295e-02,  1.258583e-01, -1.850457e-02,
         -9.610461e-02, -7.532814e-02, -1.395547e-01,  1.354027e-01,
          9.970491e-02, -1.228873e-01,  5.065488e-03,  9.798846e-02,
         -7.325162e-02,  6.698474e-02,  2.011888e-02, -6.584725e-03,
         -9.913937e-04,  2.725593e-02,  1.119227e-01,  4.731472e-02,
          3.910571e-02,  9.162164e-03,  7.496748e-02,  1.604448e-02,
          8.798029e-02, -6.703539e-03, -1.117645e-01,  1.541999e-01,
         -1.207833e-01, -3.556325e-03,  1.037819e-01, -8.421006e-02,
          3.654211e-02, -3.010594e-02, -1.151001e-01,  3.735297e-02,
          9.825368e-02, -9.846586e-02,  8.036282e-02,  4.692447e-02,
         -5.675833e-02, -6.617433e-02,  5.929450e-02,  4.069664e-02,
          7.451928e-02, -1.095805e-01,  5.758011e-02, -1.003599e-01],
        [ 5.286889e-02, -6.350112e-02,  5.122672e-02,  9.484868e-02,
         -3.954067e-02,  3.881628e-02, -4.631951e-02,  3.209298e-02,
          1.043528e-01, -7.972589e-02, -8.612289e-02,  6.143644e-02,
          6.886909e-02, -9.277161e-02, -1.062504e-01, -3.245098e-02,
          1.374704e-01, -1.242632e-01, -1.326420e-01, -2.101483e-03,
         -6.800153e-02,  3.920919e-02, -5.438161e-02,  4.049833e-02,
          6.767070e-02,  1.492108e-01, -4.384750e-02,  6.738017e-02,
          6.918986e-02,  1.332948e-02,  1.327256e-03, -9.378406e-03,
          6.813969e-02, -9.876031e-02, -1.356091e-01, -7.693167e-04,
          3.833408e-02,  1.153303e-01,  2.821039e-02,  6.890659e-02,
         -1.546503e-01,  9.332625e-02, -7.394031e-02,  1.127576e-01,
         -5.033051e-02,  1.113902e-01, -1.091186e-01, -7.015760e-02,
          6.234558e-02, -1.774012e-02, -7.816149e-02,  4.960919e-02,
         -5.068721e-03,  8.751275e-02, -1.615573e-02,  1.993650e-04,
         -1.072855e-02, -6.046685e-02,  7.440820e-02,  4.432543e-02],
        [ 6.838692e-02,  4.299752e-03, -1.058378e-01, -4.222267e-02,
         -4.236095e-02, -1.267730e-01,  7.893159e-02, -4.369464e-02,
         -5.972930e-02, -1.028370e-01,  6.476417e-03, -1.140853e-01,
          4.636676e-02, -2.534257e-02, -9.298285e-02,  1.153306e-01,
         -1.007088e-01, -1.306564e-02, -4.577373e-02, -2.670940e-02,
          8.863948e-02, -5.742905e-02,  4.658757e-02, -8.705880e-02,
          3.308617e-02, -9.306487e-02, -2.060389e-02,  6.449088e-03,
