OrderedDict([('ginlayers.0.eps', tensor([-0.000216], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-2.932580e-02,  4.741462e-02,  9.343892e-02, -6.636639e-03,
         -3.075048e-02, -1.159875e-01, -7.398518e-02,  7.430869e-02,
          1.236737e-01, -3.618352e-02,  5.349284e-02,  8.383649e-02,
         -4.477426e-04,  7.647734e-02, -1.524255e-02, -7.202502e-02,
          5.115084e-02,  1.222584e-01,  7.783695e-02, -1.146990e-01],
        [-7.427852e-02, -4.477913e-02,  9.146600e-02, -1.409792e-02,
          1.117388e-01,  8.566357e-02, -1.094538e-01, -7.345584e-02,
         -8.302535e-02, -2.695690e-02,  6.934433e-02, -8.857399e-02,
         -1.166979e-03,  1.911785e-02,  1.175007e-01, -1.239408e-01,
          1.094708e-01,  5.091432e-02, -1.442802e-02,  6.726041e-02,
         -1.215902e-02,  1.075664e-01, -4.675424e-02,  1.190931e-01,
         -8.687387e-02,  4.797544e-02,  6.440490e-02, -1.898234e-02,
         -8.342236e-02, -6.250379e-02, -2.895031e-02, -4.017952e-02,
          4.553407e-02,  4.739900e-03, -6.429554e-02,  9.431008e-02,
         -2.710669e-02, -7.874049e-02,  1.221184e-01,  1.120533e-01,
          3.060397e-02, -5.885879e-02, -1.132639e-01,  8.780398e-02,
         -7.251249e-02,  1.080906e-01,  4.551553e-02,  6.496906e-02,
          3.641687e-02,  4.587892e-03,  2.205931e-02,  4.714131e-02,
          4.949494e-02, -6.761120e-02,  7.576062e-03, -5.418318e-02,
         -8.124172e-02,  1.176461e-01,  7.372741e-02,  9.415306e-02],
        [ 4.007046e-02,  2.419571e-03, -1.170522e-01, -2.769724e-02,
          7.591886e-02, -1.141630e-01,  1.673648e-02,  1.124865e-01,
          7.958274e-02,  6.550164e-02, -2.240082e-02, -7.136775e-02,
          8.327764e-02,  6.083037e-02,  1.831058e-02, -8.088849e-02,
         -1.292870e-01,  4.537137e-02, -7.377686e-02, -8.981291e-02,
          5.661715e-02,  1.226799e-02,  1.057723e-01,  2.777071e-02,
          1.749176e-02,  7.644792e-02, -6.799882e-02,  9.668008e-02,
         -9.890122e-02, -1.118625e-01, -1.092313e-01, -5.357093e-02,
         -1.907803e-02, -1.298966e-01, -1.233692e-01, -2.337586e-02,
          9.889894e-02, -9.302731e-02,  2.259323e-02, -1.007500e-02,
          3.923160e-03, -6.863704e-02, -1.052236e-01, -7.792489e-02,
          1.206682e-01,  1.237624e-01,  2.355189e-02,  1.214506e-01,
         -1.027912e-02,  5.744727e-02,  3.468968e-02,  4.980629e-02,
         -9.828904e-02, -8.224215e-02, -2.906670e-02,  1.296808e-01,
         -3.477704e-02,  5.537305e-02,  1.153181e-01,  4.413084e-02],
        [ 1.034406e-01, -3.605395e-02,  7.445246e-02,  1.148829e-01,
          6.997711e-03, -1.298317e-01,  5.438404e-02, -3.130988e-02,
         -1.485751e-02, -1.142550e-01,  2.618183e-02,  1.122772e-02,
          1.059165e-01, -8.300993e-02, -7.943920e-02, -9.192236e-02,
         -5.067068e-02,  3.102030e-02, -8.646881e-02, -8.023154e-03,
         -3.906281e-02,  3.676891e-02,  4.802195e-02,  1.060372e-01,
          1.156544e-01,  2.909774e-02,  1.228314e-01, -9.145070e-02,
         -1.092658e-01, -1.908170e-02, -1.371726e-01,  3.009881e-02,
         -1.021268e-01,  6.250657e-02, -9.947121e-02,  1.237612e-01,
          1.172024e-01, -1.035896e-01,  6.917451e-02,  6.697977e-02,
         -1.117691e-01,  1.094670e-01,  9.575825e-02, -9.893374e-02,
          7.888809e-02,  7.238466e-02, -5.142235e-03, -9.218743e-02,
         -5.246626e-02,  5.170775e-02, -6.646876e-02,  1.041718e-01,
         -1.205152e-02,  1.236867e-01, -4.226973e-02, -3.526244e-02,
         -8.444459e-03, -1.250273e-01, -6.894758e-02, -9.245294e-02],
        [-1.027006e-01,  2.978976e-02,  5.357656e-02,  2.532061e-02,
         -5.151201e-03, -1.335153e-01, -2.443504e-03, -1.105664e-01,
          1.122198e-02,  1.312568e-02, -1.129344e-01, -4.358735e-02,
         -4.213430e-04, -9.035868e-02, -6.671125e-02,  9.522599e-03,
          6.672567e-02, -3.613725e-02,  1.903548e-02,  1.362373e-01,
          1.269191e-01,  5.846269e-02,  7.300986e-02, -4.522440e-02,
         -1.155009e-01, -7.417591e-02,  1.172480e-01, -1.209980e-01,
          5.586765e-02, -2.435622e-04,  4.067001e-02,  1.177898e-01,
         -4.625508e-02,  1.134343e-01, -3.929251e-02,  5.103562e-02,
          3.678470e-02,  1.247208e-01, -6.884709e-02,  5.799146e-02,
         -3.592368e-02,  7.153326e-02, -3.793647e-02, -1.055511e-01,
         -4.606839e-02, -1.163777e-01,  4.331246e-02,  3.202712e-02,
          1.333325e-02,  9.864056e-02,  1.477657e-02,  1.098692e-01,
         -4.973769e-02, -6.196358e-02,  5.574922e-02, -1.158889e-01,
         -8.150069e-02,  5.213136e-02, -2.040068e-02, -1.066223e-01],
        [-9.384285e-02, -5.849615e-02,  2.031975e-02,  1.067885e-01,
         -6.179293e-02, -7.486358e-02,  3.517585e-02, -1.169998e-01,
          8.917970e-02,  8.368694e-02,  9.289810e-02,  9.452091e-02,
         -1.201356e-01,  5.106681e-02, -5.927233e-02, -4.999533e-02,
          1.148883e-01,  3.164870e-03, -1.145069e-01, -1.077514e-01,
          5.200294e-02, -7.759523e-02,  1.694795e-02, -7.576706e-02,
          3.985713e-02, -5.931715e-02,  7.568835e-02,  1.599356e-02,
         -8.280193e-02,  1.138099e-01, -1.653365e-02,  1.743294e-02,
         -6.649037e-02,  5.082447e-02, -2.207731e-02, -2.099934e-02,
         -1.247453e-01,  2.404943e-02,  8.043519e-02,  1.124965e-01,
          2.762691e-02, -1.201488e-02, -2.222308e-02, -1.337833e-01,
         -1.251533e-02,  2.690425e-02,  1.213549e-01,  3.601983e-02,
          1.085113e-01,  7.249077e-02,  1.342068e-01, -8.143080e-02,
          7.805726e-03,  2.367464e-02,  3.970487e-02,  2.626948e-02,
          2.886639e-02,  2.284299e-03,  1.046286e-01, -9.991878e-02],
        [-2.811419e-04,  4.698499e-02, -4.090193e-02,  2.768624e-02,
         -9.131304e-02, -1.189985e-01, -1.077137e-01, -6.352513e-02,
         -8.937144e-02,  1.195114e-01,  1.202683e-01, -1.105525e-01,
          8.089215e-03,  7.456354e-02, -8.768416e-02, -1.267220e-01,
          4.995282e-02,  6.611785e-02,  5.871887e-03, -8.958046e-02,
          2.143733e-02, -1.026864e-01,  7.212810e-02, -9.825061e-02,
          4.545091e-02, -5.465196e-02, -6.597898e-02,  5.892837e-02,
          3.075391e-02,  2.041404e-02,  5.673432e-02,  8.646223e-02,
          1.170818e-01, -5.646131e-02, -7.433792e-02,  8.277195e-02,
         -6.284658e-02, -2.026246e-02,  1.160430e-01,  1.122187e-01,
          3.741742e-02, -4.250417e-02, -6.713985e-02, -4.209749e-02,
         -8.628582e-02, -2.657984e-02,  5.303846e-02,  2.813953e-02,
         -5.917771e-02, -1.119066e-01, -1.112711e-01,  5.513881e-02,
          9.803662e-02, -6.389450e-02,  1.185460e-01,  4.161792e-02,
          8.761915e-02,  1.902100e-02,  5.560054e-02,  1.910953e-02],
        [-7.759964e-02,  1.154371e-01,  9.036478e-02, -1.040976e-01,
         -1.481540e-02, -4.200413e-02, -9.828608e-02,  1.210815e-01,
          6.640511e-02, -6.495318e-02,  6.290201e-02, -2.794331e-02,
          5.390520e-02, -1.106156e-01,  4.844052e-02,  6.621077e-02,
          3.576016e-02, -9.328662e-02,  1.086316e-01,  1.148879e-01,
         -6.356806e-02, -1.079599e-01, -1.159480e-02, -1.711733e-02,
         -5.865752e-02, -5.094652e-02, -8.948804e-02, -4.646001e-02,
         -1.212301e-01,  1.369046e-01,  1.088319e-01,  6.986530e-02,
          4.798026e-02, -4.298873e-02, -1.382398e-03, -1.182766e-02,
         -5.545016e-02, -1.621698e-02, -5.464497e-02, -1.491788e-02,
         -6.897884e-02, -9.028073e-02,  1.133990e-01, -1.070569e-01,
          1.209506e-03,  9.829161e-02, -1.050289e-01,  4.997007e-02,
          9.867004e-02,  1.114742e-01, -1.987400e-02, -1.225219e-01,
          9.931687e-02, -1.056335e-02,  4.635669e-02,  1.172789e-01,
         -8.515874e-02,  5.043735e-03,  1.161630e-01,  2.520483e-02],
        [-6.177291e-02, -1.040725e-01, -4.251258e-02, -1.909003e-02,
         -1.117834e-01, -8.228140e-02,  7.972460e-02, -1.011470e-01,
         -1.199576e-01, -3.993225e-02,  7.249238e-02,  3.896048e-02,
          1.276399e-02, -6.757788e-03, -9.308843e-02,  6.716312e-02,
          3.019401e-02,  1.268132e-01, -3.726184e-02, -1.125385e-01,
         -9.929620e-02, -9.410873e-02, -5.971520e-02,  1.374278e-01,
         -6.629866e-02,  7.633671e-02, -1.169264e-01, -8.899768e-02,
         -9.624957e-02, -2.299994e-02, -1.206846e-01, -9.679649e-02,
          9.485324e-02,  1.106498e-01, -1.198528e-01, -3.966644e-02,
          8.648217e-02,  9.518761e-02,  6.138339e-02,  5.711203e-02,
          7.356367e-02, -7.609876e-02,  8.768730e-03, -1.548849e-02,
         -1.031267e-01,  2.620301e-02, -5.294875e-02, -6.884834e-02,
         -2.169039e-02,  7.217997e-02,  7.635126e-02, -1.289612e-02,
          2.031550e-02, -4.248120e-02, -9.053558e-02,  3.038383e-02,
          3.979181e-03, -6.365331e-02, -3.791815e-02,  1.298285e-01],
        [ 5.696384e-02, -1.795018e-02, -1.144457e-01,  1.169734e-03,
         -9.434404e-02,  4.091685e-03,  7.469185e-02,  1.033177e-01,
         -1.051825e-01, -3.424973e-02, -4.325527e-02, -5.775787e-03,
          4.463429e-02, -6.049121e-02, -7.906681e-03, -6.393572e-02,
         -6.332292e-02,  2.595611e-02, -9.115906e-03,  2.504310e-03,
          4.127546e-02, -8.968744e-02, -1.215003e-02,  1.395740e-02,
         -1.156953e-01,  8.702393e-02,  1.579152e-03, -6.210457e-03,
         -9.438404e-02,  9.426192e-02,  7.180000e-02, -4.447930e-02,
          7.309379e-02,  5.636953e-02,  6.650324e-02, -4.890488e-02,
          9.094794e-02,  5.356876e-02,  9.579591e-02, -8.502331e-02,
         -5.332381e-02,  9.037362e-03,  8.457296e-02,  7.421815e-02,
          2.259954e-02, -3.291771e-02,  9.272326e-02, -1.574997e-02,
         -4.854183e-02,  4.279664e-02,  1.153328e-01,  7.218970e-02,
          5.604596e-02,  4.279619e-02,  7.182060e-02, -6.311291e-02,
         -9.531353e-02, -1.702297e-02,  6.847540e-02, -8.316720e-02],
        [ 8.676410e-02,  1.184284e-01,  8.930004e-02,  1.603731e-02,
         -1.254024e-01, -7.644762e-02,  5.261330e-02, -1.046323e-02,
         -2.757297e-02, -5.382099e-02, -5.292353e-02,  1.091897e-01,
         -7.885398e-02,  1.080560e-01,  6.421612e-02, -7.712486e-02,
          6.505920e-02,  9.768511e-02, -3.168459e-03,  2.886532e-02,
          1.033705e-01,  2.171192e-02, -9.986000e-02,  5.155225e-02,
          5.800547e-02,  5.124255e-02,  1.059240e-01, -1.294410e-01,
         -1.141835e-01, -9.641793e-02, -4.282624e-02,  1.143184e-01,
          9.280961e-02,  9.181678e-02,  1.256156e-01,  1.058220e-01,
         -9.592744e-02, -7.829540e-02, -2.428973e-02,  9.065176e-02,
          6.806835e-02, -1.241932e-01,  8.101786e-02,  8.565749e-02,
         -1.923563e-02,  6.558203e-02, -4.215210e-02, -5.512384e-03,
         -5.688040e-02,  8.014196e-02, -1.179929e-01,  1.108408e-01,
          1.007535e-01,  6.921779e-02, -8.143125e-02,  7.220265e-02,
         -8.851054e-02, -3.390122e-02,  5.098285e-03, -9.006128e-02],
        [-1.324126e-01,  9.346353e-02, -9.496731e-02,  7.060123e-02,
         -1.066395e-01,  1.279057e-01,  5.421963e-02,  9.338140e-02,
          9.077053e-02,  8.299788e-02,  2.294972e-02,  1.122622e-01,
          1.315740e-01, -1.016980e-01, -5.196812e-02, -1.225790e-01,
         -5.199514e-02,  8.828879e-04, -8.111194e-02,  6.921016e-02,
         -7.409386e-02,  1.190613e-01,  3.136902e-02,  9.525262e-02,
         -1.205970e-01,  5.990482e-02, -1.081322e-01,  1.004356e-01,
         -6.254695e-02, -1.019910e-01,  1.258559e-01,  9.218131e-03,
         -1.153446e-02,  5.642621e-02, -8.399343e-03,  8.932580e-02,
         -9.842611e-02, -8.007966e-02,  9.028972e-02,  1.676489e-02,
          1.229016e-02, -8.441569e-03, -1.190076e-01, -1.270080e-01,
          1.066486e-01,  2.181360e-02, -1.215365e-01, -1.027245e-01,
         -7.574294e-02,  4.448561e-02,  2.179956e-02, -8.561010e-02,
         -1.189860e-01, -9.272958e-02,  8.278123e-02,  9.698828e-02,
          6.204531e-02,  1.627182e-02, -1.184614e-01,  7.128073e-02],
        [ 7.567956e-02,  7.577740e-02,  2.554925e-02,  1.153874e-01,
          3.495961e-02,  1.141357e-01, -5.715248e-02, -1.891069e-02,
          1.168061e-01, -3.147679e-02, -1.184426e-01,  8.066832e-02,
          7.281675e-03, -5.269929e-02, -2.439670e-02, -8.673853e-02,
          1.395424e-02,  8.024041e-02,  1.240623e-01, -1.052711e-01,
          1.318986e-01,  1.119708e-01, -5.692380e-02,  1.504711e-02,
         -1.182455e-01,  4.999493e-02, -1.764497e-02,  2.041323e-02,
         -8.716420e-02, -9.441713e-03, -6.042344e-03,  1.097857e-02,
         -3.885418e-02, -1.290192e-01, -3.335593e-02,  1.287617e-01,
         -3.133033e-02, -1.205634e-01,  5.629649e-02, -1.145664e-01,
          7.183845e-02, -5.806784e-02, -8.202632e-02,  6.793207e-02,
         -8.098245e-02,  1.343637e-01,  2.801074e-03,  2.040575e-02,
         -1.189242e-01, -5.183447e-02, -6.787633e-02,  1.290910e-01,
          2.456722e-02, -1.116973e-01,  8.883496e-02,  1.836507e-02,
          1.762851e-02,  9.817150e-03,  3.092942e-02, -7.238312e-02],
        [-1.257434e-02, -6.357924e-02,  1.099495e-01, -4.685630e-02,
         -2.682016e-02, -1.327764e-02,  7.308049e-02, -2.942852e-02,
          9.755591e-02,  1.261054e-01,  1.333754e-01,  3.530543e-02,
         -7.839972e-02,  5.557651e-02,  2.448555e-03,  6.130459e-02,
          6.839375e-02,  1.361873e-01, -7.411670e-02, -4.418335e-02,
          5.182664e-03, -9.805256e-02, -6.822073e-02, -1.125994e-01,
         -4.352265e-02, -1.286811e-01, -1.074850e-01,  1.210345e-02,
         -6.014484e-03, -9.679424e-02, -1.169753e-02, -4.583818e-02,
          1.039193e-01, -9.442507e-02,  1.145070e-01, -8.417488e-02,
         -1.571017e-02, -8.699544e-02,  6.089353e-03, -5.931129e-02,
          7.664576e-03,  1.427629e-02,  2.364229e-02, -1.269617e-01,
         -5.604060e-02,  9.191237e-02,  1.388511e-02,  6.933722e-02,
          2.524067e-02,  1.329523e-01,  9.319447e-02, -4.654894e-03,
         -6.761415e-02, -9.397478e-02, -6.192452e-02,  7.846011e-02,
          4.302033e-02, -1.174384e-01, -2.331240e-02,  1.516883e-02],
        [ 6.351895e-02,  1.175227e-01, -2.441563e-02, -6.006845e-02,
         -6.298251e-03, -1.161295e-01,  5.753918e-02, -4.707449e-02,
         -2.448419e-02, -1.058540e-01,  1.214908e-01, -3.615010e-03,
          7.863885e-02, -7.400191e-02, -5.737902e-02,  4.574121e-02,
         -5.016813e-02, -4.116162e-02,  2.395992e-02,  6.569181e-02,
         -6.350137e-02,  7.808933e-02, -9.253472e-02,  1.198106e-01,
          1.241859e-01, -7.859223e-02,  7.809810e-02,  7.525007e-02,
          6.764689e-02, -1.346345e-01, -1.509460e-02, -6.483601e-02,
          9.273772e-02,  4.982680e-02,  1.189046e-01, -7.522270e-02,
          5.318779e-02, -4.428437e-02, -8.109693e-02,  5.774668e-02,
         -1.220112e-01,  3.551349e-02,  1.410923e-02, -8.694960e-02,
          1.374657e-01, -1.282155e-01, -1.031953e-01,  7.620386e-02,
         -6.056016e-03,  1.145486e-01, -1.315099e-01, -8.638042e-02,
          1.247672e-01,  3.228118e-02,  2.359555e-02,  4.030923e-03,
         -5.120813e-02,  4.615330e-03, -3.562223e-02,  3.488793e-02],
        [-8.111845e-02,  1.346326e-02,  4.955660e-04, -7.710306e-02,
         -4.286693e-02, -1.117721e-01,  1.078636e-01, -8.100694e-02,
         -5.737308e-02,  3.073624e-02, -8.836524e-02,  1.180333e-01,
          1.044292e-01, -1.918023e-02,  8.067759e-03,  3.159501e-02,
         -2.017532e-02,  3.135777e-03,  1.751680e-02, -1.124961e-01,
          1.164853e-01, -2.914849e-02, -6.288359e-02,  1.398777e-02,
         -1.000994e-01, -1.200618e-01,  7.571606e-02,  9.779502e-02,
         -8.478741e-02, -3.426864e-03,  5.404852e-02,  9.964785e-02,
         -6.331614e-02, -8.057741e-02,  1.007276e-01,  1.211465e-03,
          8.295575e-03,  3.664843e-02,  1.103650e-01,  2.591688e-02,
         -7.364746e-02, -1.022504e-01,  2.411922e-02, -8.052306e-02,
          1.275691e-01,  5.144687e-02,  1.110636e-01,  4.552955e-02,
         -1.084496e-01, -1.362495e-02,  9.897966e-02, -1.223449e-01,
          5.718184e-02, -1.113048e-01, -9.328369e-02, -1.190690e-01,
         -8.041622e-03,  9.574492e-02, -2.250390e-02, -2.733086e-02],
        [ 7.404529e-02, -2.002096e-02,  1.127890e-01,  4.067413e-02,
         -8.022948e-03, -2.721494e-02, -1.213640e-01, -3.437660e-02,
         -4.211354e-02,  4.951496e-02,  2.217119e-02, -1.979402e-02,
         -1.367563e-03, -8.270132e-02,  4.888553e-02, -9.378527e-02,
          1.003506e-01, -3.023188e-03,  6.030614e-02,  5.185157e-02,
          1.157984e-01,  8.578044e-02,  1.165635e-04,  2.233891e-02,
          1.147711e-01, -1.073354e-01, -6.712664e-02,  1.248138e-01,
          8.939796e-02, -9.748120e-02, -4.324175e-02,  5.509156e-02,
         -7.140178e-03, -2.302384e-03, -1.240073e-01, -6.261890e-02,
         -8.278244e-02,  1.388437e-02,  7.518739e-02, -8.433159e-03,
         -3.079210e-02,  6.104763e-02,  1.015827e-01,  8.741805e-02,
         -6.669653e-02, -5.270257e-02,  8.908568e-02,  1.226572e-01,
         -7.968770e-02, -3.226316e-02,  4.298143e-02,  1.119890e-01,
         -1.394531e-01, -9.022260e-02,  8.510712e-03, -5.175188e-02,
         -6.547821e-02,  5.256825e-02,  7.033548e-02,  4.142653e-02],
        [-1.116345e-01,  1.372662e-01, -7.658392e-02, -1.043411e-01,
         -9.907936e-02, -1.325902e-02, -1.239621e-02, -4.288010e-03,
          1.809086e-02, -1.724235e-02, -4.486499e-02,  1.246098e-01,
         -3.230081e-02, -9.212277e-02, -6.440426e-02, -9.971717e-02,
         -9.878348e-02, -6.595229e-02, -6.711666e-02, -1.166799e-01,
         -8.296489e-02, -2.973831e-02,  1.095634e-01, -8.616176e-02,
          6.646281e-02, -1.214007e-01, -9.194785e-02,  8.799853e-02,
          6.091475e-03,  2.893295e-02,  3.648351e-02, -4.640551e-02,
         -9.753867e-02,  1.290302e-01,  8.534155e-02,  6.313321e-02,
         -1.137004e-01, -7.298765e-02,  4.129649e-02, -2.962283e-02,
         -2.946960e-04, -8.151825e-02,  1.120897e-01, -3.431245e-02,
          9.845211e-02, -1.145243e-01,  4.420839e-02,  6.572920e-02,
          4.576997e-02, -3.679167e-02, -1.096261e-01,  6.173603e-02,
          9.947219e-02, -8.536060e-02, -4.543014e-02,  2.064340e-03,
          4.398341e-02,  1.159861e-01, -1.375406e-01, -1.100536e-01],
        [-7.168625e-02, -6.564102e-02,  7.569557e-02,  4.819501e-02,
         -3.732136e-02, -9.470475e-02,  1.216823e-01, -3.374636e-02,
         -7.110967e-02, -1.561725e-02,  7.185813e-02,  8.184320e-02,
         -1.145504e-01,  9.070931e-02,  1.030490e-01, -5.940502e-02,
          1.236927e-01,  5.193579e-02,  4.874779e-02, -3.337933e-02,
         -6.406900e-02, -5.614976e-02,  1.028615e-01,  1.246181e-01,
         -8.352404e-02,  6.280841e-02, -1.112621e-01, -1.384780e-02,
          4.420051e-02, -8.952709e-03, -1.042371e-01,  4.322954e-02,
          1.211593e-01,  1.066165e-01,  7.652852e-02, -2.924702e-02,
          5.223243e-03,  6.344026e-02,  7.381722e-02,  1.068864e-01,
          1.731293e-02, -1.004413e-01, -1.084963e-01,  2.560120e-02,
         -1.131497e-01,  9.294529e-03, -1.098622e-01, -9.021197e-02,
         -1.256127e-01,  7.916629e-02, -7.047948e-02, -9.691934e-02,
          2.698657e-02,  7.683300e-02, -6.492209e-02, -1.209038e-01,
          4.796679e-02,  4.010051e-02, -1.269906e-01,  8.107268e-03],
        [-4.736617e-02, -1.253226e-02, -1.000921e-01, -1.819415e-02,
         -1.740661e-02,  1.097951e-01, -1.362758e-01,  1.024954e-01,
         -4.930183e-02,  1.670173e-02, -6.381844e-03,  8.072357e-02,
          6.891502e-02,  7.234368e-02,  9.746430e-02,  6.536843e-03,
         -1.113777e-01, -6.109818e-02, -1.280998e-01,  1.264737e-01,
          1.050030e-01, -9.928434e-02,  3.348383e-02,  6.490951e-02,
         -6.024282e-02,  3.658354e-02,  1.659243e-02,  1.480121e-02,
         -3.681266e-03,  1.553329e-02,  1.266024e-01,  2.298944e-02,
          1.813197e-02, -1.123246e-02,  9.583942e-02,  5.939718e-03,
          7.689885e-02, -4.738710e-03, -1.168751e-01,  1.220444e-01,
         -9.632438e-02,  2.583076e-03,  8.983515e-02, -9.937221e-02,
          4.503657e-02, -3.933308e-02, -1.107421e-01,  1.626134e-02,
          8.087954e-02, -1.079331e-01,  9.312358e-02,  6.542589e-02,
         -4.743230e-02, -6.853636e-02,  6.659734e-02,  2.172696e-02,
          7.607738e-02, -1.219968e-01,  7.855251e-02, -1.111170e-01],
        [ 4.784539e-02, -8.422650e-02,  5.853576e-02,  8.046907e-02,
         -6.270465e-02,  6.998777e-02, -9.409740e-02,  2.371755e-02,
          9.904736e-02, -5.074609e-02, -9.113317e-02,  5.234000e-02,
          9.547497e-02, -7.028185e-02, -1.092181e-01, -2.352889e-03,
          1.353712e-01, -9.391569e-02, -1.075850e-01, -6.069269e-03,
         -5.870737e-02,  6.171793e-02, -3.560797e-02,  3.052101e-02,
          1.036605e-01,  9.640773e-02, -6.505997e-02,  9.771768e-02,
          5.079205e-02, -1.722938e-02,  2.268648e-02, -2.470103e-02,
          4.368905e-02, -1.045049e-01, -1.217027e-01, -2.636609e-02,
          2.382793e-02,  1.288619e-01,  3.212617e-02,  6.819168e-02,
         -1.313584e-01,  8.999129e-02, -8.001757e-02,  9.138516e-02,
         -3.733612e-02,  1.016163e-01, -9.526607e-02, -9.965174e-02,
          7.616355e-02, -1.318630e-02, -6.951565e-02,  8.000602e-02,
         -2.442448e-02,  1.150466e-01, -3.149768e-02,  1.925591e-02,
         -2.195814e-02, -6.434045e-02,  7.189601e-02,  4.833854e-02],
        [ 5.565558e-02, -1.623361e-04, -1.302738e-01, -5.122578e-02,
         -2.124833e-02, -1.192395e-01,  1.034357e-01, -6.309573e-02,
         -2.808297e-02, -1.014656e-01, -5.074564e-03, -1.070732e-01,
          4.356622e-02, -4.408149e-02, -6.420189e-02,  1.015442e-01,
         -9.104560e-02, -1.453424e-02, -4.397947e-02, -5.400001e-02,
          8.035779e-02, -7.862785e-02,  3.093486e-02, -8.236146e-02,
          5.417972e-03, -7.936721e-02, -2.995444e-02,  4.340647e-03,
