OrderedDict([('ginlayers.0.eps', tensor([-0.167097], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 8.964779e-03,  5.822361e-02,  9.544058e-02,  3.906503e-02,
          1.206491e-01, -1.269242e-01,  5.109872e-02,  4.895723e-02,
         -8.837894e-02,  9.187543e-02,  6.053844e-02, -9.732995e-02,
          9.158606e-02,  2.285738e-02,  6.813088e-03, -6.309560e-02,
         -2.348471e-02,  5.874488e-02, -1.015372e-01,  1.456838e-01,
         -9.761333e-04,  1.344382e-01, -3.994732e-02, -5.022440e-02,
          2.017303e-02, -1.686154e-01, -5.138015e-02, -8.705046e-02],
        [-1.169883e-01,  1.617790e-04,  1.602570e-02,  6.899895e-02,
         -2.156827e-02, -1.403365e-01, -1.499098e-02, -1.085608e-01,
          8.348468e-03,  3.761769e-02, -1.261539e-01, -2.795791e-02,
         -4.330425e-02, -1.264206e-01, -1.744775e-01,  2.628766e-02,
          9.576934e-02, -1.579723e-02,  1.487656e-02,  1.471503e-01,
          1.788135e-01,  1.181124e-01,  1.871567e-01, -4.839874e-02,
         -1.027788e-01, -5.747618e-02,  1.070535e-01, -1.403231e-01,
          3.744607e-02, -3.912849e-02,  2.649899e-02,  1.236333e-01,
         -8.645394e-02,  6.332076e-02,  1.157071e-03,  3.166254e-02,
          5.244465e-02,  1.544812e-01, -8.403046e-02,  3.142748e-02,
         -9.705683e-03,  1.046397e-01, -9.675804e-02, -1.287405e-01,
         -5.444767e-02, -1.216108e-01,  3.839317e-02, -1.078132e-02,
         -1.780194e-02,  1.094952e-01,  2.588895e-02,  1.093733e-01,
         -7.837689e-02, -9.577258e-03,  4.263169e-02, -1.103117e-01,
         -8.366508e-02,  4.982571e-02, -4.193146e-02, -1.796498e-01],
        [-1.069445e-01,  8.787314e-03,  7.028893e-02,  1.450009e-01,
         -8.708958e-02,  1.924092e-02,  3.093993e-02, -2.101615e-01,
          1.117586e-01,  5.341163e-02,  1.058053e-01,  1.159581e-01,
         -8.412446e-02,  8.463948e-02, -5.402017e-02, -4.783048e-02,
          1.169751e-01,  6.634159e-02, -1.257984e-01, -1.134292e-01,
          3.310607e-02, -6.398575e-02, -1.135859e-02, -7.729065e-02,
          3.291003e-02, -7.019228e-02,  8.526088e-02,  6.465947e-02,
         -9.124200e-02,  9.232053e-02,  7.200134e-03, -1.126469e-02,
         -5.477527e-02,  7.770267e-02, -5.442123e-03, -6.223089e-02,
         -1.622471e-01,  1.876712e-02,  6.066291e-02,  9.777723e-02,
          4.497699e-02,  8.229004e-03, -7.183016e-03, -1.294294e-01,
         -3.291803e-03,  9.156451e-04,  1.383486e-01,  5.535179e-02,
          9.934992e-02,  1.900151e-01,  1.325947e-01, -1.107245e-01,
          5.509984e-02,  5.019936e-02,  2.863260e-02,  2.419718e-02,
          4.329958e-03,  8.570906e-02,  1.307977e-01, -8.000845e-02],
        [ 5.497901e-02,  9.493810e-02,  1.493344e-02,  1.984815e-03,
         -6.611740e-02, -1.216472e-01, -1.471295e-01, -6.536913e-02,
         -7.030259e-02,  2.589701e-02,  1.571002e-01, -1.827051e-01,
          4.351300e-02,  9.268187e-02, -1.214164e-02, -1.565218e-01,
          6.446348e-02,  7.406465e-02, -2.722425e-02, -1.235621e-01,
         -3.106811e-02, -1.587439e-01,  3.157990e-02, -8.036444e-02,
          3.925042e-02, -4.945429e-02, -1.327417e-02,  2.531501e-02,
         -2.609547e-02,  2.781796e-02,  8.071192e-02,  6.498442e-02,
          1.289915e-01,  1.001692e-02, -1.192228e-01,  8.434355e-02,
         -7.927039e-02, -1.764873e-02,  1.412590e-01,  1.335026e-01,
          1.315320e-02, -7.873617e-02, -1.307596e-02, -1.159818e-02,
         -6.872483e-02, -2.687870e-02,  7.162779e-02,  8.075659e-02,
          1.420302e-02, -9.050985e-02, -1.490724e-01,  6.469289e-02,
          1.204852e-01, -1.027885e-01,  1.119908e-01,  3.109393e-02,
          1.161209e-01,  2.170660e-02,  2.931447e-02,  5.309276e-02],
        [-6.029607e-02,  1.785743e-01,  1.459128e-01, -1.810299e-01,
         -9.010831e-03, -2.675459e-02, -1.095479e-01,  1.152415e-01,
          7.164977e-02, -9.131186e-02,  7.982422e-02, -6.395330e-02,
          6.024418e-02, -8.864691e-02,  6.079508e-02,  7.806417e-02,
          3.286349e-02, -8.066572e-02,  9.593840e-02,  1.056621e-01,
         -7.924765e-02, -1.093787e-01, -2.621843e-02, -2.039603e-02,
         -5.509055e-02, -7.179690e-02, -9.233807e-02, -4.742049e-02,
         -1.560898e-01,  1.392020e-01,  1.332587e-01,  6.182141e-02,
          5.900555e-02,  6.984084e-02, -2.908921e-03, -1.619771e-02,
         -7.959140e-02, -1.953629e-02, -5.254197e-02, -5.151866e-03,
         -1.114617e-01, -9.295440e-02,  1.653434e-01, -9.761032e-02,
          7.172394e-03,  1.112488e-01, -8.969186e-02,  8.844604e-02,
          1.439563e-01,  1.304281e-01, -2.085560e-02, -1.170304e-01,
          1.345254e-01, -3.544034e-02,  5.734076e-02,  1.313914e-01,
         -7.926380e-02,  3.711352e-02,  1.116803e-01,  9.407273e-02],
        [-2.249709e-02, -9.057501e-02, -3.461667e-02, -4.939824e-02,
         -8.020856e-02, -1.093266e-01,  7.385043e-02, -7.600920e-02,
         -1.286341e-01, -9.504277e-02,  7.453757e-02, -6.976848e-03,
          2.306030e-02,  8.394233e-03, -6.218214e-02,  3.229224e-02,
          5.583844e-03,  1.078415e-01, -4.795229e-02, -1.468255e-01,
         -1.265512e-01, -1.828415e-01, -6.659778e-02,  1.387678e-01,
         -1.017359e-01,  6.836533e-02, -6.486381e-02, -1.545275e-01,
         -1.079773e-01,  9.562220e-03, -1.251372e-01, -8.248277e-02,
          1.157832e-01,  1.386674e-01, -2.021068e-01, -9.003914e-03,
          9.585984e-02,  7.538483e-02,  1.304212e-01,  8.483549e-02,
          4.417507e-02, -1.349259e-01,  3.525655e-02,  2.287508e-02,
         -1.083174e-01,  2.042053e-02, -6.723920e-02, -3.076482e-02,
         -7.945116e-03,  5.898337e-02,  6.380401e-02, -2.115975e-02,
          4.606037e-02, -8.060719e-02, -6.974966e-02,  3.319228e-02,
          2.702336e-02, -8.391760e-02, -5.168396e-02,  1.499853e-01],
        [ 1.306136e-01,  7.940000e-03, -7.463656e-02, -3.392361e-02,
         -1.087293e-01, -5.025342e-02,  1.215368e-02,  1.288558e-01,
         -6.738877e-02, -1.451734e-01, -5.166037e-03,  9.091738e-03,
          9.715227e-02, -1.889154e-02,  4.207054e-03, -7.875191e-02,
         -6.516090e-02,  6.091688e-02, -9.020182e-02, -3.700967e-02,
          9.918582e-03, -1.276591e-01, -5.677697e-03,  1.920469e-03,
         -1.448469e-01,  7.952189e-02,  4.255424e-02, -1.050586e-01,
         -9.217075e-02,  6.836664e-02,  1.144361e-01, -6.464696e-02,
          7.613527e-02,  1.159596e-01, -5.006503e-04, -4.749978e-02,
          9.401698e-02,  3.031771e-02,  6.896628e-02, -5.694680e-02,
         -7.621424e-02, -2.770525e-02,  3.071218e-02,  1.494818e-01,
          9.345050e-02, -8.053604e-02,  1.063501e-01, -1.332738e-02,
         -1.308703e-02,  5.574375e-02,  1.094932e-01,  3.549471e-02,
          1.176235e-01, -1.683694e-02,  8.210737e-02, -2.417577e-02,
         -8.763216e-02, -2.722177e-02,  2.347560e-02, -1.144826e-01],
        [ 1.637574e-01,  1.363512e-01,  9.882081e-02, -1.918548e-02,
         -7.125703e-02, -6.245234e-02, -1.207416e-02, -1.793329e-02,
         -1.354384e-02, -5.683728e-02, -1.018241e-02,  4.337367e-02,
         -1.167542e-01,  6.513146e-02,  8.014774e-02, -6.906902e-02,
          1.084749e-01,  1.081423e-01, -2.780239e-02, -1.944680e-02,
          9.290930e-02, -1.773305e-02, -1.701113e-01,  9.689950e-02,
          6.115515e-02,  8.070258e-02,  8.214872e-02, -1.056081e-01,
         -2.502455e-01, -1.156540e-01,  1.217308e-02,  8.984552e-02,
          6.011224e-02,  9.336308e-02,  6.835677e-02,  9.905969e-02,
         -8.039240e-02, -4.071273e-02,  1.270005e-02,  8.972009e-02,
          1.064004e-02, -1.761176e-01,  9.333087e-02,  1.446497e-01,
          2.943532e-03,  1.354579e-01, -1.378403e-02, -3.441519e-02,
         -2.417485e-02,  9.256988e-02, -1.482379e-01,  1.187312e-01,
          7.449487e-02,  7.693841e-02, -1.082539e-01,  1.059336e-01,
         -1.096790e-01,  1.493607e-02, -4.285778e-02, -1.116983e-01],
        [-7.901169e-02,  9.911465e-02, -7.894740e-02,  5.310244e-02,
         -9.438446e-02,  8.660764e-02, -5.108318e-03,  1.175471e-01,
          1.222755e-01,  6.004187e-02,  5.102048e-02,  1.013808e-01,
          1.282807e-01, -1.165584e-01, -6.636422e-02, -1.183341e-01,
         -8.137904e-03,  5.225743e-02, -1.534018e-01,  4.569258e-02,
         -7.678752e-02,  9.757952e-02,  3.191361e-02,  1.207367e-01,
         -1.270981e-01,  9.487425e-02, -1.125487e-01,  4.263071e-02,
         -9.331056e-02, -2.036108e-01,  1.635368e-01, -1.774040e-02,
         -6.916925e-02,  6.092044e-02, -4.517183e-02,  6.910385e-02,
         -6.998242e-02, -1.166418e-02,  9.668732e-02,  3.944637e-04,
         -1.537964e-02, -3.275651e-02, -1.657365e-01, -8.885536e-02,
          1.944167e-01,  3.120676e-02, -1.056269e-01, -1.413889e-01,
         -5.936937e-02,  5.391185e-02,  1.451889e-02, -1.082699e-01,
         -1.162641e-01, -6.302530e-02,  3.723305e-02,  1.417574e-01,
          3.225040e-02,  2.288359e-02, -1.784206e-01, -6.865195e-03],
        [ 8.581319e-02,  7.069570e-02,  3.825910e-02,  1.581423e-01,
          3.905497e-02,  1.061532e-01, -4.173280e-02,  5.720689e-03,
          1.442702e-01, -4.456945e-02, -1.113203e-01,  6.276821e-02,
          4.095496e-02, -5.054022e-02, -7.161073e-03, -1.280417e-01,
          9.539225e-03,  7.606699e-02,  1.009948e-01, -1.382875e-01,
          1.081525e-01,  1.034451e-01, -8.063894e-02,  2.927442e-02,
         -1.584168e-01,  5.549411e-02,  5.087168e-02, -5.606069e-02,
         -1.091276e-01, -2.020777e-03, -3.569887e-03,  1.659760e-04,
         -3.937608e-02, -1.351397e-01, -4.672948e-02,  1.642676e-01,
         -2.026680e-02, -1.339697e-01,  8.684731e-02, -1.538294e-01,
          7.156161e-02, -7.212520e-02, -1.735372e-02,  7.725234e-02,
         -7.147518e-02,  1.219420e-01,  6.950296e-03,  8.377176e-02,
         -1.221680e-01, -4.918114e-02, -1.016147e-01,  8.028381e-02,
          1.215652e-02, -8.148263e-02,  5.339536e-02, -2.631006e-02,
         -1.415221e-02, -8.720849e-03,  4.704691e-02, -1.811636e-02],
        [-3.866054e-02, -7.549214e-02,  9.122524e-02, -2.258627e-02,
         -4.761126e-02,  5.186299e-02,  1.099459e-01, -7.326356e-02,
          9.812947e-02,  1.946683e-01,  1.107766e-01,  7.576712e-02,
         -6.910082e-02,  4.332814e-02, -2.278199e-02,  6.494484e-02,
          5.457779e-02,  1.451965e-01, -5.267150e-02, -3.969154e-02,
          1.918075e-02, -6.485328e-02, -6.594670e-02, -1.358273e-01,
         -8.494847e-03, -1.374331e-01, -1.215943e-01,  6.843949e-02,
          4.689200e-03, -9.815658e-02, -2.797300e-02, -5.635108e-02,
          1.128501e-01, -1.109632e-01,  1.535288e-01, -1.478934e-01,
         -1.650055e-02, -1.017157e-01, -1.949136e-02, -7.086142e-02,
          5.138006e-02,  4.473454e-02,  2.726207e-02, -1.506289e-01,
         -6.920388e-02,  8.303806e-02,  1.947019e-02,  6.854187e-02,
         -1.140461e-02,  1.508141e-01,  9.467688e-02,  2.915115e-03,
         -7.635660e-02, -8.169614e-02, -6.435607e-02,  6.664141e-02,
          2.592789e-02, -9.494331e-02,  8.558230e-03,  4.133765e-02],
        [-4.419484e-03,  1.217071e-01, -3.236295e-02, -1.954962e-02,
         -1.258592e-01, -4.545872e-02,  1.184771e-01, -1.000978e-01,
         -1.829566e-02, -6.077394e-02,  1.045772e-01,  1.934132e-02,
          6.524462e-02, -6.729601e-02, -9.035442e-02,  6.534248e-02,
         -6.056912e-02, -2.918281e-02,  4.943909e-02,  9.378155e-02,
         -4.775660e-02,  1.537369e-01, -1.084484e-01,  9.689629e-02,
          1.280048e-01, -1.132222e-01,  6.673082e-02,  1.322059e-01,
          7.089882e-02, -1.429303e-01, -2.983026e-02, -6.657916e-02,
          9.721691e-02,  2.787133e-02,  2.169203e-01, -8.905528e-02,
          2.403500e-02, -4.567711e-02, -1.005963e-01,  2.787272e-02,
         -9.270456e-02,  1.819338e-01,  3.510388e-02, -1.539125e-01,
          1.116482e-01, -1.337943e-01, -9.950852e-02,  9.115785e-02,
         -4.451417e-02,  1.634531e-01, -1.065244e-01, -1.078361e-01,
          1.214396e-01,  7.784527e-02,  1.330585e-02, -1.172359e-02,
         -7.001883e-02,  3.468078e-02,  5.001042e-02,  5.932954e-02],
        [-9.009060e-02, -1.134914e-02, -3.301485e-02, -3.859457e-02,
         -3.525391e-02, -8.911284e-02,  1.165602e-01, -8.501314e-02,
         -3.937480e-02,  7.235856e-02, -8.310100e-02,  1.186454e-01,
          7.889940e-02, -6.288063e-02, -1.576297e-02,  3.138124e-02,
          1.405278e-02,  8.747624e-03,  1.223803e-03, -1.185689e-01,
          1.366031e-01, -8.649932e-03, -5.700361e-02,  3.121925e-02,
         -9.753509e-02, -8.752777e-02,  7.342415e-02,  8.441876e-02,
         -8.604321e-02, -5.069220e-02,  5.333112e-02,  9.653571e-02,
         -1.346432e-01, -1.591988e-01,  1.156076e-01, -3.748806e-03,
          5.383524e-02,  6.390914e-02,  1.212651e-01, -5.193942e-02,
         -6.295034e-02, -9.543464e-02,  3.191904e-02, -8.339125e-02,
          1.428271e-01,  6.384245e-02,  1.208186e-01,  9.431661e-03,
         -1.405278e-01, -1.638594e-02,  8.698477e-02, -1.507294e-01,
         -4.149078e-02, -2.465855e-02, -1.451687e-01, -1.570781e-01,
         -6.935111e-02,  8.667570e-02, -2.973475e-02, -9.415071e-02],
        [-1.465936e-02, -2.512567e-02,  7.793129e-02,  1.147046e-02,
          3.528795e-02,  4.506064e-02, -5.960500e-02, -9.376490e-02,
         -8.165866e-02,  1.027938e-01, -6.009757e-03, -8.533158e-03,
         -6.139946e-02, -1.048621e-01,  5.693168e-02, -5.252376e-02,
          7.956380e-02, -5.566495e-02,  2.117473e-01,  1.043981e-01,
          1.418837e-01,  9.478267e-02,  4.467790e-03, -2.108802e-03,
          1.423585e-01, -1.269307e-01, -1.620132e-01,  2.005237e-01,
          1.125774e-01, -5.808375e-02, -7.635264e-02,  8.596855e-02,
          1.837695e-02, -1.088265e-02, -5.543716e-02, -6.440050e-02,
         -9.308267e-02,  2.310544e-02,  9.007657e-02,  4.341859e-03,
         -2.389070e-02,  1.083803e-01,  1.430921e-01,  1.189686e-02,
         -1.532338e-01,  3.346323e-02,  8.503182e-02,  1.086562e-01,
         -1.086696e-01, -6.240545e-02,  7.950141e-02,  1.292287e-01,
         -1.568004e-01, -1.022834e-01,  2.947346e-02, -8.258438e-02,
         -6.379785e-02,  7.943609e-02,  8.573559e-02,  5.939511e-02],
        [-1.274406e-01,  9.636601e-02, -1.103662e-01, -1.630884e-01,
         -8.529583e-02, -6.032992e-02, -2.068897e-02,  2.615128e-02,
          6.852405e-02, -3.251566e-02, -4.500649e-02,  1.280497e-01,
          4.939996e-02, -9.486730e-02, -3.712966e-02, -1.351274e-01,
         -7.784669e-02, -5.498318e-02, -1.116989e-01, -1.470894e-01,
         -6.787237e-02, -1.918003e-02,  1.210718e-01, -6.438153e-02,
         -1.397466e-03, -8.551436e-02, -4.859083e-02,  2.080582e-03,
          6.000050e-02,  3.604820e-03,  5.721069e-02, -4.644807e-02,
         -1.397548e-01,  9.911621e-02,  9.135519e-02,  1.071184e-01,
         -7.416673e-02, -7.779131e-02,  5.463183e-02, -8.240275e-02,
          3.707278e-03, -9.363234e-02,  8.023766e-02, -1.294468e-02,
          1.560671e-01, -1.602848e-01,  4.396673e-02,  2.207905e-02,
          3.370201e-02, -8.382863e-02, -1.141427e-01,  6.885664e-03,
          7.070161e-02, -8.624374e-02, -9.352366e-02, -7.323587e-02,
          2.416285e-02,  5.532990e-02, -1.412413e-01, -1.418907e-01],
        [-1.083338e-01, -7.812491e-02,  8.686830e-02,  4.177362e-02,
         -7.915333e-02, -1.357129e-01,  1.577925e-01, -5.777949e-03,
         -1.222744e-01, -4.942884e-02,  4.269722e-02,  1.092483e-01,
         -4.529205e-02,  1.443299e-01,  1.023095e-01, -8.502171e-02,
          3.640810e-02,  1.955827e-02,  6.966900e-02, -4.532598e-03,
         -8.192710e-02, -2.884632e-02,  1.379191e-01,  7.795764e-02,
         -8.377077e-02,  1.224950e-02, -7.844463e-02, -6.880493e-02,
          1.060409e-01,  6.111164e-02, -1.716667e-01,  7.346480e-02,
          1.868085e-01,  1.208618e-01,  1.052031e-01, -1.364682e-02,
         -2.827914e-02, -2.620132e-03,  2.415081e-02,  1.516295e-01,
          4.870017e-02, -7.610030e-02, -1.363502e-01, -1.488135e-02,
         -1.429153e-01, -6.459613e-02, -1.495871e-01, -3.099923e-02,
         -9.496877e-02,  6.420375e-02, -5.443092e-02, -6.344856e-02,
          8.759516e-02, -1.990344e-02,  1.046390e-02, -1.323338e-01,
          1.370994e-01, -4.907667e-02, -6.502976e-02,  4.278490e-02],
        [-6.280283e-02, -1.008098e-01, -1.764715e-01, -6.310733e-02,
          2.126908e-03,  5.472250e-02, -1.061048e-01,  1.420221e-01,
         -3.624862e-02,  7.647234e-02, -5.047625e-02,  7.635257e-02,
          4.824835e-02,  4.852517e-02,  8.455553e-02,  1.397116e-02,
         -9.147941e-02, -9.172587e-02, -1.285906e-01,  1.148730e-01,
          1.766483e-01, -8.112267e-02,  1.098080e-01,  6.735992e-02,
         -7.595498e-02,  6.427935e-02, -1.305866e-04,  2.208014e-03,
          6.446400e-02, -4.173059e-03,  1.245636e-01,  6.517497e-02,
         -8.541546e-03, -4.706355e-02,  1.048814e-01,  3.356849e-02,
          1.205647e-01,  4.094866e-03, -1.017779e-01,  1.042419e-01,
         -1.157814e-01, -5.690861e-03,  5.496854e-02, -9.831535e-02,
          6.381121e-02, -2.598826e-02, -1.335195e-01, -4.439302e-02,
          3.265740e-02, -2.483269e-01,  1.044397e-01,  4.838675e-02,
         -9.366130e-02, -5.966138e-02,  3.156424e-02,  9.662493e-03,
          3.999913e-02, -1.813189e-01,  4.262955e-02, -1.441878e-01],
        [ 6.604942e-02, -1.175737e-01,  9.635636e-03,  1.103099e-01,
         -4.007242e-02,  1.183887e-02, -8.515825e-02,  5.702614e-02,
          5.329334e-02, -6.350043e-02, -1.244577e-01,  6.557550e-02,
          6.882019e-03, -1.722174e-01, -1.128514e-01, -1.858239e-02,
          9.728747e-02, -1.559828e-01, -7.758924e-02,  3.396969e-02,
         -6.500162e-02, -1.467260e-02, -2.588764e-02,  3.095900e-02,
          4.877693e-02,  1.565770e-01, -6.023405e-02,  9.434145e-02,
          4.040444e-02,  5.673171e-02, -4.051688e-02,  1.002329e-02,
          5.918130e-02, -1.043580e-01, -1.722925e-01,  4.188987e-02,
          9.827306e-02,  1.222329e-01,  8.292987e-02,  1.273140e-01,
         -1.487079e-01,  7.956828e-02, -9.881379e-02,  8.752121e-02,
         -9.284212e-02,  1.989890e-01, -1.481025e-01, -4.009049e-02,
          2.767302e-02, -4.702658e-02, -6.415901e-02,  2.405661e-02,
         -6.082137e-02,  8.758827e-02, -2.458973e-02,  5.851567e-02,
         -6.698506e-02, -7.295197e-02,  2.553979e-02,  2.042118e-02],
        [ 4.051631e-02, -1.200763e-02, -1.721066e-01, -1.657196e-01,
          8.033466e-03, -1.616929e-01,  1.064595e-01, -2.331802e-02,
          1.209678e-02, -8.727951e-02, -5.588936e-02, -1.071282e-01,
         -1.046148e-02, -6.047254e-02, -2.955141e-02,  1.212633e-01,
         -6.895453e-02, -8.937942e-02, -4.935864e-02, -5.055508e-02,
          1.125538e-01, -9.485544e-02,  3.320869e-02, -9.084581e-02,
         -3.805000e-02, -6.744160e-02, -7.528360e-02,  3.560178e-02,
